[WEB | EN | OT | Jeremiah | Chapter 36 | Verse 1] In the fourth year of Jehoiakim the son of Josiah, king of Judah, this word came to Jeremiah from the LORD, saying,
[WEB | EN | OT | Jeremiah | Chapter 36 | Verse 2] “Take a scroll of a book, and write in it all the words that I have spoken to you against Israel, against Judah, and against all the nations, from the day I spoke to you, from the days of Josiah even to this day.
[WEB | EN | OT | Jeremiah | Chapter 36 | Verse 3] It may be that the house of Judah will hear all the evil which I intend to do to them, that they may each return from his evil way; that I may forgive their iniquity and their sin.”
[WEB | EN | OT | Jeremiah | Chapter 36 | Verse 4] Then Jeremiah called Baruch the son of Neriah; and Baruch wrote from the mouth of Jeremiah all the LORD’s words, which he had spoken to him, on a scroll of a book.
[WEB | EN | OT | Jeremiah | Chapter 36 | Verse 5] Jeremiah commanded Baruch, saying, “I am restricted. I can’t go into the LORD’s house.
[WEB | EN | OT | Jeremiah | Chapter 36 | Verse 6] Therefore you go, and read from the scroll which you have written from my mouth, the LORD’s words, in the ears of the people in the LORD’s house on the fast day. Also you shall read them in the ears of all Judah who come out of their cities.
[WEB | EN | OT | Jeremiah | Chapter 36 | Verse 7] It may be they will present their supplication before the LORD, and will each return from his evil way; for the LORD has pronounced great anger and wrath against this people.”
[WEB | EN | OT | Jeremiah | Chapter 36 | Verse 8] Baruch the son of Neriah did according to all that Jeremiah the prophet commanded him, reading in the book the LORD’s words in the LORD’s house.
[WEB | EN | OT | Jeremiah | Chapter 36 | Verse 9] Now in the fifth year of Jehoiakim the son of Josiah, king of Judah, in the ninth month, all the people in Jerusalem and all the people who came from the cities of Judah to Jerusalem, proclaimed a fast before the LORD.
[WEB | EN | OT | Jeremiah | Chapter 36 | Verse 10] Then Baruch read the words of Jeremiah from the book in the LORD’s house, in the room of Gemariah the son of Shaphan the scribe, in the upper court, at the entry of the new gate of the LORD’s house, in the ears of all the people.
[WEB | EN | OT | Jeremiah | Chapter 36 | Verse 11] When Micaiah the son of Gemariah, the son of Shaphan, had heard out of the book all the LORD’s words,
[WEB | EN | OT | Jeremiah | Chapter 36 | Verse 12] he went down into the king’s house, into the scribe’s room; and behold, all the princes were sitting there, Elishama the scribe, Delaiah the son of Shemaiah, Elnathan the son of Achbor, Gemariah the son of Shaphan, Zedekiah the son of Hananiah, and all the princes.
[WEB | EN | OT | Jeremiah | Chapter 36 | Verse 13] Then Micaiah declared to them all the words that he had heard, when Baruch read the book in the ears of the people.
[WEB | EN | OT | Jeremiah | Chapter 36 | Verse 14] Therefore all the princes sent Jehudi the son of Nethaniah, the son of Shelemiah, the son of Cushi, to Baruch, saying, “Take in your hand the scroll in which you have read in the ears of the people, and come.” So Baruch the son of Neriah took the scroll in his hand, and came to them.
[WEB | EN | OT | Jeremiah | Chapter 36 | Verse 15] They said to him, “Sit down now, and read it in our hearing.” So Baruch read it in their hearing.
[WEB | EN | OT | Jeremiah | Chapter 36 | Verse 16] Now when they had heard all the words, they turned in fear one toward another, and said to Baruch, “We will surely tell the king of all these words.”
[WEB | EN | OT | Jeremiah | Chapter 36 | Verse 17] They asked Baruch, saying, “Tell us now, how did you write all these words at his mouth?”
[WEB | EN | OT | Jeremiah | Chapter 36 | Verse 18] Then Baruch answered them, “He dictated all these words to me with his mouth, and I wrote them with ink in the book.”
[WEB | EN | OT | Jeremiah | Chapter 36 | Verse 19] Then the princes said to Baruch, “You and Jeremiah go hide. Don’t let anyone know where you are.”
[WEB | EN | OT | Jeremiah | Chapter 36 | Verse 20] They went in to the king into the court, but they had laid up the scroll in the room of Elishama the scribe. Then they told all the words in the hearing of the king.
[WEB | EN | OT | Jeremiah | Chapter 36 | Verse 21] So the king sent Jehudi to get the scroll, and he took it out of the room of Elishama the scribe. Jehudi read it in the hearing of the king, and in the hearing of all the princes who stood beside the king.
[WEB | EN | OT | Jeremiah | Chapter 36 | Verse 22] Now the king was sitting in the winter house in the ninth month, and there was a fire in the brazier burning before him.
[WEB | EN | OT | Jeremiah | Chapter 36 | Verse 23] When Jehudi had read three or four columns, the king cut it with the penknife, and cast it into the fire that was in the brazier, until all the scroll was consumed in the fire that was in the brazier.
[WEB | EN | OT | Jeremiah | Chapter 36 | Verse 24] The king and his servants who heard all these words were not afraid, and didn’t tear their garments.
[WEB | EN | OT | Jeremiah | Chapter 36 | Verse 25] Moreover Elnathan and Delaiah and Gemariah had made intercession to the king that he would not burn the scroll; but he would not listen to them.
[WEB | EN | OT | Jeremiah | Chapter 36 | Verse 26] The king commanded Jerahmeel the king’s son, and Seraiah the son of Azriel, and Shelemiah the son of Abdeel, to arrest Baruch the scribe and Jeremiah the prophet; but the LORD hid them.
