[VANDYKE | AR | NT | 2 Corinthians | Chapter 13 | Verse 1] هَذِهِ ٱلْمَرَّةُ ٱلثَّالِثَةُ آتِي إِلَيْكُمْ. «عَلَى فَمِ شَاهِدَيْنِ وَثَلَاثَةٍ تَقُومُ كُلُّ كَلِمَةٍ».
[VANDYKE | AR | NT | 2 Corinthians | Chapter 13 | Verse 2] قَدْ سَبَقْتُ فَقُلْتُ، وَأَسْبِقُ فَأَقُولُ كَمَا وَأَنَا حَاضِرٌ ٱلْمَرَّةَ ٱلثَّانِيَةَ، وَأَنَا غَائِبٌ ٱلْآنَ، أَكْتُبُ لِلَّذِينَ أَخْطَأُوا مِنْ قَبْلُ، وَلِجَمِيعِ ٱلْبَاقِينَ: أَنِّي إِذَا جِئْتُ أَيْضًا لَا أُشْفِقُ.
[VANDYKE | AR | NT | 2 Corinthians | Chapter 13 | Verse 3] إِذْ أَنْتُمْ تَطْلُبُونَ بُرْهَانَ ٱلْمَسِيحِ ٱلْمُتَكَلِّمِ فِيَّ، ٱلَّذِي لَيْسَ ضَعِيفًا لَكُمْ بَلْ قَوِيٌّ فِيكُمْ.
[VANDYKE | AR | NT | 2 Corinthians | Chapter 13 | Verse 4] لِأَنَّهُ وَإِنْ كَانَ قَدْ صُلِبَ مِنْ ضَعْفٍ، لَكِنَّهُ حَيٌّ بِقُوَّةِ ٱللهِ. فَنَحْنُ أَيْضًا ضُعَفَاءُ فِيهِ، لَكِنَّنَا سَنَحْيَا مَعَهُ بِقُوَّةِ ٱللهِ مِنْ جِهَتِكُمْ.
[VANDYKE | AR | NT | 2 Corinthians | Chapter 13 | Verse 5] جَرِّبُوا أَنْفُسَكُمْ، هَلْ أَنْتُمْ فِي ٱلْإِيمَانِ؟ ٱمْتَحِنُوا أَنْفُسَكُمْ. أَمْ لَسْتُمْ تَعْرِفُونَ أَنْفُسَكُمْ، أَنَّ يَسُوعَ ٱلْمَسِيحَ هُوَ فِيكُمْ، إِنْ لَمْ تَكُونُوا مَرْفُوضِينَ؟
[VANDYKE | AR | NT | 2 Corinthians | Chapter 13 | Verse 6] لَكِنَّنِي أَرْجُو أَنَّكُمْ سَتَعْرِفُونَ أَنَّنَا نَحْنُ لَسْنَا مَرْفُوضِينَ.
[VANDYKE | AR | NT | 2 Corinthians | Chapter 13 | Verse 7] وَأُصَلِّي إِلَى ٱللهِ أَنَّكُمْ لَا تَعْمَلُونَ شَيْئًا رَدِيًّا، لَيْسَ لِكَيْ نَظْهَرَ نَحْنُ مُزَكَّيْنَ، بَلْ لِكَيْ تَصْنَعُوا أَنْتُمْ حَسَنًا، وَنَكُونَ نَحْنُ كَأَنَّنَا مَرْفُوضُونَ.
[VANDYKE | AR | NT | 2 Corinthians | Chapter 13 | Verse 8] لِأَنَّنَا لَا نَسْتَطِيعُ شَيْئًا ضِدَّ ٱلْحَقِّ، بَلْ لِأَجْلِ ٱلْحَقِّ.
[VANDYKE | AR | NT | 2 Corinthians | Chapter 13 | Verse 9] لِأَنَّنَا نَفْرَحُ حِينَمَا نَكُونُ نَحْنُ ضُعَفَاءَ وَأَنْتُمْ تَكُونُونَ أَقْوِيَاءَ. وَهَذَا أَيْضًا نَطْلُبُهُ: كَمَالَكُمْ.
[VANDYKE | AR | NT | 2 Corinthians | Chapter 13 | Verse 10] لِذَلِكَ أَكْتُبُ بِهَذَا وَأَنَا غَائِبٌ، لِكَيْ لَا أَسْتَعْمِلَ جَزْمًا وَأَنَا حَاضِرٌ، حَسَبَ ٱلسُّلْطَانِ ٱلَّذِي أَعْطَانِي إِيَّاهُ ٱلرَّبُّ لِلْبُنْيَانِ لَا لِلْهَدْمِ. تحية ختامية
[VANDYKE | AR | NT | 2 Corinthians | Chapter 13 | Verse 11] أَخِيرًا أَيُّهَا ٱلْإِخْوَةُ ٱفْرَحُوا. اِكْمَلُوا. تَعَزَّوْا. اِهْتَمُّوا ٱهْتِمَامًا وَاحِدًا. عِيشُوا بِٱلسَّلَامِ، وَإِلَهُ ٱلْمَحَبَّةِ وَٱلسَّلَامِ سَيَكُونُ مَعَكُمْ.
[VANDYKE | AR | NT | 2 Corinthians | Chapter 13 | Verse 12] سَلِّمُوا بَعْضُكُمْ عَلَى بَعْضٍ بِقُبْلَةٍ مُقَدَّسَةٍ.
[VANDYKE | AR | NT | 2 Corinthians | Chapter 13 | Verse 13] يُسَلِّمُ عَلَيْكُمْ جَمِيعُ ٱلْقِدِّيسِينَ.
[VANDYKE | AR | NT | 2 Corinthians | Chapter 13 | Verse 14] نِعْمَةُ رَبِّنَا يَسُوعَ ٱلْمَسِيحِ، وَمَحَبَّةُ ٱللهِ، وَشَرِكَةُ ٱلرُّوحِ ٱلْقُدُسِ مَعَ جَمِيعِكُمْ. آمِينَ.
