[VANDYKE | AR | OT | Nehemiah | Chapter 4 | Verse 1] وَعِنْدَمَا عَلِمَ سَنْبَلَّطُ أَنَّنَا قَائِمُونَ بِبِنَاءِ السُّورِ امْتَلأَ غَضَباً وَغَيْظاً، وَأَخَذَ يَسْخَرُ بِالْيَهُودِ.
[VANDYKE | AR | OT | Nehemiah | Chapter 4 | Verse 2] وَتَسَاءَلَ أَمَامَ أَقْرِبَائِهِ وَجَيْشِ السَّامِرَةِ: «أَيُّ شَيْءٍ يَفْعَلُهُ هَؤُلاءِ الْيَهُودُ الضُّعَفَاءُ؟ هَلْ فِي وُسْعِهِمْ أَنْ يُعِيدُوا بِنَاءَ السُّورِ؟ هَلْ يَعُودُونَ لِتَقْرِيبِ الذَّبَائِحِ؟ هَلْ يُكْمِلُونَ الْبِنَاءَ فِي يَوْمٍ وَاحِدٍ؟ هَلْ يُحْيُونَ الْحِجَارَةَ مِنْ أَكْوَامِ الرُّكَامِ وَهِيَ مُحْتَرِقَةٌ؟»
[VANDYKE | AR | OT | Nehemiah | Chapter 4 | Verse 3] وَكَانَ طُوبِيَّا الْعَمُّونِيُّ وَاقِفاً إِلَى جِوَارِهِ، فَقَالَ: «إِنَّ مَا يَبْنُونَهُ إِذَا صَعِدَ عَلَيْهِ ثَعْلَبٌ فَإِنَّهُ يَهْدِمُ حِجَارَةَ سُورِهِمْ».
[VANDYKE | AR | OT | Nehemiah | Chapter 4 | Verse 4] فَصَلَّيْتُ إِلَى الرَّبِّ: «اسْتَمِعْ يَا إِلَهَنَا، لأَنَّنَا قَدْ أَصْبَحْنَا مَثَارَ احْتِقَارٍ، وَاجْعَلْ تَعْيِيرَهُمْ يَرْتَدُّ عَلَى رُؤُوسِهِمْ وَلْيَصِيرُوا غَنِيمَةً فِي أَرْضِ السَّبْيِ.
[VANDYKE | AR | OT | Nehemiah | Chapter 4 | Verse 5] وَلا تَسْتُرْ آثَامَهُمْ، وَلا تَمْحُ خَطِيئَتَهُمْ مِنْ أَمَامِكَ، لأَنَّهُمْ أَثَارُوا غَضَبَكَ أَمَامَ الْقَائِمِينَ بِالْبِنَاءِ».
[VANDYKE | AR | OT | Nehemiah | Chapter 4 | Verse 6] وَهَكَذَا قُمْنَا بِإِعَادَةِ بِنَاءِ كُلِّ السُّورِ حَتَّى نِصْفِ ارْتِفَاعِهِ. وَكَانَ الشَّعْبُ يَعْمَلُ بِقَلْبٍ وَاحِدٍ.
[VANDYKE | AR | OT | Nehemiah | Chapter 4 | Verse 7] وَلَمَّا سَمِعَ سَنْبَلَّطُ وَطُوبِيَّا وَالْعَرَبُ وَالْعَمُّونِيُّونَ وَالأَشْدُودِيُّونَ أَنَّ أَسْوَارَ أُورُشَلِيمَ قَدْ رُمِّمَتْ، وَالثُّغْرَاتِ قَدْ سُدَّتْ، احْتَدَمَ غَضَبُهُمْ،
[VANDYKE | AR | OT | Nehemiah | Chapter 4 | Verse 8] وَتَآمَرُوا جَمِيعُهُمْ عَلَى مُهَاجَمَةِ أُورُشَلِيمَ وَمُحَارَبَتِهَا لإِيقَاعِ الضَّرَرِ بِها.
[VANDYKE | AR | OT | Nehemiah | Chapter 4 | Verse 9] فَتَضَرَّعْنَا إِلَى إِلَهِنَا وَأَقَمْنَا حُرَّاساً ضِدَّهُمْ نَهَاراً وَلَيْلاً حَذَراً مِنْهُمْ.
[VANDYKE | AR | OT | Nehemiah | Chapter 4 | Verse 10] وَقَالَ أَبْنَاءُ يَهُوذَا: «لَقَدْ وَهَنَتْ قُوَى الْحَمَّالِينَ، وَأَكْوَامُ الأَنْقَاضِ كَثِيرَةٌ، وَنَحْنُ لَا يُمْكِنُنَا بِنَاءَ السُّورِ.
[VANDYKE | AR | OT | Nehemiah | Chapter 4 | Verse 11] وَقَدْ قَالَ أَعْدَاؤُنَا: إِنَّنَا سَنُفَاجِئُهُمْ فَلا يَدْرُونَ وَلا يُبْصِرُونَ إِلّا وَنَحْنُ قَدْ أَصْبَحْنَا فِي وَسَطِهِمْ، فَنَقْتُلُهُمْ وَنُعَطِّلُ الْعَمَلَ!
[VANDYKE | AR | OT | Nehemiah | Chapter 4 | Verse 12] وَعِنْدَمَا جَاءَ الْيَهُودُ السَّاكِنُونَ إِلَى جُوَارِهِمْ حَذَّرُونَا عَشْرَ مَرَّاتٍ قَائِلِينَ: إِنَّهُمْ سَيَزْحَفُونَ عَلَيْكُمْ مِنْ جَمِيعِ الأَمَاكِنِ الَّتِي يُقِيمُونَ فِيهَا».
[VANDYKE | AR | OT | Nehemiah | Chapter 4 | Verse 13] لِذَلِكَ أَقَمْتُ حُرَّاساً مِنَ الشَّعْبِ حَسَبَ عَشَائِرِهِمْ، مُتَسَلِّحِينَ بِالسُّيُوفِ وَالرِّمَاحِ وَالْقِسِيِّ فِي الْمُنْخَفَضَاتِ وَرَاءَ السُّورِ وَعَلَى الْمُرْتَفَعَاتِ.
[VANDYKE | AR | OT | Nehemiah | Chapter 4 | Verse 14] وَتَأَمَّلْتُ حَوْلِي، ثُمَّ وَقَفْتُ وَقُلْتُ لِلْعُظَمَاءِ وَالوُلاةِ وَبَقِيَّةِ الشَّعْبِ: «لا تَخَافُوهُمْ، بَلْ تَذَكَّرُوا السَّيِّدَ الْعَظِيمَ الْمَرْهُوبَ، وَحَارِبُوا مِنْ أَجْلِ إِخْوَتِكُمْ وَأَبْنَائِكُمْ وَبَنَاتِكُمْ وَنِسَائِكُمْ وَبُيُوتِكُمْ».
