[WEBSTER | EN | OT | Song of Solomon | Chapter 3 | Verse 1] By night on my bed I sought him whom my soul loveth: I sought him, but I found him not.
[WEBSTER | EN | OT | Song of Solomon | Chapter 3 | Verse 2] I will rise now, and go about the city in the streets, and in the broad ways I will seek him whom my soul loveth: I sought him, but I found him not.
[WEBSTER | EN | OT | Song of Solomon | Chapter 3 | Verse 3] The watchmen that go about the city found me: to whom I said , Saw ye him whom my soul loveth?
[WEBSTER | EN | OT | Song of Solomon | Chapter 3 | Verse 4] It was but a little that I passed from them, but I found him whom my soul loveth: I held him, and would not let him go, until I had brought him into my mother's house, and into the chamber of her that conceived me.
[WEBSTER | EN | OT | Song of Solomon | Chapter 3 | Verse 5] I charge you, O ye daughters of Jerusalem, by the roes, and by the hinds of the field, that ye stir not up, nor awake my love, till he please.
[WEBSTER | EN | OT | Song of Solomon | Chapter 3 | Verse 6] Who is this that cometh out of the wilderness like pillars of smoke, perfumed with myrrh and frankincense, with all powders of the merchant?
[WEBSTER | EN | OT | Song of Solomon | Chapter 3 | Verse 7] Behold his bed, which is Solomon's; sixty valiant men are about it, of the valiant of Israel.
[WEBSTER | EN | OT | Song of Solomon | Chapter 3 | Verse 8] They all hold swords, being expert in war: every man hath his sword upon his thigh because of fear in the night.
[WEBSTER | EN | OT | Song of Solomon | Chapter 3 | Verse 9] King Solomon made himself a chariot of the wood of Lebanon.
[WEBSTER | EN | OT | Song of Solomon | Chapter 3 | Verse 10] He made its pillars of silver, the bottom of it of gold, the covering of it of purple, the midst of it being paved with love, for the daughters of Jerusalem.
[WEBSTER | EN | OT | Song of Solomon | Chapter 3 | Verse 11] Go forth, O ye daughters of Zion, and behold king Solomon with the crown with which his mother crowned him in the day of his espousals, and in the day of the gladness of his heart.
