[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 1] Now therefore hearken, O Israel, to the statutes and to the judgments, which I teach you, to do them , that ye may live, and go in and possess the land which the LORD God of your fathers giveth you.
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 39] Know therefore this day, and consider it in thy heart, that the LORD he is God in heaven above, and upon the earth beneath: there is none else.
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 40] Thou shalt keep therefore his statutes and his commandments which I command thee this day, that it may be well with thee, and with thy children after thee, and that thou mayest prolong thy days upon the earth, which the LORD thy God giveth thee, for ever.
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 41] Then Moses set apart three cities on the side of Jordan, towards the sun-rising;
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 42] That the slayer might flee thither, who should kill his neighbor unawares, and when he had not hated him in times past; and that fleeing to one of these cities he might live:
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 43] Namely , Bezer in the wilderness, in the plain country, of the Reubenites; and Ramoth in Gilead, of the Gadites; and Golan in Bashan, of the Manassites.
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 44] And this is the law which Moses set before the children of Israel.
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 45] These are the testimonies, and the statutes, and the judgments, which Moses spoke to the children of Israel, after they came forth from Egypt,
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 46] On the east side of Jordan, in the valley over against Beth-Peor, in the land of Sihon king of the Amorites, who dwelt at Heshbon, whom Moses and the children of Israel smote, after they had come forth from Egypt:
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 47] And they possessed his land, and the land of Og king of Bashan, two kings of the Amorites, who were on the side of Jordan, towards the sun-rising;
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 48] From Aroer, which is by the bank of the river Arnon, even to mount Sion, which is Hermon,
[WEBSTER | EN | OT | Deuteronomy | Chapter 4 | Verse 49] And all the plain on the side of Jordan eastward, even to the sea of the plain, under the springs of Pisgah.
