[IRV | GU | OT | Ezekiel | Chapter 37 | Verse 1] યહોવાહનો હાથ મારા પર આવ્યો, તે યહોવાહના આત્મા દ્વારા મને બહાર લઈ ગયો, મને નીચે એક ખીણમાં મૂક્યો, તે ખીણ હાડકાંથી ભરેલી હતી.
[IRV | GU | OT | Ezekiel | Chapter 37 | Verse 2] તેમણે મને તે હાડકાંની આજુબાજુ ફેરવ્યો, જુઓ, ખીણમાં તે ઘણાં બધાં હતાં. તેઓ ઘણાં સૂકાં હતાં.
[IRV | GU | OT | Ezekiel | Chapter 37 | Verse 3] તેણે મને કહ્યું, “હે મનુષ્યપુત્ર, શું આ હાડકાં ફરીથી જીવિત થશે?” તેથી મેં કહ્યું, “પ્રભુ યહોવાહ, તમે એકલા જ જાણો છો!”
[IRV | GU | OT | Ezekiel | Chapter 37 | Verse 4] તેણે મને કહ્યું, “તું આ હાડકાંઓને ભવિષ્યવાણી કરીને તેમને કહે. ‘હે સૂકાં હાડકાંઓ, તમે યહોવાહનું વચન સાંભળો.
[IRV | GU | OT | Ezekiel | Chapter 37 | Verse 5] પ્રભુ યહોવાહ આ હાડકાંઓને કહે છે: “જુઓ, ‘હું તમારામાં આત્મા મૂકીશ અને તમે જીવતા થશો.
[IRV | GU | OT | Ezekiel | Chapter 37 | Verse 6] હું તમારા પર સ્નાયુઓ મૂકીશ, તમારા પર માંસ લાવીશ. હું તમને ચામડીથી ઢાંકી દઈશ અને તમારામાં શ્વાસ પૂરીશ એટલે તમે જીવતાં થશો. ત્યારે તમે જાણશો કે હું યહોવાહ છું!”
[IRV | GU | OT | Ezekiel | Chapter 37 | Verse 7] તેથી મને આજ્ઞા કરવામાં આવી હતી તે પ્રમાણે મેં કર્યું; હું ભવિષ્યવાણી કરતો હતો ત્યારે એક અવાજ આવ્યો, ધરતીકંપ થયો. ત્યારે હાડકાં જોડાઈ ગયાં દરેક હાડકું તેને લગતા બીજા હાડકા સાથે જોડાઈ ગયું.
[IRV | GU | OT | Ezekiel | Chapter 37 | Verse 8] હું જોતો હતો, તો જુઓ, તેમના પર સ્નાયુઓ દેખાયા, માંસ આવી ગયું. અને તેમના પર ચામડી ઢાંકી દેવામાં આવી, પણ હજુ તેમનામાં જીવન આવ્યું ન હતું.
[IRV | GU | OT | Ezekiel | Chapter 37 | Verse 9] પછી યહોવાહે મને કહ્યું, “હે મનુષ્યપુત્ર, તું પવનને ભવિષ્યવાણી કર, તું પવનને કહે કે, પ્રભુ યહોવાહ આમ કહે છે, હે પવન, ચારે દિશામાંથી આવ અને આ મૃતદેહોમાં ફૂંક માર જેથી તેઓ ફરીથી જીવતા થાય.’”
[IRV | GU | OT | Ezekiel | Chapter 37 | Verse 10] તેથી મને આજ્ઞા કરવામાં આવી હતી તે પ્રમાણે મેં ભવિષ્યવાણી કરી; તેમનામાં શ્વાસ આવ્યો અને તેઓ જીવતાં થયાં. બહુ મોટું સૈન્ય થઈને તેઓ પોતાના પગ પર ઊભાં થયાં.
[IRV | GU | OT | Ezekiel | Chapter 37 | Verse 11] અને પ્રભુના આત્માએ મને કહ્યું, “હે મનુષ્યપુત્ર, આ બધા તો ઇઝરાયલી લોકો છે. જો, તેઓ કહે છે, ‘અમારાં હાડકાં સુકાઈ ગયાં છે, અમારી આશા નાશ પામી છે, અમારો વિનાશ થયો છે.’
[IRV | GU | OT | Ezekiel | Chapter 37 | Verse 12] તેથી પ્રબોધ કરીને તેઓને કહે કે, ‘પ્રભુ યહોવાહ કહે છે: હે મારા લોક, જુઓ, ‘હું તમારી કબરો ખોલીશ અને તમને તેમાંથી ઊભા કરીને બહાર કાઢી લાવીશ અને હું તમને ઇઝરાયલ દેશમાં પાછા લાવીશ.
[IRV | GU | OT | Ezekiel | Chapter 37 | Verse 13] હે મારા લોક, હું તમારી કબરો ખોલીને તમને બહાર કાઢી લાવીશ ત્યારે તમે જાણશો કે હું યહોવાહ છું.
[IRV | GU | OT | Ezekiel | Chapter 37 | Verse 14] હું મારો આત્મા તમારામાં મૂકીશ અને તમે જીવતા થશો, તમે તમારા પોતાના દેશમાં આરામ પામશો, ત્યારે તમે જાણશો કે હું યહોવાહ છું. હું બોલ્યો છું અને તે કરીશ.’ આમ પ્રભુ યહોવાહ કહે છે.
[IRV | GU | OT | Ezekiel | Chapter 37 | Verse 15] પછી યહોવાહનું વચન મારી પાસે આવ્યું અને કહ્યું,
[IRV | GU | OT | Ezekiel | Chapter 37 | Verse 16] “હવે, હે મનુષ્યપુત્ર, તારા માટે એક લાકડી લે અને તેના પર લખ કે; ‘યહૂદિયાના લોકો માટે તથા તેના સાથી ઇઝરાયલી લોકો માટે. પછી બીજી લાકડી લઈને તેના પર લખ કે, ‘એફ્રાઇમની ડાળી જે યૂસફ તથા તેના સાથી ઇઝરાયલી લોકોને માટે.’
[IRV | GU | OT | Ezekiel | Chapter 37 | Verse 17] પછી તેઓ બન્નેને જોડીને એક લાકડી બનાવ એટલે તેઓ તારા હાથમાં એક જ લાકડી થઈ જાય.
[IRV | GU | OT | Ezekiel | Chapter 37 | Verse 18] તારા લોકો તારી સાથે વાત કરીને તને પૂછે કે, તું એ લાકડીઓ વડે શું દર્શાવવા માગે છે તે શું તું અમને નહિ કહે?
[IRV | GU | OT | Ezekiel | Chapter 37 | Verse 19] ત્યારે તેઓને કહેજે કે, ‘પ્રભુ યહોવાહ કહે છે: જુઓ, એફ્રાઇમના હાથમાં જે યૂસફની ડાળી છે તેને તથા તેના સાથી જે ઇઝરાયલના કુળ છે તેને હું લઈશ અને તેમને યહૂદિયાની ડાળી સાથે જોડીને, એક ડાળી બનાવીશ, તેઓ મારા હાથમાં એક થઈ જશે.’
[IRV | GU | OT | Ezekiel | Chapter 37 | Verse 20] જે લાકડીઓ પર તું લખે છે તેમના તારા હાથમાં રાખીને તેઓની નજર આગળ રાખ.
[IRV | GU | OT | Ezekiel | Chapter 37 | Verse 21] પછી તેઓને કહે, ‘પ્રભુ યહોવાહ આમ કહે છે, જુઓ, જે પ્રજાઓમાં ઇઝરાયલી લોકો ગયા છે ત્યાંથી હું તેઓને લઈશ. હું તેઓને આસપાસના દેશોમાંથી એકત્ર કરીશ. હું તેઓને પોતાના દેશમાં પાછા લાવીશ.
[IRV | GU | OT | Ezekiel | Chapter 37 | Verse 22] હું તેઓને પોતાના દેશમાં, ઇઝરાયલના પર્વત પર એક પ્રજા બનાવીશ; તે બધાનો એક રાજા થશે. તેઓ ફરી કદી બે પ્રજા થશે નહિ; તેઓ ફરી કદી બે રાજ્યોમાં વહેંચાશે નહિ.
[IRV | GU | OT | Ezekiel | Chapter 37 | Verse 23] તેઓ ફરી કદી પોતાની મૂર્તિઓથી, પોતાની ધિક્કારપાત્ર વસ્તુઓથી, કે તેઓનાં કોઈ પણ પાપોથી પોતાને અપવિત્ર કરશે નહિ. કેમ કે હું તેઓને તેઓનાં સર્વ અવિશ્વાસી કાર્યો કે જેનાથી તેઓએ પાપ કર્યું તેનાથી બચાવી લઈશ, હું તેઓને શુદ્ધ કરીશ, ત્યારે તેઓ મારા લોક થશે અને હું તેઓનો ઈશ્વર થઈશ.
[IRV | GU | OT | Ezekiel | Chapter 37 | Verse 24] મારો સેવક દાઉદ તેઓનો રાજા થશે. તે જ બધાનો એક પાળક થશે, તેઓ મારી આજ્ઞાઓ અનુસાર ચાલશે, મારા વિધિઓ પાળશે અને તેમનું પાલન કરશે.
[IRV | GU | OT | Ezekiel | Chapter 37 | Verse 25] વળી મારા સેવક યાકૂબને મેં જે દેશ આપ્યો હતો અને જેમાં તમારા પૂર્વજો રહેતા હતા તેમાં તેઓ રહેશે. તેઓ તથા તેઓનાં સંતાનો અને તેઓનાં સંતાનોના સંતાન તેમાં સદા રહેશે. મારો સેવક દાઉદ સદાને માટે તેઓનો સરદાર થશે.
[IRV | GU | OT | Ezekiel | Chapter 37 | Verse 26] હું તેઓની સાથે શાંતિનો કરાર સ્થાપીશ. તે તેઓની સાથે સદાનો કરાર થશે. હું તેઓને લઈને તેમની વૃદ્ધિ કરીશ અને તેઓની મધ્યે સદાને માટે મારું પવિત્રસ્થાન સ્થાપીશ.
[IRV | GU | OT | Ezekiel | Chapter 37 | Verse 27] મારું નિવાસસ્થાન તેઓની સાથે થશે; હું તેઓનો ઈશ્વર થઈશ અને તેઓ મારા લોક થશે.
[IRV | GU | OT | Ezekiel | Chapter 37 | Verse 28] “જ્યારે મારું પવિત્રસ્થાન તેઓ મધ્યે સદાને માટે થશે ત્યારે પ્રજાઓ જાણશે કે, ઇઝરાયલને પવિત્ર કરનાર યહોવાહ હું છું!”
