[IRV | GU | OT | Lamentations | Chapter 5 | Verse 1] હે યહોવાહ, અમારા પર જે આવી પડ્યું તેનું તમે સ્મરણ કરો. ધ્યાન આપીને અમારું અપમાન જુઓ.
[IRV | GU | OT | Lamentations | Chapter 5 | Verse 2] અમારું વારસા પારકાઓના હાથમાં, અમારાં ઘરો પરદેશીઓના હાથમાં ગયાં છે.
[IRV | GU | OT | Lamentations | Chapter 5 | Verse 3] અમે અનાથ અને પિતાવિહોણા થયા છીએ અને અમારી માતાઓ વિધવા થઈ છે.
[IRV | GU | OT | Lamentations | Chapter 5 | Verse 4] અમે અમારું પાણી પૈસા આપીને પીધું છે, અમે અમારાં પોતાનાં લાકડાં પણ વેચાતાં લીધાં છે.
[IRV | GU | OT | Lamentations | Chapter 5 | Verse 5] જેઓ અમારી પાછળ પડ્યા છે તેઓ અમને પકડી પાડવાની તૈયારીમાં છે. અમે થાકી ગયા છીએ અને અમને વિશ્રામ મળતો નથી.
[IRV | GU | OT | Lamentations | Chapter 5 | Verse 6] અમે રોટલીથી તૃપ્ત થવા માટે મિસરીઓને તથા આશ્શૂરીઓને તાબે થયા છીએ.
[IRV | GU | OT | Lamentations | Chapter 5 | Verse 7] અમારા પિતૃઓએ પાપ કર્યું અને તેઓ રહ્યા નથી. અમારે તેઓના પાપની સજા ભોગવવી પડે છે.
[IRV | GU | OT | Lamentations | Chapter 5 | Verse 8] ગુલામો અમારા પર રાજ કરે છે, તેઓના હાથમાંથી અમને મુક્ત કરનાર કોઈ નથી.
[IRV | GU | OT | Lamentations | Chapter 5 | Verse 9] અરણ્યમાં ભટકતા લોકોની તલવારને લીધે અમારો જીવ જોખમમાં નાખીને અમે અમારું અન્ન ભેગું કરીએ છીએ.
[IRV | GU | OT | Lamentations | Chapter 5 | Verse 10] દુકાળના તાપથી અમારી ચામડી ભઠ્ઠીના જેવી કાળી થઈ છે.
[IRV | GU | OT | Lamentations | Chapter 5 | Verse 11] તેઓએ સિયોનમાં સ્ત્રીઓ પર અને યહૂદિયાનાં નગરોમાં કન્યાઓ પર બળાત્કાર કર્યો છે.
[IRV | GU | OT | Lamentations | Chapter 5 | Verse 12] તેઓએ રાજકુમારોને હાથ વડે લટકાવી દીધા અને તેઓએ વડીલોનું કોઈ માન રાખ્યું નહિ.
[IRV | GU | OT | Lamentations | Chapter 5 | Verse 13] જુવાનો પાસે દળવાની ચક્કી પિસાવવામાં આવે છે. છોકરાઓ લાકડાના ભારથી લથડી પડે છે.
[IRV | GU | OT | Lamentations | Chapter 5 | Verse 14] વયસ્કો હવે ભાગળમાં બેસતા નથી જુવાનોએ ગીતો ગાવાનું છોડી દીધું છે.
[IRV | GU | OT | Lamentations | Chapter 5 | Verse 15] અમારા હૃદયનો આનંદ હવે રહ્યો નથી. નાચને બદલે રડાપીટ થાય છે.
[IRV | GU | OT | Lamentations | Chapter 5 | Verse 16] અમારા માથા પરથી મુગટ પડી ગયો છે! અમને અફસોસ! કેમ કે અમે પાપ કર્યું છે.
[IRV | GU | OT | Lamentations | Chapter 5 | Verse 17] આને કારણે અમારાં હૃદય બીમાર થઈ ગયાં છે અને અમારી આંખોએ અંધારાં આવી ગયાં છે.
[IRV | GU | OT | Lamentations | Chapter 5 | Verse 18] કારણ કે સિયોનનો પર્વત ઉજ્જડ થઈ ગયો છે તેના પર શિયાળવાં શિકારની શોધમાં ભટકે છે.
[IRV | GU | OT | Lamentations | Chapter 5 | Verse 19] પણ, હે યહોવાહ, તમારું રાજ સર્વકાળ સુધી રહે છે. તમારું રાજ્યાસન પેઢી દરપેઢીનું છે.
[IRV | GU | OT | Lamentations | Chapter 5 | Verse 20] તમે શા માટે અમને હંમેશને માટે ભૂલી જાઓ છો? અમને આટલા બધા દિવસ સુધી શા માટે તજી દીધા છે?
[IRV | GU | OT | Lamentations | Chapter 5 | Verse 21] હે યહોવાહ, અમને તમારી તરફ ફેરવો, એટલે અમે ફરીશું. પ્રાચીન કાળમાં હતા તેવા દિવસો અમને પાછા આપો.
[IRV | GU | OT | Lamentations | Chapter 5 | Verse 22] પણ તમે અમને સંપૂર્ણ રીતે તજી દીધાં છે; તમે અમારા પર બહુ કોપાયમાન થયા છો!
