[DRA | EN | NT | 2 Corinthians | Chapter 1 | Verse 1] Paul, an apostle of Jesus Christ by the will of God, and Timothy our brother: to the church of God that is at Corinth, with all the saints that are in all Achaia:
[DRA | EN | NT | 2 Corinthians | Chapter 1 | Verse 2] Grace unto you and peace from God our Father, and from the Lord Jesus Christ.
[DRA | EN | NT | 2 Corinthians | Chapter 1 | Verse 3] Blessed be the God and Father of our Lord Jesus Christ, the Father of mercies, and the God of all comfort.
[DRA | EN | NT | 2 Corinthians | Chapter 1 | Verse 4] Who comforteth us in all our tribulation; that we also may be able to comfort them who are in all distress, by the exhortation wherewith we also are exhorted by God.
[DRA | EN | NT | 2 Corinthians | Chapter 1 | Verse 5] For as the sufferings of Christ abound in us: so also by Christ doth our comfort abound.
[DRA | EN | NT | 2 Corinthians | Chapter 1 | Verse 6] Now whether we be in tribulation, it is for your exhortation and salvation: or whether we be comforted, it is for your consolation: or whether we be exhorted, it is for your exhortation and salvation, which worketh the enduring of the same sufferings which we also suffer.
[DRA | EN | NT | 2 Corinthians | Chapter 1 | Verse 7] That our hope for you may be steadfast: knowing that as you are partakers of the sufferings, so shall you be also of the consolation.
[DRA | EN | NT | 2 Corinthians | Chapter 1 | Verse 8] For we would not have you ignorant, brethren, of our tribulation, which came to us in Asia, that we were pressed out of measure above our strength, so that we were weary even of life.
[DRA | EN | NT | 2 Corinthians | Chapter 1 | Verse 9] But we had in ourselves the answer of death, that we should not trust in ourselves, but in God who raiseth the dead.
[DRA | EN | NT | 2 Corinthians | Chapter 1 | Verse 10] Who hath delivered and doth deliver us out of so great dangers: in whom we trust that he will yet also deliver us.
[DRA | EN | NT | 2 Corinthians | Chapter 1 | Verse 11] You helping withal in prayer for us: that for this gift obtained for us, by the means of many persons, thanks may be given by many in our behalf.
[DRA | EN | NT | 2 Corinthians | Chapter 1 | Verse 12] For our glory is this, the testimony of our conscience, that in simplicity of heart and sincerity of God, and not in carnal wisdom, but in the grace of God, we have conversed in this world: and more abundantly towards you.
[DRA | EN | NT | 2 Corinthians | Chapter 1 | Verse 13] For we write no other things to you than what you have read and known. And I hope that you shall know unto the end:
[DRA | EN | NT | 2 Corinthians | Chapter 1 | Verse 14] As also you have known us in part, that we are your glory, as you also are ours, in the day of our Lord Jesus Christ.
[DRA | EN | NT | 2 Corinthians | Chapter 1 | Verse 15] And in this confidence I had a mind to come to you before, that you might have a second grace:
[DRA | EN | NT | 2 Corinthians | Chapter 1 | Verse 16] And to pass by you into Macedonia, and again from Macedonia to come to you, and by you to be brought on my way towards Judea.
[DRA | EN | NT | 2 Corinthians | Chapter 1 | Verse 17] Whereas then I was thus minded, did I use lightness? Or, the things that I purpose, do I purpose according to the flesh, that there should be with me, It is, and It is not?
[DRA | EN | NT | 2 Corinthians | Chapter 1 | Verse 18] But God is faithful, for our preaching which was to you, was not, It is, and It is not.
[DRA | EN | NT | 2 Corinthians | Chapter 1 | Verse 19] For the Son of God, Jesus Christ who was preached among you by us, by me, and Sylvanus, and Timothy, was not, It is and It is not, but, It is, was in him.
[DRA | EN | NT | 2 Corinthians | Chapter 1 | Verse 20] For all the promises of God are in him, It is; therefore also by him, amen to God, unto our glory.
[DRA | EN | NT | 2 Corinthians | Chapter 1 | Verse 21] Now he that confirmeth us with you in Christ, and that hath anointed us, is God:
[DRA | EN | NT | 2 Corinthians | Chapter 1 | Verse 22] Who also hath sealed us, and given the pledge of the Spirit in our hearts.
[DRA | EN | NT | 2 Corinthians | Chapter 1 | Verse 23] But I call God to witness upon my soul, that to spare you, I came not any more to Corinth:
[DRA | EN | NT | 2 Corinthians | Chapter 1 | Verse 24] not because we exercise dominion over your faith: but we are helpers of your joy: for in faith you stand.
