[LXX | EL | OT | Zechariah | Chapter 1 | Verse 1] ἘΝ τῷ ὀγδόῳ μηνὶ, ἔτους δευτέρου ἐπὶ Δαρείου, ἐγένετο λόγος Κυρίου πρὸς Ζαχαρίαν τὸν τοῦ Βαραχίου υἱὸν Ἀδδὼ τὸν προφήτην, λέγων,
[LXX | EL | OT | Zechariah | Chapter 1 | Verse 2] Ὠργίσθη Κύριος ἐπὶ τοὺς πατέρας ὑμῶν ὀργὴν μεγάλην·
[LXX | EL | OT | Zechariah | Chapter 1 | Verse 3] καὶ ἐρεῖς πρὸς αὐτοῦς, τάδε λέγει Κύριος παντοκράτωρ, ἐπιστρέψατε πρὸς μὲ, λέγει Κύριος τῶν δυνάμεων, καὶ ἐπιστραφήσομαι πρὸς ὑμᾶς, λέγει Κύριος τῶν δυνάμεων.
[LXX | EL | OT | Zechariah | Chapter 1 | Verse 4] Καὶ μὴ γίνεσθε καθὼς οἱ πατέρες ὑμῶν, οἷς ἐνεκάλεσαν αὐτοῖς οἱ προφῆται ἔμπροσθεν λέγοντες, τάδε λέγει Κύριος παντοκράτωρ, ἀποστρέψατε ἀπὸ τῶν ὁδῶν ὑμῶν τῶν πονηρῶν, καὶ ἀπὸ τῶν ἐπιτηδευμάτων ὑμῶν τῶν πονηρῶν· καὶ οὐκ εἰσήκουσαν, καὶ οὐ προσέσχον τοῦ εἰσακοῦσαί μου, λέγει Κύριος.
[LXX | EL | OT | Zechariah | Chapter 1 | Verse 5] Οἱ πατέρες ὑμῶν ποῦ εἰσι καὶ οἱ προφῆται; μὴ τὸν αἰῶνα ζήσονται;
[LXX | EL | OT | Zechariah | Chapter 1 | Verse 6] Πλὴν τοὺς λόγους μου καὶ τὰ νόμιμά μου δέχεσθε, ὅσα ἐγὼ ἐντέλλομαι ἐν πνεύματί μου τοῖς δούλοις μου τοῖς προφήταις, οἳ κατελάβοσαν τοὺς πατέρας ὑμῶν· καὶ ἀπεκρίθησαν, καὶ εἶπαν, καθὼς παρατέτακται Κύριος παντοκράτωρ τοῦ ποιῆσαι ἡμῖν κατὰ τὰς ὁδοὺς ἡμῶν καὶ κατὰ τὰ ἐπιτηδεύματα ἡμῶν, οὕτως ἐποίησεν ἡμῖν.
[LXX | EL | OT | Zechariah | Chapter 1 | Verse 7] Τῇ τετράδι καὶ εἰκάδι, τῷ ἑνδεκάτῳ μηνὶ, οὗτός ἐστιν ὁ μὴν Σαβὰτ, ἐν τῷ δευτέρῳ ἔτει, ἐπὶ Δαρείου, ἐγένετο λόγος Κυρίου πρὸς Ζαχαρίαν τὸν τοῦ Βαραχίου υἱὸν Ἀδδὼ τὸν προφήτην, λέγων,
[LXX | EL | OT | Zechariah | Chapter 1 | Verse 8] Ἑώρακα τὴν νύκτα, καὶ ἰδοὺ ἀνὴρ ἐπιβεβηκὼς ἐπὶ ἵππον πυῤῥὸν, καὶ οὗτος εἱστήκει ἀναμέσον τῶν ὀρέων τῶν κατασκίων, καὶ ὀπίσω αὐτοῦ ἵπποι πυῤῥοὶ, καὶ ψαροὶ, καὶ ποικίλοι, καὶ λευκοί.
[LXX | EL | OT | Zechariah | Chapter 1 | Verse 9] Καὶ εἶπα, τί οὗτοι κύριε; καὶ εἶπε πρὸς μὲ ὁ ἄγγελος ὁ λαλῶν ἐν ἐμοὶ, ἐγὼ δείξω σοι τί ἐστι ταῦτα.
[LXX | EL | OT | Zechariah | Chapter 1 | Verse 10] Καὶ ἀπεκρίθη ὁ ἀνὴρ ὁ ἐφεστηκὼς ἀναμέσον τῶν ὀρέων, καὶ εἶπε πρὸς μὲ, οὗτοί εἰσιν οὓς ἐξαπέστειλε Κύριος, περιοδεῦσαι τὴν γῆν·
[LXX | EL | OT | Zechariah | Chapter 1 | Verse 11] καὶ ἀπεκρίθησαν τῷ ἀγγέλῳ Κυρίου τῷ ἐφεστῶτι ἀναμέσον τῶν ὀρέων, καὶ εἶπον, περιωδεύσαμεν πᾶσαν τὴν γῆν, καὶ ἰδοὺ πᾶσα ἡ γῆ κατοικεῖται, καὶ ἡσυχάζει.
