[LXX | EL | OT | 2 Chronicles | Chapter 1 | Verse 1] ΚΑΙ ἐνίσχυσε Σαλωμὼν υἱὸς Δαυὶδ ἐπὶ τὴν βασιλείαν αὐτοῦ, καὶ Κύριος ὁ Θεὸς αὐτοῦ μετʼ αὐτοῦ, καὶ ἐμεγάλυνεν αὐτὸν εἰς ὕψος.
[LXX | EL | OT | 2 Chronicles | Chapter 1 | Verse 2] Καὶ εἶπε Σαλωμὼν πρὸς πάντα Ἰσραὴλ, τοῖς χιλιάρχοις, καὶ τοῖς ἑκατοντάρχοις, καὶ τοῖς κριταῖς, καὶ πᾶσι τοῖς ἄρχουσιν ἐναντίον Ἰσραὴλ τοῖς ἄρχουσι τῶν πατριῶν.
[LXX | EL | OT | 2 Chronicles | Chapter 1 | Verse 3] καὶ ἐπορεύθη Σαλωμὼν καὶ πᾶσα ἡ ἐκκλησία εἰς τὴν ὑψηλὴν τὴν ἐν Γαβαὼν, οὗ ἐκεῖ ἦν ἡ σκηνὴ τοῦ μαρτυρίου τοῦ Θεοῦ, ἣν ἐποίησε Μωυσῆς παῖς Κυρίου ἐν τῇ ἐρήμῳ.
[LXX | EL | OT | 2 Chronicles | Chapter 1 | Verse 4] Ἀλλὰ κιβωτὸν τοῦ Θεοῦ ἀνήνεγκε Δαυὶδ ἐκ πόλεως Καριαθιαρὶμ, ὅτι ἡτοίμασεν αὐτῇ Δαυὶδ, ὅτι ἔπηξεν αὐτῇ σκηνὴν ἐν Ἱερουσαλήμ.
[LXX | EL | OT | 2 Chronicles | Chapter 1 | Verse 5] Καὶ τὸ θυσιαστήριον τὸ χαλκοῦν ὃ ἐποίησε Βεσελεὴλ υἱὸς Οὐρίου υἱοῦ Ὢρ, ἐκεῖ ἦν ἔναντι τῆς σκηνῆς Κυρίου· καὶ ἐξεζήτησεν αὐτὸ Σαλωμὼν καὶ ἡ ἐκκλησία,
[LXX | EL | OT | 2 Chronicles | Chapter 1 | Verse 6] καὶ ἤνεγκε Σαλωμὼν ἐκεῖ ἐπὶ τὸ θυσιαστήριον τὸ χαλκοῦν ἐνώπιον Κυρίου τὸ ἐν τῇ σκηνῇ, καὶ ἤνεγκεν ἐπʼ αὐτῷ ὁλοκαύτωσιν χιλίαν.
[LXX | EL | OT | 2 Chronicles | Chapter 1 | Verse 7] Ἐν τῇ νυκτὶ ἐκείνῃ ὤφθη Θεὸς τῷ Σαλωμὼν, καὶ εἶπεν αὐτῷ, αἴτησαι τί σοι δῶ.
[LXX | EL | OT | 2 Chronicles | Chapter 1 | Verse 8] Καὶ εἶπε Σαλωμὼν πρὸς τὸν Θεὸν, σὺ ἐποίησας μετὰ Δαυὶδ τοῦ πατρός μου ἔλεος μέγα, καὶ ἐβασίλευσάς με ἀντʼ αὐτοῦ.
[LXX | EL | OT | 2 Chronicles | Chapter 1 | Verse 9] Καὶ νῦν, Κύριε ὁ Θεὸς, πιστωθήτω δὴ τὸ ὄνομά σου ἐπὶ Δαυὶδ τὸν πατέρα μου, ὅτι σὺ ἐβασίλευσάς με ἐπὶ λαὸν πολὺν, ὡς ὁ χοῖς τῆς γῆς.
[LXX | EL | OT | 2 Chronicles | Chapter 1 | Verse 10] Νῦν σοφίαν καὶ σύνεσιν δός μοι, καὶ ἐξελεύσομαι ἐνώπιον τοῦ λαοῦ τούτου καὶ εἰσελεύσομαι, ὅτι τίς κρινεῖ τὸν λαόν σου τὸν μέγαν τοῦτον;
[LXX | EL | OT | 2 Chronicles | Chapter 1 | Verse 11] Καὶ εἶπεν ὁ Θεὸς πρὸς Σαλωμὼν, ἀνθʼ ὧν ἐγένετο τοῦτο ἐν τῇ καρδίᾳ σου, καὶ οὐκ ᾐτήσω πλοῦτον χρημάτων, οὐδὲ δόξαν, οὐδὲ τὴν ψυχὴν τῶν ὑπεναντίων, καὶ ἡμέρας πολλὰς οὐκ ᾐτήσω, καὶ ᾔτησας σεαυτῷ σοφίαν καὶ σύνεσιν, ὅπως κρίνῃς τὸν λαόν μου, ἐφʼ ὃν ἐβασίλευσά σε ἐπʼ αὐτὸν,
