[LXX | EL | OT | 2 Chronicles | Chapter 20 | Verse 1] Καὶ μετὰ ταῦτα ἦλθον οἱ υἱοὶ Μωὰβ, καὶ υἱοὶ Ἀμμὼν, καὶ μετʼ αὐτῶν ἐκ τῶν Μιναίων πρὸς Ἰωσαφὰτ εἰς πόλεμον.
[LXX | EL | OT | 2 Chronicles | Chapter 20 | Verse 2] Καὶ ἦλθον καὶ ὑπέδειξαν τῷ Ἰωσαφὰτ, λέγοντες, ἥκει ἐπὶ σὲ πλῆθος πολὺ ἐκ πέραν τῆς θαλάσσης ἀπὸ Συρίας, καὶ ἰδού εἰσιν ἐν Ἀσασὰν Θαμὰρ, αὕτη ἐστὶν Ἐγγαδί.
[LXX | EL | OT | 2 Chronicles | Chapter 20 | Verse 3] Καὶ ἐφοβήθη, καὶ ἔδωκε Ἰωσαφὰτ πρόσωπον αὐτοῦ ἐκζητῆσαι τὸν Κύριον, καὶ ἐκήρυξε νηστείαν ἐν παντὶ Ἰούδα.
[LXX | EL | OT | 2 Chronicles | Chapter 20 | Verse 4] Καὶ συνήχθη Ἰούδα ἐκζητῆσαι τὸν Κύριον, καὶ ἀπὸ πασῶν τῶν πόλεων Ἰούδα ἦλθον ζητῆσαι τὸν Κύριον.
[LXX | EL | OT | 2 Chronicles | Chapter 20 | Verse 5] Καὶ ἀνέστη Ἰωσαφὰτ ἐν ἐκκλησίᾳ Ἰούδα ἐν Ἱερουσαλὴμ ἐν οἴκῳ Κυρίου κατὰ πρόσωπον τῆς αὐλῆς τῆς καινῆς.
[LXX | EL | OT | 2 Chronicles | Chapter 20 | Verse 6] Καὶ εἶπε, Κύριε ὁ Θεὸς τῶν πατέρων μου, οὐχὶ σὺ εἶ Θεὸς ἐν οὐρανῷ ἄνω, καὶ σὺ κυριεύεις πασῶν τῶν βασιλειῶν τῶν ἐθνῶν; καὶ ἐν τῇ χειρί σου ἰσχὺς δυναστείας, καὶ οὐκ ἔστι πρὸς σὲ ἀντιστῆναι;
[LXX | EL | OT | 2 Chronicles | Chapter 20 | Verse 7] Οὐχὶ σὺ ὁ Κύριος ὁ ἐξολοθρεύσας τοὺς κατοικοῦντας τὴν γῆν ταύτην ἀπὸ προσώπου τοῦ λαοῦ σου Ἰσραὴλ, καὶ ἔδωκας αὐτὴν σπέρματι Ἁβραὰμ τῷ ἠγαπημένῳ σου εἰς τὸν αἰῶνα;
[LXX | EL | OT | 2 Chronicles | Chapter 20 | Verse 8] Καὶ κατῴκησαν ἐν αὐτῇ, καὶ ᾠκοδόμησαν ἐν αὐτῇ ἁγίασμα τῷ ὀνόματί σου, λέγοντες,
[LXX | EL | OT | 2 Chronicles | Chapter 20 | Verse 9] ἐὰν ἐπέλθῃ ἐφʼ ἡμᾶς κακὰ, ῥομφαία, κρίσις, θάνατος, λιμὸς, στησόμεθα ἐναντίον τοῦ οἴκου τούτου καὶ ἐναντίον σου, ὅτι τὸ ὄνομά σου ἐπὶ τῷ οἴκῳ τούτῳ, καὶ βοησόμεθα πρὸς σὲ ἀπὸ τῆς θλίψεως, καὶ ἀκούσῃ καὶ σώσεις.
[LXX | EL | OT | 2 Chronicles | Chapter 20 | Verse 10] Καὶ νῦν ἰδοὺ οἱ υἱοὶ Ἀμμὼν, καὶ Μωὰβ, καὶ ὄρος Σηείρ· εἰς οὓς οὐκ ἔδωκας τῷ Ἰσραὴλ διελθεῖν διʼ αὐτῶν, ἐξελθόντων αὐτῶν ἐκ γῆς Αἰγύπτου, ὅτι ἐξέκλιναν ἀπʼ αὐτῶν, καὶ οὐκ ἐξωλόθρευσαν αὐτούς·
[LXX | EL | OT | 2 Chronicles | Chapter 20 | Verse 11] Καὶ νῦν ἰσοὺ αὐτοὶ ἐπιχειροῦσιν ἐφʼ ἡμᾶς ἐξελθεῖν ἐκβαλεῖν ἡμᾶς ἀπὸ τῆς κληρονομίας ἡμῶν, ἧς ἔδωκας ἡμῖν.
