[LXX | EL | OT | 2 Chronicles | Chapter 9 | Verse 1] Καὶ βασίλισσα Σαβὰ ἤκουσε τὸ ὄνομα Σαλωμὼν, καὶ ἦλθε τοῦ πειρᾶσαι Σαλωμὼν ἐν αἰνίγμασιν εἰς Ἱερουσαλὴμ ἐν δυνάμει βαρείᾳ σφόδρα, καὶ κάμηλοι αἴρουσαι ἀρώματα εἰς πλῆθος, καὶ χρυσίον, καὶ λίθον τίμιον· καὶ ἦλθε πρὸς Σαλωμὼν, καὶ ἐλάλησε πρὸς αὐτὸν πάντα ὅσα ἦν ἐν τῇ ψυχῇ αὐτῆς.
[LXX | EL | OT | 2 Chronicles | Chapter 9 | Verse 2] Καὶ ἀνήγγειλεν αὐτῇ Σαλωμὼν πάντας τοὺς λόγους αὐτῆς, καὶ οὐ παρῆλθε λόγος ἀπὸ Σαλωμὼν ὃν οὐκ ἀπήγγειλεν αὐτῇ.
[LXX | EL | OT | 2 Chronicles | Chapter 9 | Verse 3] Καὶ εἶδε βασίλισσα Σαβὰ τὴν σοφίαν Σαλωμὼν καὶ τὸν οἶκον ὃν ᾠκοδόμησε,
[LXX | EL | OT | 2 Chronicles | Chapter 9 | Verse 4] καὶ τὰ βρώματα τῶν τραπεζῶν, καὶ καθέδραν παίδων αὐτοῦ, καὶ στάσιν λειτουργῶν αὐτοῦ, καὶ ἱματισμὸν αὐτῶν, καὶ οἰνοχόους αὐτοῦ, καὶ στολισμὸν αὐτῶν, καὶ τὰ ὁλοκαυτώματα ἃ ἀνέφερεν ἐν οἴκῳ Κυρίου, καὶ ἐξ ἑαυτῆς ἐγένετο.
[LXX | EL | OT | 2 Chronicles | Chapter 9 | Verse 5] Καὶ εἶπε πρὸς τὸν βασιλέα, ἀληθινὸς ὁ λόγος ὃν ἤκουσα ἐν τῇ γῇ μου περὶ τῶν λόγων σου, καὶ περὶ τῆς σοφίας σου.
[LXX | EL | OT | 2 Chronicles | Chapter 9 | Verse 6] Καὶ οὐκ ἐπίστευσα τοῖς λόγοις ἕως οὗ ἦλθον καὶ εἶδον οἱ ὀφθαλμοί μου, καὶ ἰδοὺ οὐκ ἀπηγγέλη μοι ἥμισυ τοῦ πλήθους τῆς σοφίας σου· προσέθηκας ἐπὶ τὴν ἀκοὴν ἣν ἤκουσα.
[LXX | EL | OT | 2 Chronicles | Chapter 9 | Verse 7] Μακάριοι οἱ ἄνδρες σου, μακάριοι οἱ παῖδες οὗτοι οἱ παρεστηκότες σοι διαπαντὸς καὶ ἀκούοντες τὴς σοφίαν σου.
[LXX | EL | OT | 2 Chronicles | Chapter 9 | Verse 8] Ἔστω Κύριος ὁ Θεός σου εὐλογημένος, ὃς ἠθέλησεν ἐν σοὶ τοῦ δοῦναί σε ἐπὶ θρόνον αὐτοῦ εἰς βασιλέα Κυρίῳ Θεῷ σου· ἐν τῷ ἀγαπῆσαι Κύριον τὸν Θεόν σου τὸν Ἰσραὴλ τοῦ στῆσαι αὐτὸν εἰς αἰῶνα, καὶ ἔδωκέ σε ἐπʼ αὐτοὺς εἰς βασιλέα τοῦ ποιῆσαι κρίμα καὶ δικαιοσύνην.
[LXX | EL | OT | 2 Chronicles | Chapter 9 | Verse 9] Καὶ ἔδωκε τῷ βασιλεῖ ἑκατὸν εἴκοσι τάλαντα χρυσίου, καὶ ἀρώματα εἰς πλῆθος πολὺ, καὶ λίθον τίμιον· καὶ οὐκ ἦν κατὰ τὰ ἀρώματα ἐκεῖνα ἃ ἔδωκε βασίλισσα Σαβὰ τῷ βασιλεῖ Σαλωμών.
[LXX | EL | OT | 2 Chronicles | Chapter 9 | Verse 10] Καὶ οἱ παῖδες Σαλωμὼν καὶ οἱ παῖδες Χιρὰμ ἔφερον χρυσίον τῷ Σαλωμὼν ἐκ Σουφὶρ, καὶ ξύλα πεύκινα, καὶ λίθον τίμιον.
[LXX | EL | OT | 2 Chronicles | Chapter 9 | Verse 11] Καὶ ἐποίησεν ὁ βασιλεὺς τὰ ξύλα τὰ πεύκινα ἀναβάσεις τῷ οἴκῳ Κυρίου, καὶ τῷ οἴκῳ τοῦ βασιλέως, καὶ κιθάρας καὶ νάβλας τοῖς ᾠδοῖς· καὶ οὐκ ὤφθησαν τοιαῦτα ἔμπροσθεν ἐν γῇ Ἰούδα.
