[LXX | EL | OT | 2 Chronicles | Chapter 14 | Verse 1] Καὶ ἐποίησε τὸ καλὸν καὶ τὸ εὐθὲς ἐνώπιον Κυρίου τοῦ Θεοῦ αὐτοῦ.
[LXX | EL | OT | 2 Chronicles | Chapter 14 | Verse 2] Καὶ ἀπέστησε τὰ θυσιαστήρια τῶν ἀλλοτρίων καὶ τὰ ὑψηλὰ, καὶ συνέτριψε τὰς στήλας, καὶ ἐξέκοψε τὰ ἄλση,
[LXX | EL | OT | 2 Chronicles | Chapter 14 | Verse 3] καὶ εἶπε τῷ Ἰούδα ἐκζητῆσαι τὸν Κύριον Θεὸν τῶν πατέρων αὐτῶν, καὶ ποιῆσαι τὸν νόμον καὶ τὰς ἐντολάς.
[LXX | EL | OT | 2 Chronicles | Chapter 14 | Verse 4] Καὶ ἀπέστησεν ἀπὸ πασῶν πόλεων Ἰούδα τὰ θυσιαστήρια καὶ τὰ εἴδωλα, καὶ εἰρήνευσε πόλεις τειχήρεις ἐν γῇ Ἰούδα,
[LXX | EL | OT | 2 Chronicles | Chapter 14 | Verse 5] ὅτι εἰρήνευσεν ἡ γῆ, καὶ οὐκ ἦν αὐτῷ πόλεμος ἐν τοῖς ἔτεσι τούτοις, ὅτι κατέπαυσε Κύριος αὐτῷ.
[LXX | EL | OT | 2 Chronicles | Chapter 14 | Verse 6] Καὶ εἶπε τῷ Ἰούδα, οἰκοδομήσωμεν τὰς πόλεις ταύτας, καὶ ποιήσωμεν τείχη καὶ πύργους καὶ πύλας καὶ μοχλοὺς, ἐνώπιον τῆς γῆς κυριεύσομεν· ὅτι καθὼς ἐξεζητήσαμεν Κύριον τὸν Θεὸν ἡμῶν, ἐξεζήτησεν ἡμᾶς, καὶ κατέπαυσεν ἡμᾶς κυκλόθεν, καὶ εὐώδωσεν ἡμῖν.
[LXX | EL | OT | 2 Chronicles | Chapter 14 | Verse 7] Καὶ ἐγένετο δύναμις τῷ Ἀσὰ ὁπλοφόρων αἰρόντων θυρεοὺς καὶ δόρατα ἐν γῇ Ἰούδα τριακόσιαι χιλιάδες, καὶ ἐν γῇ Βενιαμὶν πελτασταὶ καὶ τοξόται διακόσιαι καὶ ὀγδοήκοντα χιλιάδες, πάντες οὗτοι πολεμισταὶ δυνάμεως.
[LXX | EL | OT | 2 Chronicles | Chapter 14 | Verse 8] Καὶ ἐξῆλθεν ἐπʼ αὐτοὺς Ζαρὲ ὁ Αἰθίοψ ἐν δυνάμει ἐν χιλίαις χιλιάσι καὶ ἅρμασι τριακοσίοις, καὶ ἦλθεν ἕως Μαρησά.
[LXX | EL | OT | 2 Chronicles | Chapter 14 | Verse 9] Καὶ ἐξῆλθεν Ἀσὰ εἰς συνάντησιν αὐτῷ, καὶ παρετάξατο πόλεμον ἐν τῇ φάραγγι κατὰ Βοῤῥᾶν Μαρησά.
[LXX | EL | OT | 2 Chronicles | Chapter 14 | Verse 10] Καὶ ἐβόησεν Ἀσὰ πρὸς Κύριον Θεὸν αὐτοῦ, καὶ εἶπε, Κύριε, οὐκ ἀδυνατεῖ παρὰ σοὶ σώζειν ἐν πολλοῖς καὶ ἐν ὀλίγοις· κατίσχυσον ἡμᾶς Κύριε ὁ Θεὸς ἡμῶν, ὅτι ἐπὶ σοὶ πεποιθαμεν, καὶ ἐπὶ τῷ ὀνόματί σου ἤλθομεν ἐπὶ τὸ πλῆθος τὸ πολὺ τοῦτο· Κύριε ὁ Θεὸς ἡμῶν, μὴ κατισχυσάτω πρὸς σὲ ἄνθρωπος.
[LXX | EL | OT | 2 Chronicles | Chapter 14 | Verse 11] Καὶ ἐπάταξε Κύριος τοὺς Αἰθίοπας ἐναντίον Ἰούδα, καὶ ἔφυγον Αἰθίοπες,
[LXX | EL | OT | 2 Chronicles | Chapter 14 | Verse 12] καὶ κατεδίωξεν αὐτοὺς Ἀσὰ καὶ ὁ λαὸς αὐτοῦ ἕως Γεδώρ· καὶ ἔπεσον Αἰθίοπες ὥστε μὴ εἶναι ἐν αὐτοῖς περιποίησιν, ὅτι συνετρίβησαν ἐνώπιον Κυρίου καὶ ἐναντίον τῆς δυνάμεως αὐτοῦ, καὶ ἐσκύλευσαν σκῦλα πολλά.
[LXX | EL | OT | 2 Chronicles | Chapter 14 | Verse 13] Καὶ ἐξέκοψαν τὰς κώμας αὐτῶν κύκλῳ Γεδὼρ, ὅτι ἐγενήθη ἔκστασις Κυρίου ἐπʼ αὐτοὺς, καὶ ἐσκύλευσαν πάσας τὰς πόλεις αὐτῶν, ὅτι πολλὰ σκῦλα ἐγενήθη αὐτοῖς.
[LXX | EL | OT | 2 Chronicles | Chapter 14 | Verse 14] Καί γε σκηνὰς κτήσεων, καὶ τοὺς Ἀλιμαζονεῖς ἐξέκοψαν, καὶ ἔλαβον πρόβατα πολλὰ καὶ καμήλους, καὶ ἐπέστρεψαν εἰς Ἱερουσαλήμ.
