[LXX | EL | OT | 2 Chronicles | Chapter 34 | Verse 1] Ὢν ὀκτὼ ἐτῶν Ἰωσίας ἐν τῷ βασιλεῦσαι αὐτὸν, καὶ τριάκοντα καὶ ἓν ἔτος ἐβασίλευσεν ἐν Ἱερουσαλήμ.
[LXX | EL | OT | 2 Chronicles | Chapter 34 | Verse 2] Καὶ ἐποίησε τὸ εὐθὲς ἐναντίον Κυρίου, καὶ ἐπορεύθη ἐν ὁδοῖς Δαυὶδ τοῦ πατρὸς αὐτοῦ, καὶ οὐκ ἐξέκλινε δεξιὰ καὶ ἀριστερά.
[LXX | EL | OT | 2 Chronicles | Chapter 34 | Verse 3] Καὶ ἐν τῷ ὀγδόῳ ἔτει τῆς βασιλείας αὐτοῦ, καὶ αὐτὸς ἔτι παιδάριον ἤρξατο τοῦ ζητῆσαι Κύριον τὸν Θεὸν Δαυὶδ τοῦ πατρὸς αὐτοῦ· καὶ ἐν τῷ δωδεκάτῳ ἔτει τῆς βασιλείας αὐτοῦ ἤρξατο τοῦ καθαρίσαι τὸν Ἰούδαν καὶ τὴν Ἱερουσαλὴμ ἀπὸ τῶν ὑψηλῶν, καὶ τῶν ἄλσεων, καὶ ἀπὸ τῶν περιβωμίων, καὶ ἀπὸ τῶν χωνευτῶν.
[LXX | EL | OT | 2 Chronicles | Chapter 34 | Verse 4] Καὶ κατέσπασε τὰ κατὰ πρόσωπον αὐτοῦ θυσιαστήρια τῶν Βααλὶμ, καὶ τὰ ὑψηλὰ τὰ ἐπʼ αὐτῶν· καὶ ἔκοψε τὰ ἄλση καὶ τὰ γλυπτὰ, καὶ τὰ χωνευτὰ συνέτριψε, καὶ ἐλέπτυνε καὶ ἔῤῥιψεν ἐπὶ πρόσωπον τῶν μνημάτων τῶν θυσιαζόντων αὐτοῖς.
[LXX | EL | OT | 2 Chronicles | Chapter 34 | Verse 5] Καὶ ὀστᾶ ἱερέων κατέκαυσεν ἐπὶ τὰ θυσιαστήρια, καὶ ἐκαθάρισε τὸν Ἰούδαν καὶ τὴν Ἱερουσαλὴμ,
[LXX | EL | OT | 2 Chronicles | Chapter 34 | Verse 6] καὶ ἐν πόλεσι Μανασσῆ, καὶ Ἐφραὶμ, καὶ Συμεὼν, καὶ Νεφθαλὶ, καὶ τοῖς τόποις αὐτῶν κύκλῳ.
[LXX | EL | OT | 2 Chronicles | Chapter 34 | Verse 7] Καὶ κατέσπασε τὰ θυσιαστήρια, καὶ τὰ ἄλση, καὶ εἴδωλα κατέκοψε λεπτὰ, καὶ πάντα τὰ ὑψηλὰ ἔκοψεν ἀπὸ πάσης τῆς γῆς Ἰσραὴλ, καὶ ἀπέστρεψεν εἰς Ἱερουσαλήμ.
[LXX | EL | OT | 2 Chronicles | Chapter 34 | Verse 8] Καὶ ἐν τῷ ἔτει τῷ ὀκτωκαιδεκάτῳ τῆς βασιλείας αὐτοῦ τοῦ καθαρίσαι τὴν γῆν καὶ τὸν οἶκον, ἀπέστειλε τὸν Σαφὰν υἱὸν Ἐσελία, καὶ τὸν Μαασὰ ἄρχοντα τῇς πόλεως, καὶ τὸν Ἰουὰχ υἱὸν Ἰωάχαζ τὸν ὑπομνηματογράφον αὐτοῦ, κραταιῶσαι τὸν οἶκον Κυρίου τοῦ Θεοῦ αὐτοῦ.
[LXX | EL | OT | 2 Chronicles | Chapter 34 | Verse 9] Καὶ ἦλθον πρὸς Χελκίαν τὸν ἱερέα τὸν μέγαν, καὶ ἔδωκαν τὸ ἀργύριον τὸ εἰσενεχθὲν εἰς οἶκον Θεοῦ, ὃ συνήγαγον οἱ Λευῖται φυλάσσοντες τὴν πύλην ἐκ χειρὸς Μανασσῆ καὶ Ἐφραὶμ, καὶ τῶν ἀρχόντων, καὶ ἀπὸ παντὸς καταλοίπου ἐν Ἰσραὴλ, καὶ υἱῶν Ἰούδα καὶ Βενιαμὶν, καὶ οἰκούντων ἐν Ἱερουσαλήμ.
[LXX | EL | OT | 2 Chronicles | Chapter 34 | Verse 10] Καὶ ἔδωκαν αὐτὸ ἐπὶ χεῖρα ποιούντων τὰ ἔργα, οἱ καθεσταμένοι ἐν οἴκῳ Κυρίου, καὶ ἔδωκαν αὐτὸ ποιοῦσι τὰ ἔργα οἳ ἐποίουν ἐν οἴκῳ Κυρίου, ἐπισκευάσαι καὶ κατισχύσαι τὸν οἶκον.
[LXX | EL | OT | 2 Chronicles | Chapter 34 | Verse 11] Καὶ ἔδωκαν τοῖς τέκτοσι καὶ τοῖς οἰκοδόμοις, ἀγοράσαι λίθους τετραπέδους καὶ ξύλα εἰς δοκοὺς στεγάσαι τοὺς οἴκους, οὓς ἐξωλόθρευσαν βασιλεῖς Ἰούδα.
[LXX | EL | OT | 2 Chronicles | Chapter 34 | Verse 12] Καὶ οἱ ἄνδρες ἐν πίστει ἐπὶ τῶν ἔργων· καὶ ἐπʼ αὐτῶν ἐπίσκοποι, Ἰὲθ καὶ Ἀβδίας οἱ Λευῖται ἐξ υἱῶν Μεραρὶ, καὶ Ζαχαρίας καὶ Μοσολλὰμ ἐκ τῶν υἱῶν Καὰθ ἐπισκοπεῖν, καὶ πᾶς Λευίτης, καὶ πᾶς συνιὼν ἐν ὀργάνοις ᾠδῶν.
[LXX | EL | OT | 2 Chronicles | Chapter 34 | Verse 13] Καὶ ἐπὶ τῶν νωτοφόρων, καὶ ἐπὶ πάντων τῶν ποιούντων τὰ ἔργα, ἐργασίᾳ καὶ ἐργασίᾳ· καὶ ἀπὸ τῶν Λευιτῶν γπαμματεῖς καὶ κριταὶ καὶ πυλωροί.
[LXX | EL | OT | 2 Chronicles | Chapter 34 | Verse 14] Καὶ ἐν τῷ ἐκφέρειν αὐτοὺς τὸ ἀργύριον τὸ εἰσοδιασθὲν εἰς οἶκον Κυρίου, εὗρε Χελκίας ὁ ἱερεὺς βιβλίον νόμου Κυρίου διὰ χειρὸς Μωυσῆ.
[LXX | EL | OT | 2 Chronicles | Chapter 34 | Verse 15] Καὶ ἀπεκρίθη Χελκίας, καὶ εἶπε πρὸς Σαφὰν τὸν γραμματέα, βιβλίον νόμου εὗρον ἐν οἴκῳ Κυρίου· καὶ ἔδωκε Χελκίας τὸ βιβλίον τῷ Σαφάν.
[LXX | EL | OT | 2 Chronicles | Chapter 34 | Verse 16] Καὶ εἰσήνεγκε Σαφὰν τὸ βιβλίον πρὸς τὸν βασιλέα, καὶ ἀπέδωκεν ἔτι τῷ βασιλεῖ λόγον, πᾶν τὸ δοθὲν ἀργύριον ἐν χειρὶ τῶν παίδων σον τῶν ποιούντων.
[LXX | EL | OT | 2 Chronicles | Chapter 34 | Verse 17] Καὶ ἐχώνευσαν τὸ ἀργύριον τὸ εὑρεθὲν ἐν οἴκῳ Κυρίου, καὶ ἔδωκαν ἐπὶ χεῖρα τῶν ἐπισκόπων, καὶ ἐπὶ χεῖρα τῶν ποιούντων τὴν ἐργασίαν.
[LXX | EL | OT | 2 Chronicles | Chapter 34 | Verse 18] Καὶ ἀπήγγειλε Σαφὰν ὁ γραμματεὺς τῷ βασιλεῖ λόγον, λέγων, βιβλίον δέδωκέ μοι Χελκίας ὁ ἱερεύς· καὶ ἀνέγνω αὐτὸ Σαφὰν ἐναντίον τοῦ βασιλέως.
[LXX | EL | OT | 2 Chronicles | Chapter 34 | Verse 19] Καὶ ἐγένετο ὡς ἤκουσεν ὁ βασιλεὺς τοὺς λόηους τοῦ νόμου, καὶ διέῤῥηξε τὰ ἱμάτια αὐτοῦ.
[LXX | EL | OT | 2 Chronicles | Chapter 34 | Verse 20] Καὶ ἐνετείλατο ὁ βασιλεὺς τῷ Χελκίᾳ καὶ τῷ Ἀχικὰμ υἱῷ Σαφὰν καὶ τῷ Ἀβδὸμ υἱῷ Μιχαία καὶ τῷ Σαφὰν τῷ γραμματεῖ καὶ τῷ Ἀσαΐᾳ παιδὶ τοῦ βασιλέως, λέγων,
