[LXX | EL | OT | 2 Chronicles | Chapter 22 | Verse 1] Καὶ ἐβασίλευσαν οἱ κατοικοῦντες ἐν Ἱερουσαλὴμ τὸν Ὀχοζίαν υἱὸν αὐτοῦ τὸν μικρὸν ἀντʼ αὐτοῦ, ὅτι πάντας τοὺς πρεσβυτέρους ἀπέκτεινε τὸ ἐπελθὸν ἐπʼ αὐτοὺς λῃστήριον, οἱ Ἄραβες καὶ οἱ Ἀλιμαζονεῖς· καὶ ἐβασίλευσεν Ὀχοζίας υἱὸς Ἰωρὰμ βασιλέως Ἰούδα.
[LXX | EL | OT | 2 Chronicles | Chapter 22 | Verse 2] Ὢν ἐτῶν εἴκοσι Ὀχοζίας ἐβασίλευσε, καὶ ἐνιαυτὸν ἕνα ἐβασίλευσεν ἐν Ἱερουσαλὴμ, καὶ ὄνομα τῇ μητρὶ αὐτοῦ Γοθολία, θυγάτηρ Ἀμβρί.
[LXX | EL | OT | 2 Chronicles | Chapter 22 | Verse 3] Καὶ οὗτος ἐπορεύθη ἐν ὁδῷ οἴκου Ἀχαὰβ, ὅτι μήτηρ αὐτοῦ ἦν σύμβουλος τοῦ ἁμαρτάνειν.
[LXX | EL | OT | 2 Chronicles | Chapter 22 | Verse 4] Καὶ ἐποίησε τὸ πονηρὸν ἐναντίον Κυρίου ὡς οἶκος Ἀχαὰβ, ὅτι αὐτοὶ ἦσαν αὐτῷ σύμβουλοι μετὰ τὸ ἀποθανεῖν τὸν πατέρα αὐτοῦ, τοῦ ἐξολοθρεῦσαι αὐτὸν,
[LXX | EL | OT | 2 Chronicles | Chapter 22 | Verse 5] καὶ ἐν ταῖς βουλαῖς αὐτῶν ἐπορεύθη· καὶ ἐπορεύθη μετὰ Ἰωρὰμ υἱοῦ Ἀχαὰβ βασιλέως Ἰσραὴλ εἰς πόλεμον ἐπὶ Ἀζαὴλ βασιλέα Συρίας εἰς Ῥαμὼθ Γαλαάδ· καὶ ἐπάταξαν οἱ τοξόται τὸν Ἰωράμ.
[LXX | EL | OT | 2 Chronicles | Chapter 22 | Verse 6] Καὶ ἐπέστρεψεν Ἰωρὰμ τοῦ ἰατρευθῆναι εἰς Ἰεζράελ ἀπὸ τῶν πληγῶν ὧν ἐπάταξαν αὐτὸν οἱ Σύροι ἐν Ῥαμὼθ ἐν τῷ πολεμεῖν αὐτὸν πρὸς Ἀζαὴλ βασιλέα Συρίας. Καὶ Ὀχοζίας υἱὸς Ἰωρὰμ βασιλεὺς Ἰούδα κατέβη θεάσασθαι τὸν Ἰωρὰμ υἱὸν Ἀχαὰβ εἰς Ἰεζράελ, ὅτι ἠῥῥώστει.
[LXX | EL | OT | 2 Chronicles | Chapter 22 | Verse 7] Καὶ παρὰ τοῦ Θεοῦ ἐγένετο καταστροφὴ Ὀχοζία ἐλθεῖν πρὸς Ἰωράμ· καὶ ἐν τῷ ἐλθεῖν αὐτὸν, ἐξῆλθε μετʼ αὐτοῦ Ἰωρὰμ πρὸς Ἰηοὺ υἱὸν Ναμεσσεῒ χριστὸν Κυρίου εἰς τὸν οἶκον Ἀχαάβ.
[LXX | EL | OT | 2 Chronicles | Chapter 22 | Verse 8] Καὶ ἐγένετο ὡς ἐξεδίκησεν Ἰηοὺ τὸν οἶκον Ἀχαὰβ, καὶ εὗρε τοὺς ἄρχοντας Ἰούδα καὶ τοὺς ἀδελφοὺς Ὀχοζίου λειτουργοῦντας τῷ Ὀχοζίᾳ, καὶ ἀπέκτεινεν αὐτούς.
[LXX | EL | OT | 2 Chronicles | Chapter 22 | Verse 9] Καὶ εἶπε τοῦ ζητῆσαι τὸν Ὀχοζίαν· καὶ κατέλαβον αὐτὸν ἰατρευόμενον ἐν Σαμαρείᾳ, καὶ ἤγαγον αὐτὸν πρὸς Ἰηοὺ, καὶ ἀπέκτεινεν αὐτὸν· καὶ ἔθαψαν αὐτὸν, ὅτι εἶπαν, υἱὸς Ἰωσαφάτ ἐστιν, ὃς ἐζήτησε τὸν Κύριον ἐν ὅλῃ τῇ καρδίᾳ αὐτοῦ. Καὶ οὐκ ἦν ἐν οἴκῳ Ὀχοζίᾳ κατισχῦσαι δύναμιν περὶ τῆς βασιλείας.
[LXX | EL | OT | 2 Chronicles | Chapter 22 | Verse 10] Καὶ Γοθολία ἡ μήτηρ Ὀχοζίου εἶδεν ὅτι τέθνηκεν ὁ υἱὸς αὐτῆς, καὶ ἠγέρθη καὶ ἀπώλεσε πᾶν τὸ σπέρμα τῆς βασιλείας ἐν οἴκῳ Ἰούδα.
[LXX | EL | OT | 2 Chronicles | Chapter 22 | Verse 11] Καὶ ἔλαβεν Ἰωσαβεὲθ θυγάτηρ τοῦ βασιλέως τὸν Ἰωὰς υἱὸν Ὀχοζίου καὶ ἔκλεψεν αὐτὸν ἐκ μέσου υἱῶν τοῦ βασιλέως τῶν θανατουμένων, καὶ ἔδωκεν αὐτὸν καὶ τὴν τροφὸν αὐτοῦ εἰς ταμεῖον τῶν κλινῶν, καὶ ἔκρυψεν αὐτὸν Ἰωσαβεὲθ θυγάτηρ τοῦ βασιλέως Ἰωρὰμ ἀδελφὴ Ὀχοζίου γυνὴ Ἰωδαὲ τοῦ ἱερέως, καὶ ἔκρυψεν αὐτὸν ἀπὸ προσώπου τῆς Γοθολίας, καὶ οὐκ ἀπέκτεινεν αὐτόν.
[LXX | EL | OT | 2 Chronicles | Chapter 22 | Verse 12] Καὶ ἦν μετʼ αὐτοῦ ἐν οἴκῳ τοῦ Θεοῦ κατακεκρυμμένος ἓξ ἔτη, καὶ Γοθολία ἐβασίλευσεν ἐπὶ τῆς γῆς.
