[LXX | EL | OT | 2 Chronicles | Chapter 11 | Verse 1] Καὶ ἦλθε Ῥοβοὰμ εἰς Ἱερουσαλὴμ, καὶ ἐξεκκλησίασε τὸν Ἰούδαν καὶ Βενιαμὶν ἑκατὸν ὀγδοήκοντα χιλιάδας νεανίσκων ποιούντων πόλεμον, καὶ ἐπολέμει πρὸς Ἰσραὴλ τοῦ ἐπιστρέψαι τὴν βασιλείαν τῷ Ῥοβοάμ.
[LXX | EL | OT | 2 Chronicles | Chapter 11 | Verse 2] Καὶ ἐγένετο λόγος Κυρίου πρὸς Σαμαίαν ἄνθρωπον τοῦ Θεοῦ, λέγων,
[LXX | EL | OT | 2 Chronicles | Chapter 11 | Verse 3] εἶπον πρὸς Ῥοβοὰμ τὸν τοῦ Σαλωμὼν καὶ πάντα Ἰούδαν καὶ Βενιαμὶν, λέγων,
[LXX | EL | OT | 2 Chronicles | Chapter 11 | Verse 4] τάδε λέγει Κύριος, οὐκ ἀναβήσεσθε, καὶ οὐ πολεμήσεσθε πρὸς τοὺς ἀδελφοὺς ὑμῶν· ἀποστρέφετε ἕκαστος εἰς τὸν οἶκον αὐτοῦ, ὅτι παρʼ ἐμοῦ ἐγένετο τὸ ῥῆμα τοῦτο· καὶ ἐπήκουσαν τοῦ λόγου Κυρίου, καὶ ἀπεστράφησαν τοῦ μὴ πορευθῆναι ἐπὶ Ἱεροβοάμ.
[LXX | EL | OT | 2 Chronicles | Chapter 11 | Verse 5] Καὶ κατῴκησε Ῥοβοὰμ εἰς Ἱερουσαλὴμ, καὶ ᾠκοδόμησε πόλεις τειχήρεις ἐν τῇ Ἰουδαίᾳ.
[LXX | EL | OT | 2 Chronicles | Chapter 11 | Verse 6] Καὶ ᾠκοδόμησε τὴν Βηθλεὲμ, καὶ Αἰτὰν, καὶ Θεκωὲ,
[LXX | EL | OT | 2 Chronicles | Chapter 11 | Verse 7] καὶ Βαιθσουρὰ, καὶ τὴν Σοχὼθ, καὶ τὴν Ὀδολλὰμ,
[LXX | EL | OT | 2 Chronicles | Chapter 11 | Verse 8] καὶ τὴν Γὲθ, καὶ τὴν Μαρισὰν, καὶ τὴν Ζὶφ,
[LXX | EL | OT | 2 Chronicles | Chapter 11 | Verse 9] καὶ τὴν Ἀδωραὶ, καὶ Λαχὶς, καὶ τὴν Ἀζηκά,
[LXX | EL | OT | 2 Chronicles | Chapter 11 | Verse 10] καὶ τὴν Σαραὰ, καὶ τὴν Αἰλὼμ, καὶ τὴν Χεβρὼν, ἥ ἐστι τοῦ Ἰούδα καὶ Βενιαμὶν, πόλεις τειχήρεις.
[LXX | EL | OT | 2 Chronicles | Chapter 11 | Verse 11] Καὶ ὠχύρωσεν αὐτὰς τειχήρεις, καὶ ἔδωκεν ἐν αὐταῖς ἡγουμένους, καὶ παραθέσεις βρωμάτων, ἔλαιον καὶ οἶνον,
[LXX | EL | OT | 2 Chronicles | Chapter 11 | Verse 12] κατὰ πόλιν καὶ κατὰ πόλιν θυρεοὺς καὶ δόρατα, καὶ κατίσχυσεν αὐτὰς εἰς πλῆθος σφόδρα· καὶ ἦσαν αὐτῷ Ἰούδα καὶ Βενιαμίν.
[LXX | EL | OT | 2 Chronicles | Chapter 11 | Verse 13] Καὶ οἱ ἱερεῖς καὶ οἱ Λευῖται οἳ ἦσαν ἐν παντὶ Ἰσραὴλ συνήχθησαν πρὸς αὐτὸν ἐκ πάντων τῶν ὁρίων·
[LXX | EL | OT | 2 Chronicles | Chapter 11 | Verse 14] Ὅτι ἐγκατέλιπον οἱ Λευῖται τὰ σκηνώματα τῆς κατασχέσεως αὐτῶν, καὶ ἐπορεύθησαν πρὸς Ἰούδα εἰς Ἱερουσαλὴμ, ὅτι ἐξέβαλεν αὐτοὺς Ἱεροβοὰμ καὶ οἱ υἱοὶ αὐτοῦ μὴ λειτουργεῖν Κυρίῳ,
[LXX | EL | OT | 2 Chronicles | Chapter 11 | Verse 15] καὶ κατέστησεν ἑαυτῷ ἱερεῖς τῶν ὑψηλῶν καὶ τοῖς εἰδώλοις καὶ τοῖς ματαίοις καὶ τοῖς μόσχοις, ἃ ἐποίησεν Ἱεροβοάμ.
[LXX | EL | OT | 2 Chronicles | Chapter 11 | Verse 16] Καὶ ἐξέβαλεν αὐτοὺς ἀπὸ φυλῶν Ἰσραὴλ, οἳ ἔδωκαν καρδίαν αὐτῶν τοῦ ζητῆσαι Κύριον Θεὸν Ἰσραήλ· καὶ ἦλθον εἰς Ἱερουσαλὴμ θῦσαι Κυρίῳ Θεῷ τῶν πατέρων αὐτῶν.
[LXX | EL | OT | 2 Chronicles | Chapter 11 | Verse 17] Καὶ κατίσχυσαν τὴν βασιλείαν Ἰούδα· καὶ κατίσχυσε Ῥοβοὰμ τὸν τοῦ Σαλωμὼν εἰς ἔτη τρία, ὅτι ἐπορεύθη ἐν ταῖς ὁδοῖς Δαυὶδ καὶ Σαλωμὼν ἔτη τρία.
[LXX | EL | OT | 2 Chronicles | Chapter 11 | Verse 18] Καὶ ἔλαβεν ἑαυτῷ Ῥοβοὰμ γυναῖκα τὴν Μοολὰθ θυγατέρα Ἱεριμοὺθ υἱοῦ Δαυὶδ, καὶ Ἀβιγαίαν θυγατέρα Ἑλιὰβ τοῦ Ἰεσσαί.
[LXX | EL | OT | 2 Chronicles | Chapter 11 | Verse 19] Καὶ ἔτεκεν αὐτῷ υἱοὺς, τὸν Ἰεοὺς, καὶ τὸν Σαμαρία, καὶ τὸν Ζαάμ.
[LXX | EL | OT | 2 Chronicles | Chapter 11 | Verse 20] Καὶ μετὰ ταῦτα ἔλαβεν ἑαυτῷ τὴν Μααχὰ θυγατέρα Ἀβεσσαλὼμ, καὶ ἔτεκεν αὐτῷ τὸν Ἀβιὰ, καὶ τὸν Ἰετθὶ, καὶ τὸν Ζηζὰ, καὶ τὸν Σαλημώθ.
[LXX | EL | OT | 2 Chronicles | Chapter 11 | Verse 21] Καὶ ἠγάπησε Ῥοβοὰμ τὴν Μααχά θυγατέρα Ἀβεσσαλὼμ ὑπὲρ πάσας τὰς γυναῖκας αὐτοῦ καὶ τὰς παλλακὰς αὐτοῦ, ὅτι γυναῖκας δεκαοκτὼ εἶχε καὶ παλλακὰς ἑξήκοντα· καὶ ἐγέννησεν υἱοὺς εἴκοσι καὶ ὀκτὼ, καὶ θυγατέρας ἑξήκοντα.
[LXX | EL | OT | 2 Chronicles | Chapter 11 | Verse 22] Καὶ κατέστησεν εἰς ἄρχοντα Ἀβιὰ τὸν τῆς Μααχὰ εἰς ἡγούμενον ἐν τοῖς ἀδελφοῖς αὐτοῦ, ὅτι βασιλεῦσαι διενοεῖτο αὐτόν.
[LXX | EL | OT | 2 Chronicles | Chapter 11 | Verse 23] Καὶ ηὐξήθη παρὰ πάντας τοὺς υἱοὺς αὐτοῦ ἐν πᾶσι τοῖς ὁρίοις Ἰούδα καὶ Βενιαμὶν, καὶ ἐν ταῖς πόλεσι ταῖς ὀχυραῖς, καὶ ἔδωκεν αὐταῖς τροφὰς πλῆθος πολὺ, καὶ ᾐτήσατο πλῆθος γυναικῶν.
