[LXX | EL | OT | 2 Chronicles | Chapter 26 | Verse 1] Καὶ ἔλαβε πᾶς ὁ λαὸς τῆς γῆς τὸν Ὀζίαν, καὶ αὐτὸς υἱὸς ἑκκαίδεκα ἐτῶν, καὶ ἐβασίλευσαν αὐτὸν ἀντὶ τοῦ πατρὸς αὐτοῦ Ἀμασίου.
[LXX | EL | OT | 2 Chronicles | Chapter 26 | Verse 2] Αὐτὸς ᾠκοδόμησε τὴν Αἰλάθ, αὐτὸς ἐπέστρεψεν αὐτὴν τῷ Ἰούδα, μετὰ τὸ κοιμηθῆναι τὸν βασιλέα μετὰ τῶν πατέρων αὐτοῦ.
[LXX | EL | OT | 2 Chronicles | Chapter 26 | Verse 3] Υἱὸς ἑκκαίδεκα ἐτῶν ἐβασίλευσεν Ὀζίας, καὶ πεντήκοντα καὶ δύο ἔτη ἐβασίλευσεν ἐν Ἱερουσαλὴμ, καὶ ὄνομα τῇ μητρὶ αὐτοῦ Ἰεχελία ἀπὸ Ἱερουσαλήμ.
[LXX | EL | OT | 2 Chronicles | Chapter 26 | Verse 4] Καὶ ἐποίησε τὸ εὐθὲς ἐνώπιον Κυρίου κατὰ πάντα ὅσα ἐποίησεν Ἀμασίας ὁ πατὴρ αὐτοῦ.
[LXX | EL | OT | 2 Chronicles | Chapter 26 | Verse 5] Καὶ ἦν ἐκζητῶν τὸν Κύριον ἐν ταῖς ἡμέραις Ζαχαρίου τοῦ συνιόντος ἐν φόβῳ Κυρίου, καὶ ἐν ταῖς ἡμέραις αὐτοῦ ἐζήτησε τὸν Κύριον, καὶ εὐώδωσεν αὐτῷ Κύριος.
[LXX | EL | OT | 2 Chronicles | Chapter 26 | Verse 6] Καὶ ἐξῆλθε καὶ ἐπολέμησε πρὸς τοὺς ἀλλοφύλους, καὶ κατέσπασε τὰ τείχη Γὲθ, καὶ τὰ τείχη Ἰαβνὴρ, καὶ τὰ τείχη Ἀζώτου, καὶ ᾠκοδόμησε πόλεις Ἀζώτου, καὶ ἐν τοῖς ἀλλοφύλοις.
[LXX | EL | OT | 2 Chronicles | Chapter 26 | Verse 7] Καὶ κατίσχυσεν αὐτὸν Κύριος ἐπὶ τοὺς ἀλλοφύλους, καὶ ἐπὶ τοὺς Ἄραβας τοὺς κατοικοῦντας ἐπὶ τῆς πέτρας, καὶ ἐπὶ τοὺς Μιναίους.
[LXX | EL | OT | 2 Chronicles | Chapter 26 | Verse 8] Καὶ ἔδωκαν οἱ Μιναῖοι δῶρα τῷ Ὀζίᾳ, καὶ ἦν τὸ ὄνομα αὐτοῦ ἕως εἰσόδου Αἰγύπτου, ὅτι κατίσχυσεν ἕως ἄνω.
[LXX | EL | OT | 2 Chronicles | Chapter 26 | Verse 9] Καὶ ᾠκοδόμησεν Ὀζίας πύργους ἐν Ἱερουσαλὴμ, καὶ ἐπὶ τὴν πύλην τῆς γωνίας καὶ ἐπὶ τὴν πύλην τῆς φάραγγος, καὶ ἐπὶ τῶν γενιῶν, καὶ κατίσχυσε.
[LXX | EL | OT | 2 Chronicles | Chapter 26 | Verse 10] Καὶ ᾠκοδόμησε πύργους ἐν τῇ ἐρήμῳ, καὶ ἐλατόμησε λάκκους πολλοὺς, ὅτι κτήνη πολλὰ ὑπῆρχεν αὐτῷ ἐν σεφηλᾷ· καὶ ἐν τῇ πεδινῇ, καὶ ἀμπελουργοὶ ἐν τῇ ὀρεινῇ καὶ ἐν τῷ Καρμήλῳ, ὅτι γεωργὸς ἦν.
[LXX | EL | OT | 2 Chronicles | Chapter 26 | Verse 11] Καὶ ἐγένετο τῷ Ὀζίᾳ δύναμις ποιοῦσα πόλεμον, καὶ ἐκπορευομένη εἰς παράταξιν εἰς πόλεμον καὶ εἱσπορευομένη εἰς παράταξιν εἰς ἀριθμόν· καὶ ἦν ὁ ἀριθμὸς αὐτῶν διὰ χειρὸς Ἰεϊὴλ τοῦ γραμματέως, καὶ Μαασίου τοῦ κριτοῦ, διὰ χειρὸς Ἀνανίου τοῦ διαδόχου τοῦ βασιλέως.
[LXX | EL | OT | 2 Chronicles | Chapter 26 | Verse 12] Πᾶς ὁ ἀριθμὸς τῶν πατριαρχῶν τῶν δυνατῶν εἰς πόλεμον δισχίλιοι ἑξακόσιοι,
[LXX | EL | OT | 2 Chronicles | Chapter 26 | Verse 13] καὶ μετʼ αὐτῶν δύναμις πολεμικὴ, τριακόσιαι χιλιάδες καὶ ἑπτακισχίλιοι καὶ πεντακόσιοι· οὗτοι οἱ ποιοῦντες πόλεμον ἐν δυνάμει ἰσχύος βοηθῆσαι τῷ βασιλεῖ ἐπὶ τοὺς ὑπεναντίους.
[LXX | EL | OT | 2 Chronicles | Chapter 26 | Verse 14] Καὶ ἡτοίμασεν αὐτοῖς Ὀζίας πάσῃ τῇ δυναμει θυρεοὺς καὶ δόρατα καὶ περικεφαλαίας καὶ θώρακας καὶ τόξα καὶ εἰς λίθους σφενδόνας·
[LXX | EL | OT | 2 Chronicles | Chapter 26 | Verse 15] Καὶ ἐποίησεν ἐν Ἱερουσαλὴμ μηχανὰς μεμηχανευμένας λογιστοῦ, τοῦ εἶναι ἐπὶ τῶν πύργων καὶ ἐπὶ τῶν γωνιῶν, βάλλειν βέλεσι καὶ λίθοις μεγάλοις· καὶ ἠκούσθη ἡ κατασκευὴ αὐτῶν ἕως πόῤῥω· ὅτι ἐθαυμαστώθη τοῦ βοηθῆναι ἕως οὗ κατίσχυσε.
