[LXX | EL | OT | 2 Chronicles | Chapter 21 | Verse 1] Καὶ ἐκοιμήθη Ἰωσαφὰτ μετὰ τῶν πατέρων αὐτοῦ, καὶ ἐτάφη ἐν πόλει Δαυίδ. Καὶ ἐβασίλευσεν Ἰωρὰν υἱὸς αὐτοῦ ἀντʼ αὐτοῦ.
[LXX | EL | OT | 2 Chronicles | Chapter 21 | Verse 2] Καὶ αὐτῷ ἀδελφοὶ υἱοὶ Ἰωσαφὰτ ἓξ, Ἀζαρίας, καὶ Ἰεϊὴλ, καὶ Ζαχαρίας, καὶ Ἀζαρίας, καὶ Μιχαὴλ, καὶ Ζαφατίας· πάντες οὗτοι υἱοὶ Ἰωσαφὰτ βασιλέως Ἰούδα.
[LXX | EL | OT | 2 Chronicles | Chapter 21 | Verse 3] Καὶ ἔδωκεν αὐτοῖς ὁ πατὴρ αὐτῶν δόματα πολλὰ, ἀργύριον καὶ χρυσίον, καὶ ὅπλα μετὰ τῶν πόλεων τετειχισμένων ἐν Ἰούδα, καὶ τὴν βασιλείαν ἔδωκε τῷ Ἰωρὰμ, ὅτι οὗτος ὁ πρωτότοκος.
[LXX | EL | OT | 2 Chronicles | Chapter 21 | Verse 4] Καὶ ἀνέστη Ἰωρὰμ ἐπὶ τὴν βασιλείαν αὐτοῦ, καὶ ἐκραταιώθη, καὶ ἀπέκτεινε πάντας τοὺς ἀδελφοὺς αὐτοῦ ἐν ῥομφαίᾳ, καὶ ἀπὸ τῶν ἀρχόντων Ἰσραήλ.
[LXX | EL | OT | 2 Chronicles | Chapter 21 | Verse 5] Ὄντος αὐτοῦ τριάκοντα καὶ δύο ἐτῶν, κατέστη Ἰωρὰμ ἐπὶ τὴν βασιλείαν αὐτοῦ, καὶ ὀκτὼ ἔτη ἐβασίλευσεν ἐν Ἱερουσαλήμ.
[LXX | EL | OT | 2 Chronicles | Chapter 21 | Verse 6] Καὶ ἐπορεύθη ἐν ὁδῷ βασιλέων Ἰσραὴλ, ὡς ἐποίησεν οἶκος Ἀχαὰβ, ὅτι θυγάτηρ Ἀχαὰβ ἦν αὐτοῦ γυνὴ, καὶ ἐποίησε τὸ πονηρὸν ἐναντίον Κυρίου.
[LXX | EL | OT | 2 Chronicles | Chapter 21 | Verse 7] Καὶ οὐκ ἐβούλετο Κύριος ἐξολοθρεῦσαι τὸν οἶκον Δαυὶδ, διὰ τὴν διαθήκην ἣν διέθετο τῷ Δαυὶδ, καὶ ὡς εἶπεν αὐτῷ δοῦναι αὐτῷ λύχνον καὶ τοῖς υἱοῖς αὐτοῦ πάσας τὰς ἡμέρας.
[LXX | EL | OT | 2 Chronicles | Chapter 21 | Verse 8] Ἐν ταῖς ἡμέραις ἐκείναις ἀπέστη Ἐδὼμ ἀπὸ τοῦ Ἰούδα, καὶ ἐβασίλευσαν ἐφʼ ἑαυτοὺς βασιλέα.
[LXX | EL | OT | 2 Chronicles | Chapter 21 | Verse 9] Καὶ ᾤχετο Ἰωρὰμ μετὰ τῶν ἀρχόντων, καὶ πᾶσα ἡ ἵππος μετʼ αὐτοῦ· καὶ ἐγένετο καὶ ἠγέρθη νυκτὸς, καὶ ἐπάταξεν Ἐδὼμ τὸν κυκλοῦντα αὐτὸν, καὶ τοὺς ἄρχοντας τῶν ἁρμάτων, καὶ ἔφυγεν ὁ λαὸς εἰς τὰ σκηνώματα αὐτῶν.
[LXX | EL | OT | 2 Chronicles | Chapter 21 | Verse 10] Καὶ ἀπέστη ἀπὸ Ἰούδα Ἐδὼμ ἕως τῆς ἡμέρας ταύτης· τότε ἀπέστη Λομνὰ ἐν τῷ καιρῷ ἐκείνῳ ἀπὸ χειρὸς αὐτοῦ, ὅτι ἐγκατέλιπε Κύριον τὸν Θεὸν τῶν πατέρων αὐτοῦ.
[LXX | EL | OT | 2 Chronicles | Chapter 21 | Verse 11] Καὶ γὰρ αὐτὸς ἐποίησεν ὑψηλὰ ἐν ταῖς πόλεσιν Ἰούδα, καὶ ἐξεπόρνευσε τοὺς κατοικοῦντας ἐν Ἱερουσαλὴμ, καὶ ἀπεπλάνησε τὸν Ἰούδαν.
