[KJV | EN | OT | Jeremiah | Chapter 25 | Verse 1] The word that came to Jeremiah concerning all the people of Judah in the fourth year of Jehoiakim the son of Josiah king of Judah, that was the first year of Nebuchadrezzar king of Babylon;
[KJV | EN | OT | Jeremiah | Chapter 25 | Verse 2] the which Jeremiah the prophet spake unto all the people of Judah, and to all the inhabitants of Jerusalem, saying,
[KJV | EN | OT | Jeremiah | Chapter 25 | Verse 3] From the thirteenth year of Josiah the son of Amon king of Judah, even unto this day, that is the three and twentieth year, the word of the Lord hath come unto me, and I have spoken unto you, rising early and speaking; but ye have not hearkened.
[KJV | EN | OT | Jeremiah | Chapter 25 | Verse 4] And the Lord hath sent unto you all his servants the prophets, rising early and sending them; but ye have not hearkened, nor inclined your ear to hear.
[KJV | EN | OT | Jeremiah | Chapter 25 | Verse 5] They said, Turn ye again now every one from his evil way, and from the evil of your doings, and dwell in the land that the Lord hath given unto you and to your fathers for ever and ever:
[KJV | EN | OT | Jeremiah | Chapter 25 | Verse 6] and go not after other gods to serve them, and to worship them, and provoke me not to anger with the works of your hands; and I will do you no hurt.
[KJV | EN | OT | Jeremiah | Chapter 25 | Verse 7] Yet ye have not hearkened unto me, saith the Lord; that ye might provoke me to anger with the works of your hands to your own hurt.
[KJV | EN | OT | Jeremiah | Chapter 25 | Verse 8] Therefore thus saith the Lord of hosts; Because ye have not heard my words,
[KJV | EN | OT | Jeremiah | Chapter 25 | Verse 9] behold, I will send and take all the families of the north, saith the Lord, and Nebuchadrezzar the king of Babylon, my servant, and will bring them against this land, and against the inhabitants thereof, and against all these nations round about, and will utterly destroy them, and make them an astonishment, and a hissing, and perpetual desolations.
[KJV | EN | OT | Jeremiah | Chapter 25 | Verse 10] Moreover I will take from them the voice of mirth, and the voice of gladness, the voice of the bridegroom, and the voice of the bride, the sound of the millstones, and the light of the candle.
[KJV | EN | OT | Jeremiah | Chapter 25 | Verse 11] And this whole land shall be a desolation, and an astonishment; and these nations shall serve the king of Babylon seventy years.
[KJV | EN | OT | Jeremiah | Chapter 25 | Verse 12] And it shall come to pass, when seventy years are accomplished, that I will punish the king of Babylon, and that nation, saith the Lord, for their iniquity, and the land of the Chaldeans, and will make it perpetual desolations.
[KJV | EN | OT | Jeremiah | Chapter 25 | Verse 13] And I will bring upon that land all my words which I have pronounced against it, even all that is written in this book, which Jeremiah hath prophesied against all the nations.
[KJV | EN | OT | Jeremiah | Chapter 25 | Verse 14] For many nations and great kings shall serve themselves of them also: and I will recompense them according to their deeds, and according to the works of their own hands.
[KJV | EN | OT | Jeremiah | Chapter 25 | Verse 15] For thus saith the Lord God of Israel unto me; Take the wine cup of this fury at mine hand, and cause all the nations, to whom I send thee, to drink it.
[KJV | EN | OT | Jeremiah | Chapter 25 | Verse 16] And they shall drink, and be moved, and be mad, because of the sword that I will send among them.
[KJV | EN | OT | Jeremiah | Chapter 25 | Verse 17] Then took I the cup at the Lord’s hand, and made all the nations to drink, unto whom the Lord had sent me:
[KJV | EN | OT | Jeremiah | Chapter 25 | Verse 18] to wit, Jerusalem, and the cities of Judah, and the kings thereof, and the princes thereof, to make them a desolation, an astonishment, a hissing, and a curse; as it is this day;
[KJV | EN | OT | Jeremiah | Chapter 25 | Verse 19] Pharaoh king of Egypt, and his servants, and his princes, and all his people;
[KJV | EN | OT | Jeremiah | Chapter 25 | Verse 20] and all the mingled people, and all the kings of the land of Uz, and all the kings of the land of the Philistines, and Ashkelon, and Azzah, and Ekron, and the remnant of Ashdod:
[KJV | EN | OT | Jeremiah | Chapter 25 | Verse 21] Edom, and Moab, and the children of Ammon,
[KJV | EN | OT | Jeremiah | Chapter 25 | Verse 22] and all the kings of Tyrus, and all the kings of Zidon, and the kings of the isles which are beyond the sea,
[KJV | EN | OT | Jeremiah | Chapter 25 | Verse 23] Dedan, and Tema, and Buz, and all that are in the utmost corners,
[KJV | EN | OT | Jeremiah | Chapter 25 | Verse 24] and all the kings of Arabia, and all the kings of the mingled people that dwell in the desert,
[KJV | EN | OT | Jeremiah | Chapter 25 | Verse 25] and all the kings of Zimri, and all the kings of Elam, and all the kings of the Medes,
[KJV | EN | OT | Jeremiah | Chapter 25 | Verse 26] and all the kings of the north, far and near, one with another, and all the kingdoms of the world, which are upon the face of the earth: and the king of Sheshach shall drink after them.
[KJV | EN | OT | Jeremiah | Chapter 25 | Verse 27] Therefore thou shalt say unto them, Thus saith the Lord of hosts, the God of Israel; Drink ye, and be drunken, and spue, and fall, and rise no more, because of the sword which I will send among you.
[KJV | EN | OT | Jeremiah | Chapter 25 | Verse 28] And it shall be, if they refuse to take the cup at thine hand to drink, then shalt thou say unto them, Thus saith the Lord of hosts; Ye shall certainly drink.
[KJV | EN | OT | Jeremiah | Chapter 25 | Verse 29] For lo, I begin to bring evil on the city which is called by my name, and should ye be utterly unpunished? Ye shall not be unpunished: for I will call for a sword upon all the inhabitants of the earth, saith the Lord of hosts.
[KJV | EN | OT | Jeremiah | Chapter 25 | Verse 30] Therefore prophesy thou against them all these words, and say unto them, The Lord shall roar from on high, And utter his voice from his holy habitation; He shall mightily roar upon his habitation; He shall give a shout, as they that tread the grapes, Against all the inhabitants of the earth.
[KJV | EN | OT | Jeremiah | Chapter 25 | Verse 31] A noise shall come even to the ends of the earth; For the Lord hath a controversy with the nations, He will plead with all flesh; He will give them that are wicked to the sword, saith the Lord.
