[KJV | EN | OT | Jeremiah | Chapter 2 | Verse 1] Moreover the word of the Lord came to me, saying,
[KJV | EN | OT | Jeremiah | Chapter 2 | Verse 2] Go and cry in the ears of Jerusalem, saying, Thus saith the Lord; I remember thee, the kindness of thy youth, the love of thine espousals, when thou wentest after me in the wilderness, in a land that was not sown.
[KJV | EN | OT | Jeremiah | Chapter 2 | Verse 3] Israel was holiness unto the Lord, and the firstfruits of his increase: all that devour him shall offend; evil shall come upon them, saith the Lord.
[KJV | EN | OT | Jeremiah | Chapter 2 | Verse 4] Hear ye the word of the Lord, O house of Jacob, and all the families of the house of Israel:
[KJV | EN | OT | Jeremiah | Chapter 2 | Verse 5] Thus saith the Lord, What iniquity have your fathers found in me, that they are gone far from me, and have walked after vanity, and are become vain?
[KJV | EN | OT | Jeremiah | Chapter 2 | Verse 6] Neither said they, Where is the Lord that brought us up out of the land of Egypt, that led us through the wilderness, through a land of deserts and of pits, through a land of drought, and of the shadow of death, through a land that no man passed through, and where no man dwelt?
[KJV | EN | OT | Jeremiah | Chapter 2 | Verse 7] And I brought you into a plentiful country, to eat the fruit thereof and the goodness thereof; but when ye entered, ye defiled my land, and made mine heritage an abomination.
[KJV | EN | OT | Jeremiah | Chapter 2 | Verse 8] The priests said not, Where is the Lord? and they that handle the law knew me not: the pastors also transgressed against me, and the prophets prophesied by Baal, and walked after things that do not profit.
[KJV | EN | OT | Jeremiah | Chapter 2 | Verse 9] Wherefore I will yet plead with you, saith the Lord, and with your children’s children will I plead.
[KJV | EN | OT | Jeremiah | Chapter 2 | Verse 10] For pass over the isles of Chittim, and see; and send unto Kedar, and consider diligently, and see if there be such a thing.
[KJV | EN | OT | Jeremiah | Chapter 2 | Verse 11] Hath a nation changed their gods, which are yet no gods? but my people have changed their glory for that which doth not profit.
[KJV | EN | OT | Jeremiah | Chapter 2 | Verse 12] Be astonished, O ye heavens, at this, and be horribly afraid, be ye very desolate, saith the Lord.
[KJV | EN | OT | Jeremiah | Chapter 2 | Verse 13] For my people have committed two evils; they have forsaken me the fountain of living waters, and hewed them out cisterns, broken cisterns, that can hold no water.
[KJV | EN | OT | Jeremiah | Chapter 2 | Verse 14] Is Israel a servant? is he a homeborn slave? why is he spoiled?
[KJV | EN | OT | Jeremiah | Chapter 2 | Verse 15] The young lions roared upon him, and yelled, and they made his land waste: his cities are burnt without inhabitant.
[KJV | EN | OT | Jeremiah | Chapter 2 | Verse 16] Also the children of Noph and Tahapanes have broken the crown of thy head.
[KJV | EN | OT | Jeremiah | Chapter 2 | Verse 17] Hast thou not procured this unto thyself, in that thou hast forsaken the Lord thy God, when he led thee by the way?
[KJV | EN | OT | Jeremiah | Chapter 2 | Verse 18] And now what hast thou to do in the way of Egypt, to drink the waters of Sihor? or what hast thou to do in the way of Assyria, to drink the waters of the river?
[KJV | EN | OT | Jeremiah | Chapter 2 | Verse 19] Thine own wickedness shall correct thee, and thy backslidings shall reprove thee: know therefore and see that it is an evil thing and bitter, that thou hast forsaken the Lord thy God, and that my fear is not in thee, saith the Lord God of hosts.
[KJV | EN | OT | Jeremiah | Chapter 2 | Verse 20] For of old time I have broken thy yoke, and burst thy bands; and thou saidst, I will not transgress; when upon every high hill and under every green tree thou wanderest, playing the harlot.
[KJV | EN | OT | Jeremiah | Chapter 2 | Verse 21] Yet I had planted thee a noble vine, wholly a right seed: how then art thou turned into the degenerate plant of a strange vine unto me?
[KJV | EN | OT | Jeremiah | Chapter 2 | Verse 22] For though thou wash thee with nitre, and take thee much sope, yet thine iniquity is marked before me, saith the Lord God.
[KJV | EN | OT | Jeremiah | Chapter 2 | Verse 23] How canst thou say, I am not polluted, I have not gone after Baalim? see thy way in the valley, know what thou hast done: thou art a swift dromedary traversing her ways;
[KJV | EN | OT | Jeremiah | Chapter 2 | Verse 24] a wild ass used to the wilderness, that snuffeth up the wind at her pleasure; in her occasion who can turn her away? all they that seek her will not weary themselves; in her month they shall find her.
[KJV | EN | OT | Jeremiah | Chapter 2 | Verse 25] Withhold thy foot from being unshod, and thy throat from thirst: but thou saidst, There is no hope: no; for I have loved strangers, and after them will I go.
[KJV | EN | OT | Jeremiah | Chapter 2 | Verse 26] As the thief is ashamed when he is found, so is the house of Israel ashamed; they, their kings, their princes, and their priests, and their prophets,
[KJV | EN | OT | Jeremiah | Chapter 2 | Verse 27] saying to a stock, Thou art my father; and to a stone, Thou hast brought me forth: for they have turned their back unto me, and not their face: but in the time of their trouble they will say, Arise, and save us.
