[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 1] Γνωρίζω δὲ ὑμῖν, ἀδελφοί, τὸ εὐαγγέλιον ὃ εὐηγγελισάμην ὑμῖν, ὃ καὶ παρελάβετε, ἐν ᾧ καὶ ἑστήκατε,
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 2] διʼ οὗ καὶ σῴζεσθε, τίνι λόγῳ εὐηγγελισάμην ὑμῖν, εἰ κατέχετε, ἐκτὸς εἰ μὴ εἰκῇ ἐπιστεύσατε.
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 3] Παρέδωκα γὰρ ὑμῖν ἐν πρώτοις, ὃ καὶ παρέλαβον, ὅτι Χριστὸς ἀπέθανεν ὑπὲρ τῶν ἁμαρτιῶν ἡμῶν κατὰ τὰς γραφάς,
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 4] καὶ ὅτι ἐτάφη, καὶ ὅτι ἐγήγερται τῇ ⸂ἡμέρᾳ τῇ τρίτῃ⸃ κατὰ τὰς γραφάς,
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 5] καὶ ὅτι ὤφθη Κηφᾷ, εἶτα τοῖς δώδεκα·
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 6] ἔπειτα ὤφθη ἐπάνω πεντακοσίοις ἀδελφοῖς ἐφάπαξ, ἐξ ὧν οἱ ⸀πλείονες μένουσιν ἕως ἄρτι, τινὲς ⸀δὲ ἐκοιμήθησαν·
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 7] ἔπειτα ὤφθη Ἰακώβῳ, εἶτα τοῖς ἀποστόλοις πᾶσιν·
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 8] ἔσχατον δὲ πάντων ὡσπερεὶ τῷ ἐκτρώματι ὤφθη κἀμοί.
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 9] ἐγὼ γάρ εἰμι ὁ ἐλάχιστος τῶν ἀποστόλων, ὃς οὐκ εἰμὶ ἱκανὸς καλεῖσθαι ἀπόστολος, διότι ἐδίωξα τὴν ἐκκλησίαν τοῦ θεοῦ·
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 10] χάριτι δὲ θεοῦ εἰμι ὅ εἰμι, καὶ ἡ χάρις αὐτοῦ ἡ εἰς ἐμὲ οὐ κενὴ ἐγενήθη, ἀλλὰ περισσότερον αὐτῶν πάντων ἐκοπίασα, οὐκ ἐγὼ δὲ ἀλλὰ ἡ χάρις τοῦ θεοῦ ⸀ἡ σὺν ἐμοί.
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 11] εἴτε οὖν ἐγὼ εἴτε ἐκεῖνοι, οὕτως κηρύσσομεν καὶ οὕτως ἐπιστεύσατε.
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 12] Εἰ δὲ Χριστὸς κηρύσσεται ὅτι ἐκ νεκρῶν ἐγήγερται, πῶς λέγουσιν ⸂ἐν ὑμῖν τινες⸃ ὅτι ἀνάστασις νεκρῶν οὐκ ἔστιν;
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 13] εἰ δὲ ἀνάστασις νεκρῶν οὐκ ἔστιν, οὐδὲ Χριστὸς ἐγήγερται·
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 14] εἰ δὲ Χριστὸς οὐκ ἐγήγερται, κενὸν ⸀ἄρα τὸ κήρυγμα ἡμῶν, ⸀κενὴ καὶ ἡ πίστις ⸀ὑμῶν,
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 15] εὑρισκόμεθα δὲ καὶ ψευδομάρτυρες τοῦ θεοῦ, ὅτι ἐμαρτυρήσαμεν κατὰ τοῦ θεοῦ ὅτι ἤγειρεν τὸν Χριστόν, ὃν οὐκ ἤγειρεν εἴπερ ἄρα νεκροὶ οὐκ ἐγείρονται.
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 16] εἰ γὰρ νεκροὶ οὐκ ἐγείρονται, οὐδὲ Χριστὸς ἐγήγερται·
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 17] εἰ δὲ Χριστὸς οὐκ ἐγήγερται, ματαία ἡ πίστις ⸀ὑμῶν, ἔτι ἐστὲ ἐν ταῖς ἁμαρτίαις ὑμῶν.
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 18] ἄρα καὶ οἱ κοιμηθέντες ἐν Χριστῷ ἀπώλοντο.
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 19] εἰ ἐν τῇ ζωῇ ταύτῃ ⸂ἐν Χριστῷ ἠλπικότες ἐσμὲν⸃ μόνον, ἐλεεινότεροι πάντων ἀνθρώπων ἐσμέν.
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 20] Νυνὶ δὲ Χριστὸς ἐγήγερται ἐκ νεκρῶν, ἀπαρχὴ τῶν ⸀κεκοιμημένων.
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 21] ἐπειδὴ γὰρ διʼ ἀνθρώπου ⸀θάνατος, καὶ διʼ ἀνθρώπου ἀνάστασις νεκρῶν·
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 22] ὥσπερ γὰρ ἐν τῷ Ἀδὰμ πάντες ἀποθνῄσκουσιν, οὕτως καὶ ἐν τῷ Χριστῷ πάντες ζῳοποιηθήσονται.
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 23] ἕκαστος δὲ ἐν τῷ ἰδίῳ τάγματι· ἀπαρχὴ Χριστός, ἔπειτα οἱ τοῦ Χριστοῦ ἐν τῇ παρουσίᾳ αὐτοῦ·
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 24] εἶτα τὸ τέλος, ὅταν ⸀παραδιδῷ τὴν βασιλείαν τῷ θεῷ καὶ πατρί, ὅταν καταργήσῃ πᾶσαν ἀρχὴν καὶ πᾶσαν ἐξουσίαν καὶ δύναμιν,
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 25] δεῖ γὰρ αὐτὸν βασιλεύειν ἄχρι ⸀οὗ θῇ πάντας τοὺς ἐχθροὺς ὑπὸ τοὺς πόδας αὐτοῦ.
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 26] ἔσχατος ἐχθρὸς καταργεῖται ὁ θάνατος,
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 27] πάντα γὰρ ὑπέταξεν ὑπὸ τοὺς πόδας αὐτοῦ. ὅταν δὲ εἴπῃ ὅτι πάντα ὑποτέτακται, δῆλον ὅτι ἐκτὸς τοῦ ὑποτάξαντος αὐτῷ τὰ πάντα.
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 28] ὅταν δὲ ὑποταγῇ αὐτῷ τὰ πάντα, ⸀τότε αὐτὸς ὁ υἱὸς ὑποταγήσεται τῷ ὑποτάξαντι αὐτῷ τὰ πάντα, ἵνα ᾖ ὁ θεὸς ⸀πάντα ἐν πᾶσιν.
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 29] Ἐπεὶ τί ποιήσουσιν οἱ βαπτιζόμενοι ὑπὲρ τῶν νεκρῶν; εἰ ὅλως νεκροὶ οὐκ ἐγείρονται, τί καὶ βαπτίζονται ὑπὲρ ⸀αὐτῶν;
[SBLGNT | EL | NT | 1 Corinthians | Chapter 15 | Verse 30] τί καὶ ἡμεῖς κινδυνεύομεν πᾶσαν ὥραν;
