[IRV | TE | OT | Ezra | Chapter 2 | Verse 1] నెబుకద్నెజరు రాజు బబులోనుకు బందీలుగా తీసుకు వెళ్ళిన వారికి ఆ దేశంలో పుట్టి చెర నుండి విడుదల పొంది యెరూషలేము, యూదా దేశాల్లో తమ తమ పట్టణాలకు వెళ్ళడానికి అనుమతి పొందినవారు.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 2] వారిలో జెరుబ్బాబెలు, యేషూవ, నెహెమ్యా, శెరాయా, రెయేలాయా, మొర్దెకై, బిల్షాను, మిస్పెరేతు, బిగ్వయి, రెహూము, బయనా, అనేవాళ్ళు ఉన్నారు. బబులోను నుండి వచ్చిన ఇశ్రాయేలు ప్రజల లెక్క ఇది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 3] పరోషు వంశం వారు 2, 172 మంది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 4] షెఫట్య వంశం వారు 372 మంది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 5] ఆరహు వంశం వారు 775 మంది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 6] పహత్మోయాబు వంశం వారు యేషూవ యోవాబు వంశం వారితో కలిపి 2, 812 మంది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 7] ఏలాము వంశం వారు 1, 254 మంది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 8] జత్తూ వంశం వారు 945 మంది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 9] జక్కయి వంశం వారు 760 మంది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 10] బానీ వంశం వారు 642 మంది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 11] బేబై వంశం వారు 643 మంది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 12] అజ్గాదు వంశం వారు 1, 222 మంది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 13] అదొనీకాము వంశం వారు 666 మంది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 14] బిగ్వయి వంశం వారు 2,056 మంది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 15] ఆదీను వంశం వారు 454 మంది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 16] అటేరు వంశం వారు హిజ్కియాతో కలిపి 98 మంది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 17] బెజయి వంశం వారు 323 మంది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 18] యోరా వంశం వారు 112 మంది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 19] హాషుము వంశం వారు 223 మంది,
[IRV | TE | OT | Ezra | Chapter 2 | Verse 20] గిబ్బారు వంశం వారు 95 మంది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 21] బేత్లెహేము వంశం వారు 123 మంది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 22] నెటోపా వంశం వారు 56 మంది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 23] అనాతోతు వంశం వారు 128 మంది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 24] అజ్మావెతు వంశం వారు 42 మంది,
[IRV | TE | OT | Ezra | Chapter 2 | Verse 25] కిర్యాతారీము, కెఫీరా, బెయేరోతు వంశాల వారు 743 మంది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 26] రమా గెబ వంశం వారు 621 మంది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 27] మిక్మషు వంశం వారు 123 మంది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 28] బేతేలు, హాయి గ్రామం వారు 222 మంది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 29] నెబో వంశం వారు 52 మంది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 30] మగ్బీషు వంశం వారు 156 మంది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 31] వేరొక ఏలాము వంశం వారు 1, 254 మంది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 32] హారీము వంశం వారు 320 మంది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 33] లోదు, హదీదు, ఓనో గ్రామాల వారు 725 మంది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 34] యెరికో వంశం వారు 345 మంది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 35] సెనాయా వంశం వారు 3, 630 మంది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 36] యాజకుల్లో యేషూవ సంతానమైన యెదాయా వంశం వారు 953 మంది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 37] ఇమ్మేరు వంశం వారు 1,052 మంది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 38] పషూరు వంశం వారు 1, 247 మంది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 39] హారీము వంశం వారు 1,017 మంది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 40] లేవీయ గోత్రానికి చెందిన యేషూవ, కద్మీయేలు, హోదవ్యా, అనేవారి వంశం వారు మొత్తం 74 మంది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 41] గాయకులైన ఆసాపు వంశం వారు 128 మంది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 42] ద్వారపాలకులైన షల్లూము, అటేరు, టల్మోను, అక్కూబు, హటీటా, షోబయి అనేవారి వంశం వారు 139 మంది.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 43] నెతీనీయులకు చెందిన జీహా, హశూపా, టబ్బాయోతు వంశాల వారు.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 44] కేరోసు, సీయహా, పాదోను వంశాల వారు.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 45] లెబానా, హగాబా, అక్కూబు వంశాల వారు.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 46] హాగాబు, షల్మయి, హానాను వంశాల వారు.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 47] గిద్దేలు, గహరు, రెవాయా వంశాల వారు.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 48] రెజీను, నెకోదా, గజ్జాము వంశాల వారు.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 49] ఉజ్జా, పాసెయ, బేసాయి వంశాల వారు.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 50] అస్నా, మెహూనీము, నెపూసీము వంశాల వారు.
[IRV | TE | OT | Ezra | Chapter 2 | Verse 51] బక్బూకు, హకూపా, హర్హూరు వంశం వారు.
