[IRV | TA | OT | Ezra | Chapter 2 | Verse 1] பாபிலோன் ராஜாவாகிய நேபுகாத்நேச்சார் பாபிலோனுக்குக் கொண்டுபோனவர்களுக்குள்ளே, சிறையிருப்பிலிருந்து எருசலேமுக்கும் யூதாவிலுள்ள தங்கள் தங்கள் பட்டணங்களுக்கும்,
[IRV | TA | OT | Ezra | Chapter 2 | Verse 2] செருபாபேல், யெசுவா, நெகேமியா, செராயா, ரெலாயா, மொர்தெகாய், பில்சான், மிஸ்பார், பிக்வாய், ரேகூம், பானா என்பவர்களுடன் திரும்பிவந்த தேசத்து வம்சத்தாராகிய மக்களின் தொகையாவது:
[IRV | TA | OT | Ezra | Chapter 2 | Verse 3] பாரோஷின் வம்சத்தார் 2,172 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 4] செபத்தியாவின் வம்சத்தார் 372 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 5] ஆராகின் வம்சத்தார் 775 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 6] யெசுவா யோவாப் என்பவர்களுடைய சந்ததிக்குள்ளிருந்த பாகாத் மோவாபின் வம்சத்தார் 2,812 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 7] ஏலாமின் வம்சத்தார் 1,254 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 8] சத்தூவின் வம்சத்தார் 945 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 9] சக்காயின் வம்சத்தார் 760 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 10] பானியின் வம்சத்தார் 642 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 11] பெபாயின் வம்சத்தார் 623 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 12] அஸ்காதின் வம்சத்தார் 1,222 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 13] அதோனிகாமின் வம்சத்தார் 666 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 14] பிக்வாயின் வம்சத்தார் 2,056 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 15] ஆதீனின் வம்சத்தார் நானூற்று ஐம்பத்துநான்குபேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 16] எசேக்கியாவின் சந்ததியான அதேரின் வம்சத்தார் 98 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 17] பேசாயின் வம்சத்தார் 323 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 18] யோராகின் வம்சத்தார் 112 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 19] ஆசூமின் வம்சத்தார் 223 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 20] கிபாரின் வம்சத்தார் 95 பேர்.
[IRV | TA | OT | Ezra | Chapter 2 | Verse 21] பெத்லெகேமின் வம்சத்தார் 123 பேர்.
