[IRV | PA | NT | Galatians | Chapter 5 | Verse 1] ਅਜ਼ਾਦੀ ਲਈ ਮਸੀਹ ਨੇ ਸਾਨੂੰ ਅਜ਼ਾਦ ਕੀਤਾ, ਇਸ ਲਈ ਦ੍ਰਿੜ੍ਹ ਰਹੋ ਅਤੇ ਗੁਲਾਮੀ ਦੇ ਜੂਲੇ ਹੇਠਾਂ ਮੁੜ ਕੇ ਨਾ ਜਾਵੋ।
[IRV | PA | NT | Galatians | Chapter 5 | Verse 2] ਵੇਖੋ, ਮੈਂ ਪੌਲੁਸ ਤੁਹਾਨੂੰ ਆਖਦਾ ਹਾਂ ਕਿ ਜੇ ਤੁਸੀਂ ਸੁੰਨਤ ਕਰਾਵੋ ਤਾਂ ਮਸੀਹ ਕੋਲੋਂ ਤੁਹਾਨੂੰ ਕੁਝ ਲਾਭ ਨਾ ਹੋਵੇਗਾ।
[IRV | PA | NT | Galatians | Chapter 5 | Verse 3] ਸਗੋਂ ਮੈਂ ਹਰੇਕ ਮਨੁੱਖ ਉੱਤੇ ਜਿਹੜਾ ਸੁੰਨਤ ਕਰਾਉਂਦਾ ਹੈ ਫਿਰ ਗਵਾਹੀ ਭਰਦਾ ਹਾਂ ਜੋ ਉਹ ਨੂੰ ਸਾਰੀ ਬਿਵਸਥਾ ਮੰਨਣੀ ਪਵੇਗੀ।
[IRV | PA | NT | Galatians | Chapter 5 | Verse 4] ਤੁਸੀਂ ਜੋ ਬਿਵਸਥਾ ਨਾਲ ਧਰਮੀ ਬਣਨਾ ਚਾਹੁੰਦੇ ਹੋ, ਸੋ ਮਸੀਹ ਤੋਂ ਅਲੱਗ ਹੋ ਗਏ ਅਤੇ ਕਿਰਪਾ ਤੋਂ ਡਿੱਗ ਗਏ ਹੋ।
[IRV | PA | NT | Galatians | Chapter 5 | Verse 5] ਅਸੀਂ ਤਾਂ ਆਤਮਾ ਦੇ ਕਾਰਨ ਵਿਸ਼ਵਾਸ ਨਾਲ ਆਸ ਕੀਤੀ ਹੋਈ ਧਾਰਮਿਕਤਾ ਦੀ ਉਡੀਕ ਕਰਦੇ ਹਾਂ।
[IRV | PA | NT | Galatians | Chapter 5 | Verse 6] ਕਿਉਂ ਜੋ ਮਸੀਹ ਯਿਸੂ ਵਿੱਚ ਨਾ ਤਾਂ ਸੁੰਨਤ, ਨਾ ਹੀ ਅਸੁੰਨਤ ਕੁਝ ਕੰਮ ਦੀ ਹੈ; ਪਰ ਸਗੋਂ ਵਿਸ਼ਵਾਸ ਜੋ ਪਿਆਰ ਦੇ ਰਾਹੀਂ ਪ੍ਰਭਾਵੀ ਹੁੰਦਾ ਹੈ।
[IRV | PA | NT | Galatians | Chapter 5 | Verse 7] ਤੁਸੀਂ ਤਾਂ ਚੰਗੀ ਤਰ੍ਹਾਂ ਦੌੜਦੇ ਸੀ! ਕਿਸ ਨੇ ਤੁਹਾਨੂੰ ਰੋਕ ਦਿੱਤਾ ਕਿ ਤੁਸੀਂ ਸਚਿਆਈ ਨੂੰ ਨਾ ਮੰਨੋ?
[IRV | PA | NT | Galatians | Chapter 5 | Verse 8] ਇਸ ਤਰ੍ਹਾਂ ਦੀ ਸਿੱਖਿਆ ਤੁਹਾਡੇ ਸੱਦਣ ਵਾਲੇ ਦੀ ਵੱਲੋਂ ਨਹੀਂ।
[IRV | PA | NT | Galatians | Chapter 5 | Verse 9] ਥੋੜ੍ਹਾ ਜਿਹਾ ਖ਼ਮੀਰ ਸਾਰੇ ਗੁੰਨੇ ਹੋਏ ਆਟੇ ਨੂੰ ਖ਼ਮੀਰਾ ਕਰ ਦਿੰਦਾ ਹੈ।
[IRV | PA | NT | Galatians | Chapter 5 | Verse 10] ਮੈਨੂੰ ਪ੍ਰਭੂ ਵਿੱਚ ਤੁਹਾਡੀ ਵੱਲੋਂ ਭਰੋਸਾ ਹੈ ਜੋ ਤੁਸੀਂ ਕੋਈ ਹੋਰ ਵਿਚਾਰ ਨਾ ਕਰੋਗੇ, ਪਰ ਜਿਹੜਾ ਤੁਹਾਨੂੰ ਡਰਾਉਂਦਾ ਹੈ ਉਹ ਭਾਵੇਂ ਕੋਈ ਵੀ ਹੋਵੇ ਆਪਣੀ ਸਜ਼ਾ ਭੋਗੇਗਾ!
[IRV | PA | NT | Galatians | Chapter 5 | Verse 11] ਪਰ ਹੇ ਭਰਾਵੋ, ਜੇ ਮੈਂ ਹੁਣ ਤੱਕ ਸੁੰਨਤ ਦਾ ਪ੍ਰਚਾਰ ਕਰਦਾ ਹਾਂ ਤਾਂ ਹੁਣ ਤੱਕ ਸਤਾਇਆ ਕਿਉਂ ਜਾਂਦਾ ਹਾਂ? ਤਦ ਸਲੀਬ ਦੀ ਠੋਕਰ ਤਾਂ ਜਾਂਦੀ ਰਹੀ।
