[IRV | PA | NT | Galatians | Chapter 4 | Verse 1] ਹੁਣ ਮੈਂ ਆਖਦਾ ਹਾਂ ਕਿ ਵਾਰਿਸ ਜਿੰਨਾਂ ਚਿਰ ਬਾਲਕ ਹੈ ਉਸ ਅਤੇ ਦਾਸ ਵਿੱਚ ਕੁਝ ਭਿੰਨ ਭੇਤ ਨਹੀਂ ਭਾਵੇਂ ਉਹ ਸਭ ਦਾ ਮਾਲਕ ਹੈ।
[IRV | PA | NT | Galatians | Chapter 4 | Verse 2] ਪਰ ਪਿਤਾ ਦੇ ਠਹਿਰਾਏ ਹੋਏ ਸਮੇਂ ਤੱਕ ਰਖਵਾਲਿਆਂ ਅਤੇ ਭੰਡਾਰੀਆਂ ਦੀ ਦੇਖਭਾਲ ਵਿੱਚ ਰਹਿੰਦਾ ਹੈ।
[IRV | PA | NT | Galatians | Chapter 4 | Verse 3] ਜਿਸ ਤਰ੍ਹਾਂ ਅਸੀਂ ਵੀ ਜਦ ਬਾਲਕ ਸੀ ਤਦ ਸੰਸਾਰ ਦੀਆਂ ਮੂਲ ਗੱਲਾਂ ਦੇ ਬੰਧਨ ਵਿੱਚ ਸੀ।
[IRV | PA | NT | Galatians | Chapter 4 | Verse 4] ਪਰ ਜਦੋਂ ਸਮਾਂ ਪੂਰਾ ਹੋਇਆ ਤਾਂ ਪਰਮੇਸ਼ੁਰ ਨੇ ਆਪਣੇ ਪੁੱਤਰ ਨੂੰ ਭੇਜਿਆ ਜਿਹੜਾ ਔਰਤ ਤੋਂ ਜੰਮਿਆ ਅਤੇ ਬਿਵਸਥਾ ਦੇ ਅਧੀਨ ਜੰਮਿਆ।
[IRV | PA | NT | Galatians | Chapter 4 | Verse 5] ਇਸ ਲਈ ਜੋ ਮੁੱਲ ਦੇ ਕੇ ਉਹਨਾਂ ਨੂੰ ਜਿਹੜੇ ਬਿਵਸਥਾ ਦੇ ਅਧੀਨ ਹਨ ਛੁਡਾਵੇ ਕਿ ਲੇਪਾਲਕ ਪੁੱਤਰ ਹੋਣ ਦੀ ਪਦਵੀ ਸਾਨੂੰ ਪ੍ਰਾਪਤ ਹੋਵੇ।
[IRV | PA | NT | Galatians | Chapter 4 | Verse 6] ਅਤੇ ਤੁਸੀਂ ਜੋ ਪੁੱਤਰ ਹੋ ਇਸੇ ਕਾਰਨ ਪਰਮੇਸ਼ੁਰ ਨੇ ਆਪਣੇ ਪੁੱਤਰ ਦੇ ਆਤਮਾ ਨੂੰ ਸਾਡੇ ਦਿਲਾਂ ਵਿੱਚ ਭੇਜ ਦਿੱਤਾ ਜਿਹੜਾ ਅੱਬਾ ਅਰਥਾਤ, ਹੇ ਪਿਤਾ ਪੁਕਾਰਦਾ ਹੈ।
[IRV | PA | NT | Galatians | Chapter 4 | Verse 7] ਸੋ ਤੁਸੀਂ ਹੁਣ ਗੁਲਾਮ ਨਹੀਂ ਸਗੋਂ ਪੁੱਤਰ ਹੋ ਅਤੇ ਜੇ ਪੁੱਤਰ ਹੋ ਤਾਂ ਪਰਮੇਸ਼ੁਰ ਦੇ ਰਾਹੀਂ ਵਾਰਿਸ ਵੀ ਹੈਂ।
[IRV | PA | NT | Galatians | Chapter 4 | Verse 8] ਪਰ ਉਸ ਵੇਲੇ ਪਰਮੇਸ਼ੁਰ ਤੋਂ ਅਣਜਾਣ ਹੋਣ ਦੇ ਕਾਰਨ ਤੁਸੀਂ ਉਹਨਾਂ ਦੀ ਗੁਲਾਮੀ ਵਿੱਚ ਸੀ ਜਿਹੜੇ ਅਸਲ ਵਿੱਚ ਈਸ਼ਵਰ ਨਹੀਂ ਸਨ।
[IRV | PA | NT | Galatians | Chapter 4 | Verse 9] ਪਰ ਹੁਣ ਜੋ ਤੁਸੀਂ ਪਰਮੇਸ਼ੁਰ ਨੂੰ ਜਾਣ ਗਏ ਹੋ ਸਗੋਂ ਪਰਮੇਸ਼ੁਰ ਨੇ ਤੁਹਾਨੂੰ ਜਾਣ ਲਿਆ ਤਾਂ ਕਿਉਂ ਤੁਸੀਂ ਫਿਰ ਉਨ੍ਹਾਂ ਨਿਰਬਲ ਅਤੇ ਨਿਕੰਮੀਆਂ ਮੂਲ ਗੱਲਾਂ ਦੀ ਵੱਲ ਮੁੜੇ ਜਾਂਦੇ ਹੋ ਜਿੰਨ੍ਹਾ ਦੇ ਬੰਧਨ ਵਿੱਚ ਤੁਸੀਂ ਦੁਬਾਰਾ ਨਵੇਂ ਸਿਰਿਓਂ ਆਉਣਾ ਚਾਹੁੰਦੇ ਹੋ?
[IRV | PA | NT | Galatians | Chapter 4 | Verse 10] ਤੁਸੀਂ ਦਿਨਾਂ, ਮਹੀਨਿਆਂ, ਸਮਿਆਂ ਅਤੇ ਸਾਲਾਂ ਨੂੰ ਮੰਨਦੇ ਹੋ!
[IRV | PA | NT | Galatians | Chapter 4 | Verse 11] ਮੈਂ ਤੁਹਾਡੇ ਲਈ ਡਰਦਾ ਹਾਂ ਭਈ ਕਿਤੇ ਇਸ ਤਰ੍ਹਾਂ ਨਾ ਹੋਵੇ ਜੋ ਮੈਂ ਤੁਹਾਡੇ ਲਈ ਐਂਵੇਂ ਹੀ ਮਿਹਨਤ ਕੀਤੀ ਹੋਵੇ।
