[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 1] Then all Israel gathered themselues to Dauid vnto Hebron, saying, Beholde, we are thy bones and thy flesh.
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 2] And in time past, euen when Saul was King, thou leddest Israel out and in: and the Lord thy God sayde vnto thee, Thou shalt feede my people Israel, and thou shalt be captaine ouer my people Israel.
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 3] So came all the Elders of Israel to the King to Hebron, and Dauid made a couenant with them in Hebron before the Lord. And they anoynted Dauid King ouer Israel, according to the word of the Lord by the hand of Samuel.
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 4] And Dauid and all Israel went to Ierusalem, which is Iebus, where were the Iebusites, the inhabitants of the land.
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 5] And the inhabitants of Iebus said to Dauid, Thou shalt not come in hither. Neuertheles Dauid tooke the towre of Zion, which is the city of Dauid.
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 6] And Dauid sayd, Whosoeuer smiteth the Iebusites first, shalbe the chiefe and captaine. So Ioab the sonne of Zeruiah went first vp, and was captaine.
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 7] And Dauid dwelt in the tower: therefore they called it the citie of Dauid.
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 8] And he built the citie on euery side, from Millo euen round about, and Ioab repaired the rest of the citie.
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 9] And Dauid prospered, and grewe: for the Lord of hostes was with him.
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 10] These also are the chiefe of the valiant men that were with Dauid, and ioyned their force with him in his kingdome with al Israel, to make him King ouer Israel, according to the worde of the Lord.
[GNV | EN | OT | 1 Chronicles | Chapter 11 | Verse 11] And this is the nomber of the valiant men whome Dauid had, Iashobeam the sonne of Hachmoni, the chiefe among thirtie: he lift vp his speare against three hundreth, whom he slewe at one time.
