[GNV | EN | OT | 1 Chronicles | Chapter 22 | Verse 1] And Dauid saide, This is the house of the Lord God, and this is the altar for the burnt offring of Israel.
[GNV | EN | OT | 1 Chronicles | Chapter 22 | Verse 2] And Dauid commanded to gather together the strangers that were in the lande of Israel, and he set masons to hewe and polish stones to builde the house of God.
[GNV | EN | OT | 1 Chronicles | Chapter 22 | Verse 3] Dauid also prepared much yron for the nayles of the doores and of the gates, and for the ioynings, and abundance of brasse passing weight,
[GNV | EN | OT | 1 Chronicles | Chapter 22 | Verse 4] And cedar trees without nomber: for the Zidonians and they of Tyrus brought much cedar wood to Dauid.
[GNV | EN | OT | 1 Chronicles | Chapter 22 | Verse 5] And Dauid saide, Salomon my sonne is yong and tender, and we must builde an house for the Lord, magnificall, excellent and of great fame and dignitie throughout all countreyes. I will therefore nowe prepare for him. So Dauid prepared very much before his death.
[GNV | EN | OT | 1 Chronicles | Chapter 22 | Verse 6] Then he called Salomon his sonne, and charged him to builde an house for the Lord God of Israel.
[GNV | EN | OT | 1 Chronicles | Chapter 22 | Verse 7] And Dauid said to Salomon, My sonne, I purposed with my selfe to builde an house to the Name of the Lord my God,
[GNV | EN | OT | 1 Chronicles | Chapter 22 | Verse 8] But the worde of the Lord came to me, saying, Thou hast shed much blood, and hast made great battels: thou shalt not builde an house vnto my Name: for thou hast shead much blood vpon the earth in my sight.
[GNV | EN | OT | 1 Chronicles | Chapter 22 | Verse 9] Beholde, a sonne is borne to thee, which shalbe a man of rest, for I will giue him rest from all his enemies rounde about: therefore his name is Salomon: and I will sende peace and quietnes vpon Israel in his dayes.
[GNV | EN | OT | 1 Chronicles | Chapter 22 | Verse 10] Hee shall builde an house for my Name, and he shalbe my sonne, and I will be his father, and I will establish the throne of his kingdome vpon Israel for euer.
[GNV | EN | OT | 1 Chronicles | Chapter 22 | Verse 11] Nowe therefore my sonne, the Lord shalbe with thee, and thou shalt prosper, and thou shalt builde an house to the Lord thy God, as he hath spoken of thee.
[GNV | EN | OT | 1 Chronicles | Chapter 22 | Verse 12] Onely the Lord giue thee wisedome and vnderstanding, and giue thee charge ouer Israel, euen to keepe the Lawe of the Lord thy God.
[GNV | EN | OT | 1 Chronicles | Chapter 22 | Verse 13] Then thou shalt prosper, if thou take heede to obserue the statutes and the iudgements which the Lord commanded Moses for Israel: be strong and of good courage: feare not, neither bee afraide.
[GNV | EN | OT | 1 Chronicles | Chapter 22 | Verse 14] For beholde, according to my pouertie haue I prepared for the house of the Lord an hundreth thousand talents of golde, and a thousand thousande talents of siluer, and of brasse and of yron passing weight: for there was abundance: I haue also prepared timber and stone, and thou mayest prouide more thereto.
[GNV | EN | OT | 1 Chronicles | Chapter 22 | Verse 15] Moreouer thou hast workmen with thee enough, hewers of stone, and workemen for timber, and all men expert in euery worke.
[GNV | EN | OT | 1 Chronicles | Chapter 22 | Verse 16] Of golde, of siluer, and of brasse, and of yron there is no nomber: Vp therefore, and be doing, and the Lord wilbe with thee.
[GNV | EN | OT | 1 Chronicles | Chapter 22 | Verse 17] Dauid also commanded all the princes of Israel to helpe Salomon his sonne, saying,
[GNV | EN | OT | 1 Chronicles | Chapter 22 | Verse 18] Is not the Lord your God with you, and hath giuen you rest on euerie side? for hee hath giuen the inhabitants of the land into mine hand, and the land is subdued before the Lord and before his people.
[GNV | EN | OT | 1 Chronicles | Chapter 22 | Verse 19] Nowe set your hearts and your soules to seeke the Lord your God, and arise, and builde the Sanctuarie of the Lord God to bring the Arke of the couenant of the Lord, and the holy vessels of God into the house built for the Name of the Lord.
