[GNV | EN | OT | 1 Chronicles | Chapter 23 | Verse 1] So when Dauid was olde and full of dayes, he made Salomon his sonne King ouer Israel.
[GNV | EN | OT | 1 Chronicles | Chapter 23 | Verse 2] And hee gathered together all the princes of Israel with the Priestes and the Leuites.
[GNV | EN | OT | 1 Chronicles | Chapter 23 | Verse 3] And the Leuites were numbred from ye age of thirtie yeere and aboue, and their nomber according to their summe was eight and thirtie thousand men.
[GNV | EN | OT | 1 Chronicles | Chapter 23 | Verse 4] Of these foure and twentie thousande were set to aduance the worke of the house of the Lord, and sixe thousand were ouerseers and iudges.
[GNV | EN | OT | 1 Chronicles | Chapter 23 | Verse 5] And foure thousand were porters, and foure thousande praised the Lord with instruments which he made to praise the Lord.
[GNV | EN | OT | 1 Chronicles | Chapter 23 | Verse 6] So Dauid deuided offices vnto them, to wit, to the sonnes of Leui, to Gershon, Kohath, and Merari.
[GNV | EN | OT | 1 Chronicles | Chapter 23 | Verse 7] Of the Gershonites were Laadan and Shimei.
[GNV | EN | OT | 1 Chronicles | Chapter 23 | Verse 8] The sonnes of Laadan, the chiefe was Iehiel, and Zetham and Ioel, three.
[GNV | EN | OT | 1 Chronicles | Chapter 23 | Verse 9] The Sonnes of Shimei, Shelomith, and Haziel, and Haram, three: these were the chiefe fathers of Laadan.
[GNV | EN | OT | 1 Chronicles | Chapter 23 | Verse 10] Also the sonnes of Shimei were Iahath, Zina, Ieush, and Beriah: these foure were ye sonnes of Shimei.
[GNV | EN | OT | 1 Chronicles | Chapter 23 | Verse 11] And Iahath was the chiefe, and Zizah the seconde, but Ieush and Beriah had not many sonnes: therfore they were in the families of their father, counted but as one.
[GNV | EN | OT | 1 Chronicles | Chapter 23 | Verse 12] The sonnes of Kohath were Amram, Izhar, Hebron aud Vzziel, foure.
[GNV | EN | OT | 1 Chronicles | Chapter 23 | Verse 13] The sonnes of Amram, Aaron and Moses: and Aaron was separated to sanctifie the most holy place, hee and his sonnes for euer to burne incense before the Lord, to minister to him, and to blesse in his Name for euer.
[GNV | EN | OT | 1 Chronicles | Chapter 23 | Verse 14] Moses also the man of God, and his children were named with the tribe of Leui.
[GNV | EN | OT | 1 Chronicles | Chapter 23 | Verse 15] The sonnes of Moses were Gershom, and Eliezer,
[GNV | EN | OT | 1 Chronicles | Chapter 23 | Verse 16] Of the sonnes of Gershom was Shebuel the chiefe.
[GNV | EN | OT | 1 Chronicles | Chapter 23 | Verse 17] And the sonne of Eliezer was Rehabiah the chiefe: for Eliezer had none other sonnes: but the sonnes of Rehabiah were very many.
[GNV | EN | OT | 1 Chronicles | Chapter 23 | Verse 18] The sone of Izhar was Shelomith ye chiefe.
[GNV | EN | OT | 1 Chronicles | Chapter 23 | Verse 19] The sonnes of Hebron were Ieriah the first, Amariah the second, Iahaziel the third, and Iekamiam the fourth.
[GNV | EN | OT | 1 Chronicles | Chapter 23 | Verse 20] The sones of Vzziel were Michah the first, and Isshiah the second.
[GNV | EN | OT | 1 Chronicles | Chapter 23 | Verse 21] The sonnes of Merari were Mahli and Mushi. The sonnes of Mahli, Eleazar and Kish.
[GNV | EN | OT | 1 Chronicles | Chapter 23 | Verse 22] And Eleazar dyed, and had no sonnes, but daughters, and their brethren the sonnes of Kish tooke them.
[GNV | EN | OT | 1 Chronicles | Chapter 23 | Verse 23] The sonnes of Mushi were Mahli, and Eder, and Ierimoth, three.
[GNV | EN | OT | 1 Chronicles | Chapter 23 | Verse 24] These were the sonnes of Leui according to the house of their fathers, euen the chiefe fathers according to their offices, according to the nomber of names and their summe that did the worke for the seruice of the house of the Lord from the age of twentie yeeres and aboue.
[GNV | EN | OT | 1 Chronicles | Chapter 23 | Verse 25] For Dauid sayde, The Lord God of Israel hath giuen rest vnto his people, that they may dwell in Ierusalem for euer.
[GNV | EN | OT | 1 Chronicles | Chapter 23 | Verse 26] And also the Leuites shall no more beare the Tabernacle and al the vessels for the seruice thereof.
[GNV | EN | OT | 1 Chronicles | Chapter 23 | Verse 27] Therefore according to the last wordes of Dauid, the Leuites were nombred from twentie yeere and aboue,
[GNV | EN | OT | 1 Chronicles | Chapter 23 | Verse 28] And their office was vnder the hand of the sonnes of Aaron, for the seruice of the house of the Lord in the courtes, and chambers, and in the purifiyng of all holy thinges, and in the worke of the seruice of the house of God,
[GNV | EN | OT | 1 Chronicles | Chapter 23 | Verse 29] Both for the shewbread, and for the fine floure, for the meate offring, and for the vnleauened cakes, and for the fryed things, and for that which was rosted, and for all measures and cise,
[GNV | EN | OT | 1 Chronicles | Chapter 23 | Verse 30] And for to stand euery morning, to giue thanks and praise to the Lord, and likewise at euen,
[GNV | EN | OT | 1 Chronicles | Chapter 23 | Verse 31] And to offer all burnt offrings vnto the Lord, in the Sabbaths, in the moneths, and at the appointed times, according to the nomber and according to their custome continually before the Lord,
[GNV | EN | OT | 1 Chronicles | Chapter 23 | Verse 32] And that they should keepe the charge of the Tabernacle of the Congregation, and the charge of ye holy place, and the charge of ye sonnes of Aaron their brethren in the seruice of ye house of the Lord.
