[GNV | EN | OT | 1 Chronicles | Chapter 18 | Verse 1] And after this Dauid smote the Philistims, and subdued them, and tooke Gath, and the villages thereof out of the hand of the Philistims.
[GNV | EN | OT | 1 Chronicles | Chapter 18 | Verse 2] And he smote Moab, and the Moabites became Dauids seruants, and brought giftes.
[GNV | EN | OT | 1 Chronicles | Chapter 18 | Verse 3] And Dauid smote Hadarezer King of Zobah vnto Hamath, as he went to stablish his border by the riuer Perath.
[GNV | EN | OT | 1 Chronicles | Chapter 18 | Verse 4] And Dauid tooke from him a thousand charets, and seuen thousand horsemen, and twentie thousand footemen, and destroyed all the charets, but he reserued of them an hundreth charets.
[GNV | EN | OT | 1 Chronicles | Chapter 18 | Verse 5] Then came the Aramites of Damascus to succour Hadarezer King of Zobah, but Dauid slewe of the Aramites two and twentie thousand.
[GNV | EN | OT | 1 Chronicles | Chapter 18 | Verse 6] And Dauid put a garison in Aram of Damascus, and the Aramites became Dauids seruants, and brought giftes: and the Lord preserued Dauid wheresoeuer he went.
[GNV | EN | OT | 1 Chronicles | Chapter 18 | Verse 7] And Dauid tooke the shieldes of gold that were of the seruants of Hadarezer, and brought them to Ierusalem.
[GNV | EN | OT | 1 Chronicles | Chapter 18 | Verse 8] And from Tibhath, and from Chun (cities of Hadarezer) brought Dauid exceeding much brasse, wherewith Salomon made the brasen Sea, and the pillars and the vessels of brasse.
[GNV | EN | OT | 1 Chronicles | Chapter 18 | Verse 9] Then Tou King of Hamath heard howe Dauid had smitten all the hoste of Hadarezer King of Zobah:
[GNV | EN | OT | 1 Chronicles | Chapter 18 | Verse 10] Therefore he sent Hadoram his sonne to King Dauid, to salute him, and to reioyce with him, because he had fought against Hadarezer, and beaten him (for Tou had warre with Hadarezer) who brought all vessels of golde and siluer and brasse.
[GNV | EN | OT | 1 Chronicles | Chapter 18 | Verse 11] And King Dauid did dedicate them vnto the Lord, with the siluer and golde that hee brought from all the nations, from Edom, and from Moab, and from the children of Ammon, and from the Philistims, and from Amalek.
[GNV | EN | OT | 1 Chronicles | Chapter 18 | Verse 12] And Abishai the sonne of Zeruiah smote of Edom in the salt valley eighteene thousand,
[GNV | EN | OT | 1 Chronicles | Chapter 18 | Verse 13] And he put a garison in Edom, and all the Edomites became Dauids seruantes: and the Lord preserued Dauid wheresoeuer he went.
[GNV | EN | OT | 1 Chronicles | Chapter 18 | Verse 14] So Dauid reigned ouer all Israel, and executed iudgement and iustice to all his people.
[GNV | EN | OT | 1 Chronicles | Chapter 18 | Verse 15] And Ioab the sonne of Zeruiah was ouer the hoste, and Iehoshaphat the sonne of Ahilud recorder,
[GNV | EN | OT | 1 Chronicles | Chapter 18 | Verse 16] And Zadok the sonne of Ahitub, and Abimelech the sonne of Abiathar were the Priests, and Shausha the Scribe,
[GNV | EN | OT | 1 Chronicles | Chapter 18 | Verse 17] And Benaiah the sonne of Iehoiada was ouer the Cherethites and the Pelethites: and the sonnes of Dauid were chiefe about the King.
