[IRV | PA | OT | Daniel | Chapter 2 | Verse 1] ਨਬੂਕਦਨੱਸਰ ਨੇ ਆਪਣੇ ਰਾਜ ਦੇ ਦੂਜੇ ਸਾਲ ਵਿੱਚ ਅਜਿਹੇ ਸੁਫ਼ਨੇ ਵੇਖੇ, ਜਿਸ ਕਾਰਨ ਉਸ ਦੀ ਜਾਨ ਘਬਰਾ ਗਈ ਅਤੇ ਉਹ ਦੀ ਨੀਂਦ ਜਾਂਦੀ ਰਹੀ।
[IRV | PA | OT | Daniel | Chapter 2 | Verse 2] ਤਦ ਰਾਜੇ ਨੇ ਹੁਕਮ ਦਿੱਤਾ ਕਿ ਜਾਦੂਗਰਾਂ, ਜੋਤਸ਼ੀਆਂ, ਮੰਤਰੀਆਂ ਤੇ ਕਸਦੀਆਂ ਨੂੰ ਸੱਦੋ ਜੋ ਉਹ ਰਾਜੇ ਦਾ ਸੁਫ਼ਨਾ ਉਹ ਨੂੰ ਦੱਸਣ, ਇਸ ਲਈ ਉਹ ਆਏ ਅਤੇ ਰਾਜੇ ਦੇ ਦਰਬਾਰ ਪੇਸ਼ ਹੋਏ।
[IRV | PA | OT | Daniel | Chapter 2 | Verse 3] ਤਦ ਰਾਜੇ ਨੇ ਉਹਨਾਂ ਨੂੰ ਆਖਿਆ ਕਿ ਮੈਂ ਇੱਕ ਸੁਫ਼ਨਾ ਵੇਖਿਆ ਹੈ ਪਰ ਮੇਰਾ ਆਤਮਾ ਉਸ ਸੁਫ਼ਨੇ ਨੂੰ ਸਮਝਣ ਦੇ ਲਈ ਘਬਰਾਇਆ ਹੋਇਆ ਹੈ।
[IRV | PA | OT | Daniel | Chapter 2 | Verse 4] ਅੱਗੋਂ ਕਸਦੀਆਂ ਨੇ ਰਾਜੇ ਦੇ ਅੱਗੇ ਅਰਾਮੀ ਭਾਸ਼ਾ ਵਿੱਚ ਬੇਨਤੀ ਕੀਤੀ, ਕਿ ਹੇ ਰਾਜਾ, ਤੁਸੀਂ ਲੰਮੀ ਉਮਰ ਜੀਉਂਦੇ ਰਹੋ! ਆਪਣੇ ਬੰਦਿਆਂ ਨੂੰ ਸੁਫ਼ਨਾ ਸੁਣਾਓ ਅਤੇ ਅਸੀਂ ਉਸ ਦਾ ਅਰਥ ਦੱਸਾਂਗੇ।
[IRV | PA | OT | Daniel | Chapter 2 | Verse 5] ਰਾਜੇ ਨੇ ਕਸਦੀਆਂ ਨੂੰ ਉੱਤਰ ਦਿੱਤਾ ਕਿ ਗੱਲ ਮੇਰੇ ਮਨ ਵਿੱਚੋਂ ਜਾਂਦੀ ਰਹੀ ਹੈ। ਜੇ ਤੁਸੀਂ ਸੁਫ਼ਨਾ ਨਾ ਦੱਸੋ ਅਤੇ ਉਹ ਦਾ ਅਰਥ ਨਾ ਸੁਣਾਓ ਤਾਂ ਤੁਸੀਂ ਟੁੱਕੜੇ-ਟੁੱਕੜੇ ਕੀਤੇ ਜਾਓਗੇ ਅਤੇ ਤੁਹਾਡੇ ਘਰ ਕੂੜੇ ਦੇ ਢੇਰ ਬਣਨਗੇ!
[IRV | PA | OT | Daniel | Chapter 2 | Verse 6] ਪਰ ਜੇ ਸੁਫ਼ਨਾ ਅਤੇ ਉਹਦਾ ਅਰਥ ਦੱਸੋ ਤਾਂ ਮੇਰੇ ਕੋਲੋਂ ਦਾਤਾਂ, ਇਨਾਮ ਤੇ ਬਹੁਤ ਆਦਰ ਪਾਓਗੇ, ਸੋ ਸੁਫ਼ਨਾ ਅਤੇ ਉਹ ਦਾ ਅਰਥ ਮੈਂਨੂੰ ਦੱਸੋ।
[IRV | PA | OT | Daniel | Chapter 2 | Verse 7] ਉਹਨਾਂ ਨੇ ਫੇਰ ਦੂਜੀ ਵਾਰੀ ਬੇਨਤੀ ਕਰ ਕੇ ਆਖਿਆ, ਰਾਜਾ ਆਪਣੇ ਬੰਦਿਆਂ ਨੂੰ ਸੁਫ਼ਨਾ ਸੁਣਾਵੇ ਤਾਂ ਅਸੀਂ ਉਹ ਦਾ ਅਰਥ ਦੱਸਾਂਗੇ।
[IRV | PA | OT | Daniel | Chapter 2 | Verse 8] ਰਾਜੇ ਨੇ ਉੱਤਰ ਦਿੱਤਾ, ਮੈਂ ਯਕੀਨਨ ਜਾਣਦਾ ਹਾਂ ਕਿ ਤੁਸੀਂ ਟਾਲਣਾ ਚਾਹੁੰਦੇ ਹੋ ਕਿਉਂ ਜੋ ਤੁਸੀਂ ਜਾਣਦੇ ਹੋ ਕਿ ਉਹ ਗੱਲ ਮੇਰੇ ਮਨੋਂ ਜਾਂਦੀ ਰਹੀ ਹੈ।
[IRV | PA | OT | Daniel | Chapter 2 | Verse 9] ਪਰ ਜੇ ਤੁਸੀਂ ਮੈਨੂੰ ਸੁਫ਼ਨਾ ਨਾ ਦੱਸੋਗੇ ਤਾਂ ਤੁਹਾਡੇ ਲਈ ਇੱਕੋ ਹੀ ਹੁਕਮ ਹੈ, ਕਿਉਂ ਜੋ ਤੁਸੀਂ ਝੂਠ ਤੇ ਵਿਗਾੜ ਦੀਆਂ ਗੱਲਾਂ ਬਣਾਈਆਂ ਤਾਂ ਜੋ ਮੇਰੇ ਅੱਗੇ ਸੁਣਾਓ ਕਿ ਸਮਾਂ ਟਲ ਜਾਵੇ। ਸੋ ਸੁਫ਼ਨਾ ਸੁਣਾਓ ਤਦ ਮੈਂ ਜਾਣ ਲਵਾਂਗਾ ਜੋ ਤੁਸੀਂ ਉਹ ਦਾ ਅਰਥ ਵੀ ਦੱਸ ਸਕਦੇ ਹੋ!
[IRV | PA | OT | Daniel | Chapter 2 | Verse 10] ਕਸਦੀਆਂ ਨੇ ਰਾਜੇ ਨੂੰ ਉੱਤਰ ਦਿੱਤਾ ਕਿ ਧਰਤੀ ਉੱਤੇ ਕੋਈ ਅਜਿਹਾ ਮਨੁੱਖ ਨਹੀਂ ਜਿਹੜਾ ਰਾਜੇ ਦੇ ਮਨ ਦੀ ਗੱਲ ਦੱਸ ਸਕੇ, ਨਾ ਕੋਈ ਅਜਿਹਾ ਰਾਜਾ ਜਾਂ ਸਰਦਾਰ ਜਾਂ ਹਾਕਮ ਅਜਿਹਾ ਹੋਇਆ ਹੈ ਜਿਸ ਨੇ ਕਿਸੇ ਜਾਦੂਗਰ, ਜੋਤਸ਼ੀ ਜਾਂ ਕਸਦੀ ਕੋਲੋਂ ਅਜਿਹੀ ਗੱਲ ਪੁੱਛੀ ਹੋਵੇ!
[IRV | PA | OT | Daniel | Chapter 2 | Verse 11] ਜਿਹੜੀ ਗੱਲ ਰਾਜਾ ਪੁੱਛਦਾ ਹੈ ਬਹੁਤ ਅਨੋਖੀ ਹੈ ਅਤੇ ਦੇਵਤਿਆਂ ਬਿਨਾਂ ਜੋ ਦੇਹਧਾਰੀਆਂ ਨਾਲ ਨਹੀਂ ਵੱਸਦੇ, ਕੋਈ ਰਾਜੇ ਨੂੰ ਦੱਸ ਨਹੀਂ ਸਕਦਾ।
