[WEBSTER | EN | OT | Judges | Chapter 10 | Verse 1] And after Abimelech there arose to defend Israel Tola the son of Puah, the son of Dodo, a man of Issachar; and he dwelt in Shamir in mount Ephraim.
[WEBSTER | EN | OT | Judges | Chapter 10 | Verse 2] And he judged Israel twenty and three years, and died, and was buried in Shamir.
[WEBSTER | EN | OT | Judges | Chapter 10 | Verse 3] And after him arose Jair, a Gileadite, and judged Israel twenty and two years.
[WEBSTER | EN | OT | Judges | Chapter 10 | Verse 4] And he had thirty sons that rode on thirty ass colts, and they had thirty cities, which are called Havoth-jair to this day, which are in the land of Gilead.
[WEBSTER | EN | OT | Judges | Chapter 10 | Verse 5] And Jair died, and was buried in Camon.
[WEBSTER | EN | OT | Judges | Chapter 10 | Verse 6] And the children of Israel did evil again in the sight of the LORD, and served Baalim, and Ashtaroth, and the gods of Syria, and the gods of Zidon, and the gods of Moab, and the gods of the children of Ammon, and the gods of the Philistines, and forsook the LORD, and served not him.
[WEBSTER | EN | OT | Judges | Chapter 10 | Verse 7] And the anger of the LORD was hot against Israel, and he sold them into the hands of the Philistines, and into the hands of the children of Ammon.
[WEBSTER | EN | OT | Judges | Chapter 10 | Verse 8] And that year they harassed and oppressed the children of Israel eighteen years, all the children of Israel that were on the other side of Jordan in the land of the Amorites, which is in Gilead.
[WEBSTER | EN | OT | Judges | Chapter 10 | Verse 9] Moreover, the children of Ammon passed over Jordan, to fight also against Judah, and against Benjamin, and against the house of Ephraim; so that Israel was greatly distressed.
[WEBSTER | EN | OT | Judges | Chapter 10 | Verse 10] And the children of Israel cried to the LORD, saying, We have sinned against thee, both because we have forsaken our God, and also served Baalim.
[WEBSTER | EN | OT | Judges | Chapter 10 | Verse 11] And the LORD said to the children of Israel, Did not I deliver you from the Egyptians, and from the Amorites, from the children of Ammon, and from the Philistines?
[WEBSTER | EN | OT | Judges | Chapter 10 | Verse 12] The Zidonians also, and the Amalekites, and the Maonites oppressed you; and ye cried to me, and I delivered you out of their hand.
[WEBSTER | EN | OT | Judges | Chapter 10 | Verse 13] Yet ye have forsaken me, and served other gods: wherefore I will deliver you no more.
[WEBSTER | EN | OT | Judges | Chapter 10 | Verse 14] Go and cry to the gods which ye have chosen; let them deliver you in the time of your tribulation.
[WEBSTER | EN | OT | Judges | Chapter 10 | Verse 15] And the children of Israel said to the LORD, We have sinned: do thou to us whatever seemeth good to thee; deliver us only, we pray thee, this day.
[WEBSTER | EN | OT | Judges | Chapter 10 | Verse 16] And they put away the strange gods from among them, and served the LORD: and his soul was grieved for the misery of Israel.
[WEBSTER | EN | OT | Judges | Chapter 10 | Verse 17] Then the children of Ammon were assembled, and encamped in Gilead. And the children of Israel assembled themselves, and encamped in Mizpeh.
[WEBSTER | EN | OT | Judges | Chapter 10 | Verse 18] And the people and princes of Gilead said one to another, What man is he that will begin to fight against the children of Ammon? he shall be head over all the inhabitants of Gilead.
