[IRV | PA | NT | 1 Corinthians | Chapter 13 | Verse 1] ਭਾਵੇਂ ਮੈਂ ਮਨੁੱਖਾਂ ਅਤੇ ਸਵਰਗੀ ਦੂਤਾਂ ਦੀਆਂ ਭਾਸ਼ਾਵਾਂ ਬੋਲਾਂ ਪਰ ਜੇ ਮੇਰੇ ਵਿੱਚ ਪਿਆਰ ਨਾ ਹੋਵੇ ਤਾਂ ਠਣ ਠਣ ਕਰਨ ਵਾਲਾ ਪਿੱਤਲ ਅਥਵਾ ਛਣ ਛਣ ਕਰਨ ਵਾਲਾ ਛੈਣਾ ਬਣਿਆ ਹਾਂ।
[IRV | PA | NT | 1 Corinthians | Chapter 13 | Verse 2] ਅਤੇ ਭਾਵੇਂ ਮੈਨੂੰ ਭਵਿੱਖਬਾਣੀ ਕਰਨੀ ਆਵੇ ਅਤੇ ਮੈਂ ਸਾਰਾ ਭੇਤ ਅਤੇ ਸਾਰਾ ਗਿਆਨ ਜਾਣਾ ਅਤੇ ਭਾਵੇਂ ਮੈਂ ਪੂਰੀ ਵਿਸ਼ਵਾਸ ਰੱਖਾਂ, ਅਜਿਹੀ ਜੋ ਪਹਾੜਾਂ ਨੂੰ ਹਟਾ ਦੇਵਾਂ ਪਰ ਪਿਆਰ ਨਾ ਰੱਖਾਂ, ਮੈਂ ਕੁਝ ਵੀ ਨਹੀਂ।
[IRV | PA | NT | 1 Corinthians | Chapter 13 | Verse 3] ਅਤੇ ਭਾਵੇਂ ਮੈਂ ਆਪਣਾ ਸਾਰਾ ਮਾਲ ਖੁਆਉਣ ਲਈ ਪੁੰਨ ਕਰ ਦਿਆਂ ਅਤੇ ਭਾਵੇਂ ਮੈਂ ਆਪਣਾ ਸਰੀਰ ਸੜਨ ਲਈ ਦੇ ਦਿਆਂ ਪਰ ਪਿਆਰ ਨਾ ਰੱਖਾਂ, ਤਾਂ ਕੁਝ ਵੀ ਲਾਭ ਨਹੀਂ।
[IRV | PA | NT | 1 Corinthians | Chapter 13 | Verse 4] ਪਿਆਰ ਧੀਰਜਵਾਨ ਅਤੇ ਕਿਰਪਾਲੂ ਹੈ। ਪਿਆਰ ਖੁਣਸ ਨਹੀਂ ਕਰਦਾ। ਪਿਆਰ ਫੁੱਲਦਾ ਨਹੀਂ, ਪਿਆਰ ਫੂੰ-ਫੂੰ ਨਹੀਂ ਕਰਦਾ।
[IRV | PA | NT | 1 Corinthians | Chapter 13 | Verse 5] ਕੁਚੱਜਿਆਂ ਨਹੀਂ ਕਰਦਾ, ਆਪ ਸੁਆਰਥੀ ਨਹੀਂ, ਚਿੜਦਾ ਨਹੀਂ, ਬੁਰਾ ਨਹੀਂ ਮੰਨਦਾ।
[IRV | PA | NT | 1 Corinthians | Chapter 13 | Verse 6] ਉਹ ਕੁਧਰਮ ਤੋਂ ਅਨੰਦ ਨਹੀਂ ਹੁੰਦਾ ਸਗੋਂ ਸਚਿਆਈ ਨਾਲ ਅਨੰਦ ਹੁੰਦਾ ਹੈ।
[IRV | PA | NT | 1 Corinthians | Chapter 13 | Verse 7] ਸਭ ਕੁਝ ਝੱਲ ਲੈਂਦਾ, ਸਭਨਾਂ ਗੱਲਾਂ ਦੀ ਪਰਤੀਤ ਕਰਦਾ, ਸਭਨਾਂ ਗੱਲਾਂ ਦੀ ਆਸ ਰੱਖਦਾ, ਸਭ ਕੁਝ ਸਹਿ ਲੈਂਦਾ।
[IRV | PA | NT | 1 Corinthians | Chapter 13 | Verse 8] ਪਿਆਰ ਕਦੇ ਟਲਦਾ ਨਹੀਂ, ਪਰ ਭਾਵੇਂ ਅਗੰਮ ਵਾਕ ਹੋਣ ਉਹ ਮੁੱਕ ਜਾਣਗੇ, ਭਾਵੇਂ ਭਾਸ਼ਾ ਹੋਣ ਉਹ ਜਾਂਦੀਆਂ ਰਹਿਣਗੀਆਂ, ਭਾਵੇਂ ਗਿਆਨ ਹੋਵੇ ਉਹ ਮੁੱਕ ਜਾਵੇਗਾ।
[IRV | PA | NT | 1 Corinthians | Chapter 13 | Verse 9] ਅਸੀਂ ਤਾਂ ਕੁਝ ਜਾਣਦੇ ਹਾਂ ਅਤੇ ਕੁਝ ਭਵਿੱਖਬਾਣੀ ਬੋਲਦੇ ਹਾਂ।
[IRV | PA | NT | 1 Corinthians | Chapter 13 | Verse 10] ਪਰ ਜਦ ਸੰਪੂਰਨ ਆਵੇ ਤਦ ਅਧੂਰਾ ਮੁੱਕ ਜਾਵੇਗਾ।
[IRV | PA | NT | 1 Corinthians | Chapter 13 | Verse 11] ਜਦ ਮੈਂ ਨਿਆਣਾ ਸੀ ਤਦ ਨਿਆਣੇ ਦੀ ਤਰ੍ਹਾਂ ਬੋਲਦਾ, ਨਿਆਣੇ ਦੀ ਤਰ੍ਹਾਂ ਸਮਝਦਾ ਅਤੇ ਨਿਆਣੇ ਦੀ ਤਰ੍ਹਾਂ ਜਾਂਚਦਾ ਸੀ। ਹੁਣ ਮੈਂ ਸਿਆਣਾ ਹੋ ਗਿਆ ਹਾਂ ਤਾਂ ਮੈਂ ਨਿਆਣਪੁਣੇ ਦੀਆਂ ਗੱਲਾਂ ਛੱਡ ਦਿੱਤੀਆਂ ਹਨ।
