[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 1] ਹੁਣ ਜਿਨ੍ਹਾਂ ਗੱਲਾਂ ਦੇ ਬਾਰੇ ਤੁਸੀਂ ਲਿਖਿਆ ਸੀ, ਮੈਂ ਇਹ ਕਹਿੰਦਾ ਹਾਂ ਕਿ ਆਦਮੀ ਦੇ ਲਈ ਤਾਂ ਇਹ ਚੰਗਾ ਹੈ ਜੋ ਔਰਤ ਨੂੰ ਨਾ ਛੂਹੇ।
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 2] ਪਰੰਤੂ ਹਰਾਮਕਾਰੀ ਤੋਂ ਬਚਣ ਲਈ ਹਰੇਕ ਆਦਮੀ ਆਪਣੀ ਹੀ ਔਰਤ ਨੂੰ ਅਤੇ ਹਰੇਕ ਔਰਤ ਆਪਣੇ ਹੀ ਆਦਮੀ ਨੂੰ ਰੱਖੇ।
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 3] ਪਤੀ ਪਤਨੀ ਦਾ ਹੱਕ ਅਦਾ ਕਰੇ ਅਤੇ ਇਸੇ ਤਰ੍ਹਾਂ ਪਤਨੀ ਪਤੀ ਦਾ।
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 4] ਪਤਨੀ ਨੂੰ ਆਪਣੇ ਸਰੀਰ ਉੱਤੇ ਵੱਸ ਨਹੀਂ ਸਗੋਂ ਪਤੀ ਨੂੰ ਹੈ, ਅਤੇ ਇਸ ਤਰ੍ਹਾਂ ਪਤੀ ਨੂੰ ਵੀ ਆਪਣੇ ਸਰੀਰ ਉੱਤੇ ਵੱਸ ਨਹੀਂ ਸਗੋਂ ਪਤਨੀ ਨੂੰ ਹੈ।
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 5] ਤੁਸੀਂ ਇੱਕ ਦੂਜੇ ਤੋਂ ਅਲੱਗ ਨਾ ਹੋਵੋ ਪਰ ਥੋੜ੍ਹੇ ਸਮੇਂ ਲਈ ਅਤੇ ਇਹ ਵੀ ਉਦੋਂ ਜੇ ਦੋਹਾਂ ਧਿਰਾਂ ਦੀ ਸਲਾਹ ਹੋਵੇ ਤਾਂ ਜੋ ਤੁਹਾਨੂੰ ਪ੍ਰਾਰਥਨਾ ਕਰਨ ਲਈ ਵਿਹਲ ਮਿਲੇ ਅਤੇ ਫੇਰ ਇਕੱਠੇ ਹੋਵੇ ਭਈ ਸ਼ੈਤਾਨ ਤੁਹਾਡੇ ਅਸੰਜਮ ਦੇ ਕਾਰਨ ਤੁਹਾਨੂੰ ਨਾ ਪਰਤਾਵੇ।
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 6] ਪਰ ਮੈਂ ਇਹ ਪਰਵਾਨਗੀ ਦੇ ਢੰਗ ਨਾਲ ਆਖਦਾ ਹਾਂ, ਹੁਕਮ ਦੇ ਢੰਗ ਨਾਲ ਨਹੀਂ।
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 7] ਤਾਂ ਵੀ ਮੈਂ ਚਾਹੁੰਦਾ ਹਾਂ ਜੋ ਸਾਰੇ ਮਨੁੱਖ ਇਹੋ ਜਿਹੇ ਹੋਣ, ਜਿਵੇਂ ਮੈਂ ਆਪ ਹਾਂ ਪਰ ਹਰੇਕ ਨੇ ਆਪੋ ਆਪਣਾ ਦਾਨ ਪਰਮੇਸ਼ੁਰ ਤੋਂ ਪਾਇਆ ਹੈ, ਕਿਸੇ ਨੇ ਇਸ ਪ੍ਰਕਾਰ ਦਾ ਕਿਸੇ ਨੇ ਉਸ ਪ੍ਰਕਾਰ ਦਾ।
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 8] ਪਰ ਮੈਂ ਅਣਵਿਆਹਿਆਂ ਨੂੰ ਅਤੇ ਵਿਧਵਾਂ ਨੂੰ ਇਹ ਆਖਦਾ ਹਾਂ ਕਿ ਉਹਨਾਂ ਲਈ ਚੰਗਾ ਹੈ, ਇਹੋ ਜਿਹਾ ਰਹਿਣ ਜਿਹੋ ਜਿਹਾ ਮੈਂ ਹਾਂ।
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 9] ਪਰ ਜੇ ਉਨ੍ਹਾਂ ਵਿੱਚ ਸੰਜਮ ਦਾ ਬਲ ਨਹੀਂ ਤਾਂ ਉਹ ਵਿਆਹ ਕਰ ਲੈਣ, ਕਿਉਂ ਜੋ ਵਾਸਨਾ ਵਿੱਚ ਸੜਨ ਨਾਲੋਂ ਵਿਆਹ ਕਰਨਾ ਚੰਗਾ ਹੈ।
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 10] ਪਰੰਤੂ ਵਿਆਹੇ ਹੋਇਆਂ ਨੂੰ ਮੈਂ ਤਗੀਦ ਕਰਦਾ ਹਾਂ ਪਰ ਮੈਂ ਤਾਂ ਨਹੀਂ ਸਗੋਂ ਪ੍ਰਭੂ, ਜੋ ਪਤਨੀ ਆਪਣੇ ਪਤੀ ਤੋਂ ਅਲੱਗ ਨਾ ਹੋਵੇ।
[IRV | PA | NT | 1 Corinthians | Chapter 7 | Verse 11] ਪਰ ਜੇ ਉਹ ਅਲੱਗ ਹੋਵੇ ਵੀ ਤਾਂ ਅਣਵਿਆਹੀ ਰਹੇ ਜਾਂ ਆਪਣੇ ਪਤੀ ਨਾਲ ਸੁਲਾਹ ਕਰ ਲਵੇ ਅਤੇ ਪਤੀ ਆਪਣੀ ਪਤਨੀ ਨੂੰ ਨਾ ਤਿਆਗੇ।
