[IRV | PA | NT | 1 Corinthians | Chapter 8 | Verse 1] ਮੂਰਤੀਆਂ ਦੇ ਚੜ੍ਹਾਵੇ ਦੇ ਬਾਰੇ ਅਸੀਂ ਇਹ ਜਾਣਦੇ ਹਾਂ ਜੋ ਸਾਨੂੰ ਸਭਨਾਂ ਨੂੰ ਗਿਆਨ ਹੈ। ਗਿਆਨ ਫੁਲਾਉਂਦਾ ਪਰ ਪਿਆਰ ਬਣਾਉਂਦਾ ਹੈ।
[IRV | PA | NT | 1 Corinthians | Chapter 8 | Verse 2] ਜੇ ਕੋਈ ਆਪਣੇ ਭਾਣੇ ਕੁਝ ਜਾਣਦਾ ਹੋਵੇ ਤਾਂ ਜਿਵੇਂ ਜਾਣਨਾ ਚਾਹੀਦਾ ਹੈ ਤਿਵੇਂ ਅਜੇ ਨਹੀਂ ਜਾਣਦਾ।
[IRV | PA | NT | 1 Corinthians | Chapter 8 | Verse 3] ਪਰ ਜੇ ਕੋਈ ਪਰਮੇਸ਼ੁਰ ਨਾਲ ਪਿਆਰ ਰੱਖੇ ਤਾਂ ਉਹ ਉਸ ਤੋਂ ਜਾਣਿਆ ਜਾਂਦਾ ਹੈ।
[IRV | PA | NT | 1 Corinthians | Chapter 8 | Verse 4] ਸੋ ਮੂਰਤੀਆਂ ਦੇ ਚੜ੍ਹਾਵੇ ਦੇ ਖਾਣ ਵਿਖੇ ਅਸੀਂ ਜਾਣਦੇ ਹਾਂ ਜੋ ਮੂਰਤੀ ਜਗਤ ਵਿੱਚ ਕੁਝ ਨਹੀਂ ਅਤੇ ਇੱਕ ਪਰਮੇਸ਼ੁਰ ਤੋਂ ਇਲਾਵਾ ਦੂਜਾ ਕੋਈ ਨਹੀਂ।
[IRV | PA | NT | 1 Corinthians | Chapter 8 | Verse 5] ਭਾਵੇਂ ਕਿੰਨੇ ਹੀ ਹਨ, ਕੀ ਸਵਰਗ ਵਿੱਚ ਕੀ ਧਰਤੀ ਉੱਤੇ ਜਿਹੜੇ ਦੇਵਤੇ ਕਰਕੇ ਸਦਾਉਂਦੇ ਹਨ, ਬਹੁਤ ਸਾਰੇ ਦੇਵਤੇ ਅਤੇ ਬਹੁਤ ਸਾਰੇ ਸੁਆਮੀ ਹਨ।
[IRV | PA | NT | 1 Corinthians | Chapter 8 | Verse 6] ਪਰ ਸਾਡੇ ਲਈ ਇੱਕ ਪਰਮੇਸ਼ੁਰ ਹੈ ਜੋ ਪਿਤਾ ਹੈ ਜਿਸ ਤੋਂ ਸਭ ਕੁਝ ਰਚਿਆ ਗਿਆ ਹੈ ਅਤੇ ਅਸੀਂ ਉਹ ਦੇ ਲਈ ਹਾਂ, ਅਤੇ ਇੱਕੋ ਪ੍ਰਭੂ ਹੈ ਜੋ ਯਿਸੂ ਮਸੀਹ ਹੈ ਜਿਹ ਦੇ ਰਾਹੀਂ ਸਭ ਕੁਝ ਰਚਿਆ ਅਤੇ ਅਸੀਂ ਵੀ।
[IRV | PA | NT | 1 Corinthians | Chapter 8 | Verse 7] ਪਰ ਸਭ ਨੂੰ ਇਹ ਗਿਆਨ ਨਹੀਂ ਸਗੋਂ ਕਈ ਜਿਹੜੇ ਹੁਣ ਤੱਕ ਮੂਰਤੀ ਨਾਲ ਗਿੱਝੇ ਹੋਏ ਹਨ ਉਹ ਨੂੰ ਮੂਰਤੀ ਦੇ ਚੜ੍ਹਾਵੇ ਦਾ ਮਾਸ ਕਰਕੇ ਖਾ ਲੈਂਦੇ ਹਨ ਅਤੇ ਉਨ੍ਹਾਂ ਦਾ ਵਿਵੇਕ ਕਮਜ਼ੋਰ ਹੋ ਕੇ ਮੈਲ਼ਾ ਹੋ ਜਾਂਦਾ ਹੈ।
[IRV | PA | NT | 1 Corinthians | Chapter 8 | Verse 8] ਪਰ ਭੋਜਨ ਸਾਨੂੰ ਪਰਮੇਸ਼ੁਰ ਅੱਗੇ ਨਹੀਂ ਸਲਾਹੇਗਾ। ਜੇ ਨਾ ਖਾਈਏ ਸਾਨੂੰ ਕੁਝ ਘਾਟਾ ਨਹੀਂ ਅਤੇ ਜੇ ਖਾਈਏ ਤਾਂ ਕੁਝ ਵਾਧਾ ਨਹੀਂ।
[IRV | PA | NT | 1 Corinthians | Chapter 8 | Verse 9] ਪਰ ਸੁਚੇਤ ਰਹੋ ਭਈ ਤੁਹਾਡਾ ਇਹ ਹੱਕ ਕਿਤੇ ਕਮਜ਼ੋਰਾਂ ਲਈ ਠੋਕਰ ਲਾਉਣ ਦਾ ਕਾਰਨ ਨਾ ਹੋਵੇ।
[IRV | PA | NT | 1 Corinthians | Chapter 8 | Verse 10] ਕਿਉਂਕਿ ਜੇ ਕੋਈ ਤੈਨੂੰ ਜਿਹੜਾ ਗਿਆਨ ਰੱਖਦਾ ਹੈਂ ਮੂਰਤੀ ਦੇ ਮੰਦਿਰ ਵਿੱਚ ਬੈਠਿਆਂ ਖਾਂਦੇ ਵੇਖੇ ਤਾਂ ਜੇ ਉਹ ਵਿਸ਼ਵਾਸ ਵਿੱਚ ਕਮਜ਼ੋਰ ਹੈ ਕੀ ਉਹ ਦਾ ਵਿਵੇਕ ਮੂਰਤੀਆਂ ਦੇ ਚੜ੍ਹਾਵੇ ਦੇ ਖਾਣ ਨੂੰ ਦਲੇਰ ਨਹੀਂ ਹੋਵੇਗਾ?
[IRV | PA | NT | 1 Corinthians | Chapter 8 | Verse 11] ਸੋ ਤੇਰੇ ਗਿਆਨ ਦੇ ਕਾਰਨ ਉਹ ਜੋ ਕਮਜ਼ੋਰ ਹੈ ਨਾਸ ਹੁੰਦਾ ਅਰਥਾਤ ਉਹ ਜਿਹ ਦੇ ਲਈ ਮਸੀਹ ਮਰਿਆ।
