[IRV | PA | NT | 1 Corinthians | Chapter 10 | Verse 1] ਹੇ ਭਰਾਵੋ, ਮੈਂ ਨਹੀਂ ਚਾਹੁੰਦਾ ਜੋ ਤੁਸੀਂ ਇਸ ਤੋਂ ਅਣਜਾਣ ਰਹੋ ਕਿ ਸਾਡੇ ਪਿਉ-ਦਾਦੇ ਬੱਦਲ ਦੇ ਹੇਠ ਸਨ ਅਤੇ ਉਹ ਸਾਰੇ ਸਮੁੰਦਰ ਦੇ ਵਿੱਚੋਂ ਦੀ ਲੰਘ ਗਏ।
[IRV | PA | NT | 1 Corinthians | Chapter 10 | Verse 2] ਅਤੇ ਸਭਨਾਂ ਨੂੰ ਉਸ ਬੱਦਲ ਅਤੇ ਉਸ ਸਮੁੰਦਰ ਵਿੱਚ ਮੂਸਾ ਦਾ ਬਪਤਿਸਮਾ ਮਿਲਿਆ।
[IRV | PA | NT | 1 Corinthians | Chapter 10 | Verse 3] ਸਭਨਾਂ ਨੇ ਇੱਕੋ ਆਤਮਿਕ ਭੋਜਨ ਖਾਧਾ।
[IRV | PA | NT | 1 Corinthians | Chapter 10 | Verse 4] ਅਤੇ ਸਭਨਾਂ ਨੇ ਇੱਕੋ ਆਤਮਿਕ ਜਲ ਪੀਤਾ ਕਿਉਂ ਜੋ ਉਹਨਾਂ ਨੇ ਉਸ ਆਤਮਿਕ ਚੱਟਾਨ ਤੋਂ ਜਲ ਪੀਤਾ, ਜਿਹੜਾ ਉਹਨਾਂ ਦੇ ਮਗਰ-ਮਗਰ ਚੱਲਦਾ ਸੀ ਅਤੇ ਉਹ ਚੱਟਾਨ ਮਸੀਹ ਸੀ।
[IRV | PA | NT | 1 Corinthians | Chapter 10 | Verse 5] ਪਰੰਤੂ ਪਰਮੇਸ਼ੁਰ ਉਹਨਾਂ ਵਿੱਚੋਂ ਬਹੁਤਿਆਂ ਨਾਲ ਖੁਸ਼ ਨਹੀਂ ਸੀ, ਇਸ ਲਈ ਉਹ ਉਜਾੜ ਵਿੱਚ ਹੀ ਮਰ ਗਏ।
[IRV | PA | NT | 1 Corinthians | Chapter 10 | Verse 6] ਅਤੇ ਇਹ ਗੱਲਾਂ ਸਾਡੇ ਲਈ ਨਸੀਹਤ ਬਣੀਆਂ ਕਿ ਅਸੀਂ ਮਾੜੀਆਂ ਗੱਲਾਂ ਦੀਆਂ ਕਾਮਨਾਂ ਨਾ ਕਰੀਏ ਜਿਵੇਂ ਉਹਨਾਂ ਨੇ ਕੀਤੀਆਂ ਸਨ।
[IRV | PA | NT | 1 Corinthians | Chapter 10 | Verse 7] ਅਤੇ ਤੁਸੀਂ ਮੂਰਤੀ ਪੂਜਕ ਨਾ ਹੋਵੇ ਜਿਵੇਂ ਉਹਨਾਂ ਵਿੱਚੋਂ ਕਈ ਬਣ ਗਏ ਸਨ। ਜਿਸ ਪ੍ਰਕਾਰ ਲਿਖਿਆ ਹੋਇਆ ਹੈ “ਜੋ ਉਹ ਲੋਕ ਖਾਣ-ਪੀਣ ਨੂੰ ਬੈਠੇ ਅਤੇ ਹੱਸਣ ਖੇਡਣ ਨੂੰ ਉੱਠੇ।”
[IRV | PA | NT | 1 Corinthians | Chapter 10 | Verse 8] ਅਤੇ ਅਸੀਂ ਹਰਾਮਕਾਰੀ ਨਾ ਕਰੀਏ ਜਿਵੇਂ ਉਹਨਾਂ ਨੇ ਕੀਤੀ ਅਤੇ ਇੱਕੋ ਦਿਨ ਵਿੱਚ ਤੇਈ ਹਜ਼ਾਰ ਮਰ ਗਏ।
[IRV | PA | NT | 1 Corinthians | Chapter 10 | Verse 9] ਅਤੇ ਅਸੀਂ ਪ੍ਰਭੂ ਨੂੰ ਨਾ ਪਰਤਾਈਏ ਜਿਵੇਂ ਉਹਨਾਂ ਨੇ ਪਰਤਾਇਆ ਸੀ ਅਤੇ ਸੱਪਾਂ ਤੋਂ ਨਾਸ ਹੋਏ।
[IRV | PA | NT | 1 Corinthians | Chapter 10 | Verse 10] ਅਤੇ ਤੁਸੀਂ ਬੁੜ-ਬੁੜ ਵੀ ਨਾ ਕਰੋ ਜਿਵੇਂ ਉਹਨਾਂ ਵਿੱਚੋਂ ਕਈਆਂ ਨੇ ਬੁੜ-ਬੁੜ ਕੀਤੀ ਅਤੇ ਮੌਤ ਦੇ ਦੂਤ ਦੁਆਰਾ ਨਸ਼ਟ ਕੀਤੇ ਗਏ।
[IRV | PA | NT | 1 Corinthians | Chapter 10 | Verse 11] ਇਹ ਗੱਲਾਂ ਉਹਨਾਂ ਉੱਤੇ ਨਸੀਹਤ ਦੇ ਲਈ ਵਾਪਰੀਆਂ ਅਤੇ ਸਾਨੂੰ ਮੱਤ ਦੇਣ ਲਈ ਲਿਖੀਆਂ ਹੋਈਆਂ ਹਨ, ਅਸੀਂ ਸੰਸਾਰ ਦੇ ਅੰਤ ਵਿੱਚ ਰਹਿ ਰਹੇ ਹਾਂ।
[IRV | PA | NT | 1 Corinthians | Chapter 10 | Verse 12] ਗੱਲ ਇਹ ਹੈ ਜੋ ਕੋਈ ਆਪਣੇ ਆਪ ਨੂੰ ਮਜ਼ਬੂਤ ਸਮਝਦਾ ਹੈ, ਸੋ ਸੁਚੇਤ ਰਹੇ ਜੋ ਉਹ ਕਿਤੇ ਡਿੱਗ ਨਾ ਪਵੇ।
[IRV | PA | NT | 1 Corinthians | Chapter 10 | Verse 13] ਤੁਹਾਡੇ ਉੱਤੇ ਇਹੋ ਜਿਹਾ ਕੋਈ ਪਰਤਾਵਾ ਨਹੀਂ ਪਿਆ ਜੋ ਮਨੁੱਖ ਤੋਂ ਨਹੀਂ ਝੱਲਿਆ ਜਾਂਦਾ, ਪਰੰਤੂ ਪਰਮੇਸ਼ੁਰ ਵਫ਼ਾਦਾਰ ਹੈ ਜੋ ਤੁਹਾਡੀ ਸ਼ਕਤੀਓਂ ਬਾਹਰ ਤੁਹਾਨੂੰ ਪਰਤਾਵੇ ਵਿੱਚ ਨਹੀਂ ਪੈਣ ਦੇਵੇਗਾ ਸਗੋਂ ਪਰਤਾਵੇ ਦੇ ਨਾਲ ਹੀ ਬਚ ਜਾਣ ਦਾ ਰਸਤਾ ਵੀ ਕੱਢ ਦੇਵੇਗਾ ਤਾਂ ਜੋ ਤੁਸੀਂ ਸਹਿ ਸਕੋ।
[IRV | PA | NT | 1 Corinthians | Chapter 10 | Verse 14] ਇਸ ਕਰਕੇ ਮੇਰੇ ਪਿਆਰਿਓ, ਤੁਸੀਂ ਮੂਰਤੀ ਪੂਜਾ ਤੋਂ ਦੂਰ ਰਹੋ।
[IRV | PA | NT | 1 Corinthians | Chapter 10 | Verse 15] ਮੈਂ ਤੁਹਾਨੂੰ ਬੁੱਧਵਾਨ ਸਮਝ ਕੇ ਤੁਹਾਡੇ ਨਾਲ ਬੋਲਦਾ ਹਾਂ। ਜੋ ਮੈਂ ਆਖਦਾ ਹਾਂ ਸੋ ਤੁਸੀਂ ਉਹ ਦੀ ਜਾਂਚ ਕਰੋ।
[IRV | PA | NT | 1 Corinthians | Chapter 10 | Verse 16] ਉਹ ਬਰਕਤ ਦਾ ਪਿਆਲਾ ਜਿਹ ਦੇ ਉੱਤੇ ਅਸੀਂ ਬਰਕਤ ਮੰਗਦੇ ਹਾਂ ਕੀ ਉਹ ਮਸੀਹ ਦੇ ਲਹੂ ਵਿੱਚ ਸਾਂਝ ਨਹੀਂ? ਉਹ ਰੋਟੀ ਜਿਸ ਨੂੰ ਅਸੀਂ ਤੋੜਦੇ ਹਾਂ ਕੀ ਉਹ ਮਸੀਹ ਦੇ ਸਰੀਰ ਵਿੱਚ ਸਾਂਝ ਨਹੀਂ?
[IRV | PA | NT | 1 Corinthians | Chapter 10 | Verse 17] ਰੋਟੀ ਇੱਕੋ ਹੈ ਇਸ ਲਈ ਅਸੀਂ ਜੋ ਬਹੁਤੇ ਹਾਂ ਸੋ ਮਿਲ ਕੇ ਇੱਕ ਸਰੀਰ ਹਾਂ ਕਿਉਂ ਅਸੀਂ ਸਾਰੇ ਇੱਕ ਰੋਟੀ ਵਿੱਚ ਸਾਂਝੀ ਹਾਂ।
[IRV | PA | NT | 1 Corinthians | Chapter 10 | Verse 18] ਤੁਸੀਂ ਉਹਨਾਂ ਵੱਲ ਧਿਆਨ ਕਰੋ ਜਿਹੜੇ ਸਰੀਰ ਦੇ ਸਬੰਧ ਕਰਕੇ ਇਸਰਾਏਲੀ ਹਨ। ਜੋ ਚੜ੍ਹਾਵੇ ਦੇ ਖਾਣ ਵਾਲੇ ਹਨ ਕੀ ਉਹ ਜਗਵੇਦੀ ਵਿੱਚ ਸਾਂਝ ਨਹੀਂ ਰੱਖਦੇ?
[IRV | PA | NT | 1 Corinthians | Chapter 10 | Verse 19] ਸੋ ਮੈਂ ਕੀ ਆਖਦਾ ਹਾਂ? ਕੀ ਮੂਰਤੀ ਦਾ ਚੜ੍ਹਾਵਾ ਕੁਝ ਹੈ? ਅਥਵਾ ਮੂਰਤੀ ਕੁਝ ਹੈ?
[IRV | PA | NT | 1 Corinthians | Chapter 10 | Verse 20] ਮੈਂ ਸਗੋਂ ਇਹ ਆਖਦਾ ਹਾਂ ਭਈ ਜਿਹੜੀਆਂ ਵਸਤਾਂ ਪਰਾਈਆਂ ਕੌਮਾਂ ਚੜ੍ਹਾਵੇ ਚੜ੍ਹਾਂਉਂਦੀਆਂ ਹਨ ਸੋ ਭੂਤਾਂ ਲਈ ਚੜ੍ਹਾਵੇ ਚੜ੍ਹਾਂਉਂਦੀਆਂ ਹਨ, ਪਰਮੇਸ਼ੁਰ ਲਈ ਨਹੀਂ, ਅਤੇ ਮੈਂ ਨਹੀਂ ਚਾਹੁੰਦਾ ਜੋ ਤੁਸੀਂ ਭੂਤਾਂ ਦੇ ਸਾਂਝੀ ਬਣੋ!
