[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 1] ਹੁਣ ਹੇ ਭਰਾਵੋ, ਮੈਂ ਤੁਹਾਨੂੰ ਉਹ ਖੁਸ਼ਖਬਰੀ ਯਾਦ ਦਿਲਾਉਂਦਾ ਹਾਂ ਜਿਹੜੀ ਮੈਂ ਤੁਹਾਨੂੰ ਸੁਣਾਈ ਸੀ, ਜਿਸ ਨੂੰ ਤੁਸੀਂ ਕਬੂਲ ਵੀ ਕੀਤਾ ਅਤੇ ਜਿਸ ਨੂੰ ਤੁਸੀਂ ਮਜ਼ਬੂਤੀ ਨਾਲ ਫੜੀ ਵੀ ਰੱਖਿਆ ਹੈ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 2] ਅਤੇ ਜਿਸ ਦੇ ਰਾਹੀਂ ਤੁਸੀਂ ਬਚਾਏ ਵੀ ਜਾਂਦੇ ਹੋ, ਜੇ ਤੁਸੀਂ ਉਸ ਖੁਸ਼ਖਬਰੀ ਦੇ ਬਚਨ ਨੂੰ ਜਿਹੜਾ ਮੈਂ ਤੁਹਾਨੂੰ ਸੁਣਾਇਆ ਸੀ ਫੜ੍ਹੀ ਰੱਖੋ, ਨਹੀਂ ਤਾਂ ਤੁਹਾਡਾ ਵਿਸ਼ਵਾਸ ਵਿਅਰਥ ਗਿਆ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 3] ਕਿਉਂ ਜੋ ਮੈਂ ਮੁੱਖ ਗੱਲਾਂ ਵਿੱਚੋਂ ਉਹ ਗੱਲ ਤੁਹਾਨੂੰ ਸੌਂਪ ਦਿੱਤੀ ਜਿਹੜੀ ਮੈਨੂੰ ਪ੍ਰਾਪਤ ਹੋਈ ਜੋ ਮਸੀਹ ਪਵਿੱਤਰ ਗ੍ਰੰਥਾਂ ਦੇ ਅਨੁਸਾਰ ਸਾਡੇ ਪਾਪਾਂ ਦੇ ਕਾਰਨ ਮਰਿਆ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 4] ਅਤੇ ਉਹ ਦਫ਼ਨਾਇਆ ਗਿਆ ਅਤੇ ਪਵਿੱਤਰ ਗ੍ਰੰਥ ਦੇ ਅਨੁਸਾਰ ਤੀਜੇ ਦਿਨ ਜੀ ਉੱਠਿਆ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 5] ਅਤੇ ਇਹ ਜੋ ਕੈਫ਼ਾ ਨੂੰ ਅਤੇ ਫੇਰ ਉਨ੍ਹਾਂ ਬਾਰਾਂ ਨੂੰ ਦਰਸ਼ਣ ਦਿੱਤਾ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 6] ਅਤੇ ਮਗਰੋਂ ਪੰਜ ਸੌ ਜ਼ਿਆਦਾ ਭਰਾਵਾਂ ਨੂੰ ਇੱਕੋ ਵਾਰੀ ਦਰਸ਼ਣ ਦਿੱਤਾ ਅਤੇ ਉਹਨਾਂ ਵਿੱਚੋਂ ਬਹੁਤੇ ਅਜੇ ਜਿਉਂਦੇ ਹਨ ਪਰ ਕਈ ਸੌ ਗਏ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 7] ਪਿੱਛੋਂ ਯਾਕੂਬ ਨੂੰ ਦਰਸ਼ਣ ਦਿੱਤਾ ਅਤੇ ਫੇਰ ਸਭਨਾਂ ਰਸੂਲਾਂ ਨੂੰ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 8] ਅਤੇ ਸਭ ਦੇ ਪਿੱਛੋਂ ਮੈਨੂੰ ਵੀ ਦਰਸ਼ਣ ਦਿੱਤਾ ਜਿਵੇਂ ਇੱਕ ਅਧੂਰੇ ਜੰਮੇ ਨੂੰ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 9] ਮੈਂ ਤਾਂ ਸਭਨਾਂ ਰਸੂਲਾਂ ਨਾਲੋਂ ਛੋਟਾ ਹਾਂ, ਰਸੂਲ ਸਦਾਉਣ ਦੇ ਯੋਗ ਨਹੀਂ ਕਿਉਂ ਜੋ ਮੈਂ ਪਰਮੇਸ਼ੁਰ ਦੀ ਕਲੀਸਿਯਾ ਨੂੰ ਸਤਾਇਆ ਸੀ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 10] ਪਰ ਮੈਂ ਜੋ ਕੁਝ ਹਾਂ, ਪਰਮੇਸ਼ੁਰ ਦੀ ਕਿਰਪਾ ਨਾਲ ਹੀ ਹਾਂ ਅਤੇ ਉਹ ਦੀ ਕਿਰਪਾ ਜੋ ਮੇਰੇ ਉੱਤੇ ਹੋਈ, ਸੋ ਅਕਾਰਥ ਨਾ ਹੋਈ ਪਰ ਮੈਂ ਉਨ੍ਹਾਂ ਸਭਨਾਂ ਨਾਲੋਂ ਵਧੀਕ ਮਿਹਨਤ ਕੀਤੀ ਪਰੰਤੂ ਮੈਂ ਤਾਂ ਨਹੀਂ ਸਗੋਂ ਪਰਮੇਸ਼ੁਰ ਦੀ ਕਿਰਪਾ ਨੇ ਜੋ ਮੇਰੇ ਨਾਲ ਸੀ।
[IRV | PA | NT | 1 Corinthians | Chapter 15 | Verse 11] ਭਾਵੇਂ ਅਸੀਂ ਤੁਹਾਨੂੰ ਪ੍ਰਚਾਰ ਕੀਤਾ ਜਾਂ ਦੂਸਰੇ ਰਸੂਲਾਂ ਨੇ ਬਚਨ ਸੁਣਾਇਆ ਪਰ ਤੁਸੀਂ ਵਿਸ਼ਵਾਸ ਕੀਤੀ।
