[DARBY | EN | OT | Numbers | Chapter 7 | Verse 1] And it came to pass on the day that Moses had completed the setting up of the tabernacle, and had anointed it, and hallowed it, and all the furniture thereof, and the altar and all its utensils, and had anointed them, and hallowed them,
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 2] that the princes of Israel, the heads of their fathers' houses, the princes of the tribes, they that were over them that had been numbered, offered;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 3] and they brought their offering before Jehovah, six covered waggons, and twelve oxen; a waggon for two princes, and an ox for each; and they presented them before the tabernacle.
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 4] And Jehovah spoke to Moses, saying,
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 5] Take it of them, and they shall be for the performance of the service of the tent of meeting, and thou shalt give them unto the Levites, to each according to his service.
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 6] And Moses took the waggons and the oxen, and gave them to the Levites.
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 7] Two waggons and four oxen he gave to the sons of Gershon, according to their service;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 8] and four waggons and eight oxen he gave to the sons of Merari, according to their service, — under the hand of Ithamar the son of Aaron the priest.
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 9] But unto the sons of Kohath he gave none, for the service of the sanctuary was upon them: they bore [what they carried] upon the shoulder.
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 10] And the princes presented the dedication-gift of the altar on the day that it was anointed; and the princes presented their offering before the altar.
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 11] And Jehovah said to Moses, They shall present their offering for the dedication of the altar, each prince on his day.
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 12] And he that presented his offering the first day was Nahshon the son of Amminadab, of the tribe of Judah.
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 13] And his offering was one silver dish of the weight of a hundred and thirty [shekels], one silver bowl, of seventy shekels, according to the shekel of the sanctuary, both of them full of fine flour mingled with oil for an oblation;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 14] one cup of ten [shekels] of gold, full of incense;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 15] one young bullock, one ram, one yearling lamb, for a burnt-offering;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 16] one buck of the goats for a sin-offering;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 17] and for a sacrifice of peace-offering, two oxen, five rams, five he-goats, five yearling lambs. This was the offering of Nahshon the son of Amminadab.
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 18] On the second day offered Nethaneel the son of Zuar, prince of Issachar;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 19] he presented his offering; one silver dish of the weight of a hundred and thirty [shekels], one silver bowl of seventy shekels, according to the shekel of the sanctuary, both of them full of fine flour, mingled with oil for an oblation;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 20] one cup of ten [shekels] of gold, full of incense;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 21] one young bullock, one ram, one yearling lamb, for a burnt-offering;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 22] one buck of the goats for a sin-offering;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 23] and for a sacrifice of peace-offering, two oxen, five rams, five he-goats, five yearling lambs. This was the offering of Nethaneel the son of Zuar.
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 24] On the third day, the prince of the children of Zebulun, Eliab the son of Helon:
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 25] his offering was one silver dish of the weight of a hundred and thirty [shekels], one silver bowl of seventy shekels, according to the shekel of the sanctuary, both of them full of fine flour mingled with oil for an oblation;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 26] one cup of ten [shekels] of gold, full of incense;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 27] one young bullock, one ram, one yearling lamb, for a burnt-offering;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 28] one buck of the goats for a sin-offering;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 29] and for a sacrifice of peace-offering, two oxen, five rams, five he-goats, five yearling lambs. This was the offering of Eliab the son of Helon.
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 30] On the fourth day, the prince of the children of Reuben, Elizur the son of Shedeur.
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 31] His offering was one silver dish of the weight of a hundred and thirty [shekels], one silver bowl of seventy shekels, according to the shekel of the sanctuary, both of them full of fine flour mingled with oil for an oblation;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 32] one cup of ten [shekels] of gold, full of incense;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 33] one young bullock, one ram, one yearling lamb, for a burnt-offering;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 34] one buck of the goats for a sin-offering;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 35] and for a sacrifice of peace-offering, two oxen, five rams, five he-goats, five yearling lambs. This was the offering of Elizur, the son of Shedeur.
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 36] On the fifth day, the prince of the children of Simeon, Shelumiel the son of Zurishaddai.
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 37] His offering was one silver dish of the weight of a hundred and thirty [shekels], one silver bowl of seventy shekels, according to the shekel of the sanctuary, both of them full of fine flour mingled with oil for an oblation;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 38] one cup of ten [shekels] of gold, full of incense;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 39] one young bullock, one ram, one yearling lamb, for a burnt-offering;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 40] one buck of the goats for a sin-offering;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 41] and for a sacrifice of peace-offering, two oxen, five rams, five he-goats, five yearling lambs. This was the offering of Shelumiel the son of Zurishaddai.
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 42] On the sixth day, the prince of the children of Gad, Eliasaph the son of Deuel.
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 43] His offering was one silver dish of the weight of a hundred and thirty [shekels], one silver bowl of seventy shekels, according to the shekel of the sanctuary, both of them full of fine flour mingled with oil for an oblation;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 44] one cup of ten [shekels] of gold, full of incense;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 45] one young bullock, one ram, one yearling lamb, for a burnt-offering;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 46] one buck of the goats for a sin-offering;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 47] and for a sacrifice of peace-offering, two oxen, five rams, five he-goats, five yearling lambs. This was the offering of Eliasaph the son of Deuel.
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 48] On the seventh day, the prince of the children of Ephraim, Elishama the son of Ammihud.
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 49] His offering was one silver dish of the weight of a hundred and thirty [shekels], one silver bowl of seventy shekels, according to the shekel of the sanctuary, both of them full of fine flour mingled with oil for an oblation;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 50] one cup of ten [shekels] of gold, full of incense;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 51] one young bullock, one ram, one yearling lamb, for a burnt-offering;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 52] one buck of the goats for a sin-offering;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 53] and for a sacrifice of peace-offering, two oxen, five rams, five he-goats, five yearling lambs. This was the offering of Elishama the son of Ammihud.
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 54] On the eighth day, the prince of the children of Manasseh, Gamaliel the son of Pedahzur.
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 55] His offering was one silver dish of the weight of a hundred and thirty [shekels], one silver bowl of seventy shekels, according to the shekel of the sanctuary, both of them full of fine flour mingled with oil for an oblation;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 56] one cup of ten [shekels] of gold, full of incense;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 57] one young bullock, one ram, one yearling lamb, for a burnt-offering;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 58] one buck of the goats for a sin-offering;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 59] and for a sacrifice of peace-offering, two oxen, five rams, five he-goats, five yearling lambs. This was the offering of Gamaliel the son of Pedahzur.
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 60] On the ninth day, the prince of the children of Benjamin, Abidan the son of Gideoni.
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 61] His offering was one silver dish of the weight of a hundred and thirty [shekels], one silver bowl of seventy shekels, according to the shekel of the sanctuary, both of them full of fine flour mingled with oil for an oblation;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 62] one cup of ten [shekels] of gold, full of incense;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 63] one young bullock, one ram, one yearling lamb, for a burnt-offering;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 64] one buck of the goats for a sin-offering;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 65] and for a sacrifice of peace-offering, two oxen, five rams, five he-goats, five yearling lambs. This was the offering of Abidan the son of Gideoni.
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 66] On the tenth day, the prince of the children of Dan, Ahiezer the son of Ammishaddai.
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 67] His offering was one silver dish of the weight of a hundred and thirty [shekels], one silver bowl of seventy shekels, according to the shekel of the sanctuary, both of them full of fine flour mingled with oil for an oblation;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 68] one cup of ten [shekels] of gold, full of incense;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 69] one young bullock, one ram, one yearling lamb, for a burnt-offering;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 70] one buck of the goats for a sin-offering;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 71] and for a sacrifice of peace-offering, two oxen, five rams, five he-goats, five yearling lambs. This was the offering of Ahiezer the son of Ammishaddai.
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 72] On the eleventh day, the prince of the children of Asher, Pagiel the son of Ocran.
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 73] His offering was one silver dish of the weight of a hundred and thirty [shekels], one silver bowl of seventy shekels, according to the shekel of the sanctuary, both of them full of fine flour mingled with oil for an oblation;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 74] one cup of ten [shekels] of gold, full of incense;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 75] one young bullock, one ram, one yearling lamb, for a burnt-offering;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 76] one buck of the goats for a sin-offering;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 77] and for a sacrifice of peace-offering, two oxen, five rams, five he-goats, five yearling lambs. This was the offering of Pagiel the son of Ocran.
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 78] On the twelfth day, the prince of the children of Naphtali, Ahira the son of Enan.
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 79] His offering was one silver dish of the weight of a hundred and thirty [shekels], one silver bowl of seventy shekels, according to the shekel of the sanctuary, both of them full of fine flour mingled with oil for an oblation;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 80] one cup of ten [shekels] of gold, full of incense;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 81] one young bullock, one ram, one yearling lamb, for a burnt-offering;
[DARBY | EN | OT | Numbers | Chapter 7 | Verse 82] one buck of the goats for a sin-offering;
