[DARBY | EN | OT | Numbers | Chapter 13 | Verse 1] And Jehovah spoke to Moses, saying,
[DARBY | EN | OT | Numbers | Chapter 13 | Verse 2] Send thou men, that they may search out the land of Canaan, which I give unto the children of Israel. Ye shall send a man of every tribe of his fathers, each a prince among them.
[DARBY | EN | OT | Numbers | Chapter 13 | Verse 3] And Moses sent them from the wilderness of Paran: according to the commandment of Jehovah, all of them heads of the children of Israel.
[DARBY | EN | OT | Numbers | Chapter 13 | Verse 4] And these are their names: for the tribe of Reuben, Shammua the son of Zaccur;
[DARBY | EN | OT | Numbers | Chapter 13 | Verse 5] for the tribe of Simeon, Shaphat the son of Hori;
[DARBY | EN | OT | Numbers | Chapter 13 | Verse 6] for the tribe of Judah, Caleb the son of Jephunneh;
[DARBY | EN | OT | Numbers | Chapter 13 | Verse 7] for the tribe of Issachar, Igal the son of Joseph;
[DARBY | EN | OT | Numbers | Chapter 13 | Verse 8] for the tribe of Ephraim, Hoshea the son of Nun;
[DARBY | EN | OT | Numbers | Chapter 13 | Verse 9] for the tribe of Benjamin, Palti the son of Raphu;
[DARBY | EN | OT | Numbers | Chapter 13 | Verse 10] for the tribe of Zebulun, Gaddiel the son of Sodi;
[DARBY | EN | OT | Numbers | Chapter 13 | Verse 11] for the tribe of Joseph, for the tribe of Manasseh, Gaddi the son of Susi;
[DARBY | EN | OT | Numbers | Chapter 13 | Verse 12] for the tribe of Dan, Ammiel the son of Gemalli;
[DARBY | EN | OT | Numbers | Chapter 13 | Verse 13] for the tribe of Asher, Sethur the son of Michael;
[DARBY | EN | OT | Numbers | Chapter 13 | Verse 14] for the tribe of Naphtali, Nahbi the son of Vophsi;
[DARBY | EN | OT | Numbers | Chapter 13 | Verse 15] for the tribe of Gad, Geuel the son of Machi.
[DARBY | EN | OT | Numbers | Chapter 13 | Verse 16] These are the names of the men whom Moses sent to search out the land. And Moses called Hoshea the son of Nun, Jehoshua.
[DARBY | EN | OT | Numbers | Chapter 13 | Verse 17] And Moses sent them to search out the land of Canaan, and said to them, Go up this way by the south and go up into the hill-country,
[DARBY | EN | OT | Numbers | Chapter 13 | Verse 18] and ye shall see the land, what it is; and the people that dwell in it, whether they are strong or weak, few or many;
[DARBY | EN | OT | Numbers | Chapter 13 | Verse 19] and what the land is that they dwell in, whether it is good or bad; and what cities they are that they dwell in, whether in camps, or in strongholds;
[DARBY | EN | OT | Numbers | Chapter 13 | Verse 20] and what the land is, whether it is fat or lean, whether there are trees in it, or not. And take courage, and bring of the fruit of the land. Now the time was the time of the first grapes.
[DARBY | EN | OT | Numbers | Chapter 13 | Verse 21] And they went up, and searched out the land from the wilderness of Zin to Rehob, where one comes towards Hamath.
[DARBY | EN | OT | Numbers | Chapter 13 | Verse 22] And they went up by the south, and came to Hebron; and Ahiman, Sheshai, and Talmai, the children of Anak, were there. Now Hebron had been built seven years before Zoan in Egypt.
[DARBY | EN | OT | Numbers | Chapter 13 | Verse 23] And they came as far as the valley of Eshcol, and cut down thence a branch with one bunch of grapes, and they bore it between two upon a pole; and [they brought] of the pomegranates, and of the figs.
[DARBY | EN | OT | Numbers | Chapter 13 | Verse 24] That place was called the valley of Eshcol, because of the grapes which the children of Israel had cut down there.
[DARBY | EN | OT | Numbers | Chapter 13 | Verse 25] And they returned from searching out the land after forty days.
[DARBY | EN | OT | Numbers | Chapter 13 | Verse 26] And they came, and went to Moses and to Aaron, and to the whole assembly of the children of Israel, to the wilderness of Paran, to Kadesh; and brought back word to them, and to the whole assembly; and shewed them the fruit of the land.
[DARBY | EN | OT | Numbers | Chapter 13 | Verse 27] And they told him, and said, We came to the land to which thou didst send us, and surely it floweth with milk and honey; and this is the fruit of it.
[DARBY | EN | OT | Numbers | Chapter 13 | Verse 28] Only, the people are strong that dwell in the land, and the cities are walled, very great; moreover we saw the children of Anak there.
[DARBY | EN | OT | Numbers | Chapter 13 | Verse 29] Amalek dwells in the land of the south; and the Hittites, and the Jebusites, and the Amorites dwell in the hill-country; and the Canaanites dwell by the sea, and by the side of the Jordan.
[DARBY | EN | OT | Numbers | Chapter 13 | Verse 30] And Caleb stilled the people before Moses, and said, Let us go up boldly and possess it, for we are well able to do it.
[DARBY | EN | OT | Numbers | Chapter 13 | Verse 31] But the men that went up with him said, We are not able to go up against the people, for they are stronger than we.
[DARBY | EN | OT | Numbers | Chapter 13 | Verse 32] And they brought to the children of Israel an evil report of the land which they had searched out, saying, The land, which we have passed through to search it out, is a land that eateth up its inhabitants; and all the people that we have seen in it are men of great stature;
[DARBY | EN | OT | Numbers | Chapter 13 | Verse 33] and there have we seen giants — the sons of Anak are of the giants — and we were in our sight as grasshoppers, and so we were also in their sight.
