[DARBY | EN | OT | Numbers | Chapter 26 | Verse 1] And it came to pass after the plague, that Jehovah spoke to Moses and to Eleazar the son of Aaron the priest, saying,
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 2] Take the sum of the whole assembly of the children of Israel, from twenty years old and upward, according to their fathers' houses, all that go forth to military service in Israel.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 3] And Moses and Eleazar the priest spoke with them in the plains of Moab by the Jordan of Jericho, saying,
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 4] From twenty years old and upward...; as Jehovah had commanded Moses and the children of Israel, who went forth out of the land of Egypt.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 5] Reuben, the firstborn of Israel: the children of Reuben: [of] Enoch, the family of the Enochites; of Pallu, the family of the Palluites;
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 6] of Hezron, the family of the Hezronites; of Carmi, the family of the Carmites.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 7] These are the families of the Reubenites; and they that were numbered of them were forty-three thousand seven hundred and thirty.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 8] And the sons of Pallu: Eliab;
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 9] and the sons of Eliab were Nemuel, and Dathan, and Abiram. This is that Dathan and Abiram, summoned of the assembly, who contended against Moses and against Aaron in the band of Korah, when they contended against Jehovah.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 10] And the earth opened its mouth, and swallowed them up together with Korah, when that band died, when the fire devoured the two hundred and fifty men; and they became a sign.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 11] But the children of Korah died not.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 12] The sons of Simeon, after their families: of Nemuel, the family of the Nemuelites; of Jamin, the family of the Jaminites; of Jachin, the family of the Jachinites;
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 13] of Zerah, the family of the Zarhites; of Saul, the family of the Saulites.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 14] These are the families of the Simeonites, twenty-two thousand two hundred.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 15] The children of Gad, after their families: of Zephon, the family of the Zephonites; of Haggi, the family of the Haggites; of Shuni, the family of the Shunites;
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 16] of Ozni, the family of the Oznites; of Eri, the family of the Erites;
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 17] of Arod, the family of the Arodites; of Areli, the family of the Arelites.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 18] These are the families of the children of Gad according to those that were numbered of them, forty thousand five hundred.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 19] The sons of Judah: Er and Onan; and Er and Onan died in the land of Canaan.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 20] And the sons of Judah, after their families: of Shelah, the family of the Shelanites; of Pherez, the family of the Pharzites; of Zerah, the family of the Zarhites.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 21] And the sons of Pherez: of Hezron, the family of the Hezronites; of Hamul, the family of the Hamulites.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 22] These are the families of Judah according to those that were numbered of them, seventy-six thousand five hundred.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 23] The sons of Issachar, after their families: of Tola, the family of the Tolaites; of Puah, the family of the Punites;
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 24] of Jashub, the family of the Jashubites; of Shimron, the family of the Shimronites.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 25] These are the families of Issachar according to those that were numbered of them, sixty-four thousand three hundred.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 26] The sons of Zebulun, after their families: of Sered, the family of the Sardites; of Elon, the family of the Elonites; of Jahleel, the family of the Jahleelites.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 27] These are the families of the Zebulunites according to those that were numbered of them, sixty thousand five hundred.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 28] The sons of Joseph, after their families: Manasseh and Ephraim.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 29] The sons of Manasseh: of Machir, the family of the Machirites (and Machir begot Gilead); of Gilead, the family of the Gileadites.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 30] These are the sons of Gilead: of Jeezer, the family of the Jeezerites; of Helek, the family of the Helkites;
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 31] and of Asriel, the family of the Asrielites; and of Shechem, the family of the Shechemites;
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 32] and of Shemida, the family of the Shemidaites; and of Hepher, the family of the Hepherites.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 33] — And Zelophehad the son of Hepher had no sons, but daughters; and the names of the daughters of Zelophehad were Mahlah, and Noah, Hoglah, Milcah, and Tirzah.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 34] — These are the families of Manasseh; and those that were numbered of them, fifty-two thousand seven hundred.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 35] These are the sons of Ephraim, after their families: of Shuthelah, the family of the Shuthalhites; of Becher, the family of the Bachrites; of Tahan, the family of the Tahanites.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 36] And these are the sons of Shuthelah: of Eran, the family of the Eranites.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 37] These are the families of the sons of Ephraim according to those that were numbered of them, thirty-two thousand five hundred. These are the sons of Joseph after their families.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 38] The sons of Benjamin, after their families: of Bela, the family of the Belaites; of Ashbel, the family of the Ashbelites; of Ahiram, the family of the Ahiramites;
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 39] of Shephupham, the family of the Shuphamites; of Hupham, the family of the Huphamites.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 40] And the sons of Bela were Ard and Naaman; [of Ard] the family of the Ardites; of Naaman, the family of the Naamites.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 41] These are the sons of Benjamin after their families; and they that were numbered of them were forty-five thousand six hundred.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 42] These are the sons of Dan, after their families: of Shuham, the family of the Shuhamites. These are the families of Dan after their families.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 43] All the families of the Shuhamites, according to those that were numbered of them, were sixty-four thousand four hundred.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 44] The sons of Asher, after their families: of Jimnah, the family of the Jimnites; of Jishvi, the family of the Jishvites; of Beriah, the family of the Beriites.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 45] Of the sons of Beriah: of Heber, the family of the Heberites; of Malchiel, the family of the Malchielites.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 46] And the name of the daughter of Asher was Serah.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 47] These are the families of the sons of Asher according to those that were numbered of them, fifty-three thousand four hundred.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 48] The sons of Naphtali, after their families: of Jahzeel, the family of the Jahzeelites; of Guni, the family of the Gunites;
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 49] of Jezer, the family of the Jezerites; of Shillem, the family of the Shillemites.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 50] These are the families of Naphtali, according to their families; and they that were numbered of them were forty-five thousand four hundred.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 51] These were the numbered of the children of Israel, six hundred and one thousand seven hundred and thirty.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 52] And Jehovah spoke to Moses, saying,
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 53] Unto these shall the land be divided for an inheritance according to the number of the names;
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 54] to the many thou shalt increase their inheritance, and to the few thou shalt diminish their inheritance; to every one shall his inheritance be given according to those that were numbered of him.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 55] Notwithstanding the land shall be divided by lot; according to the names of the tribes of their fathers shall they inherit;
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 56] according to lot shall his inheritance be divided to each, be they many or few in number.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 57] And these are the numbered of the Levites, after their families: of Gershon, the family of the Gershonites; of Kohath, the family of the Kohathites; of Merari, the family of the Merarites.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 58] These are the families of the Levites: the family of the Libnites, the family of the Hebronites, the family of the Mahlites, the family of the Mushites, the family of the Korahites. — And Kohath begot Amram.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 59] And the name of Amram's wife was Jochebed, the daughter of Levi, who was born to Levi in Egypt; and she bore to Amram Aaron and Moses, and Miriam their sister.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 60] And to Aaron were born Nadab, and Abihu, Eleazar, and Ithamar.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 61] And Nadab and Abihu died, when they presented strange fire before Jehovah.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 62] And those that were numbered of the [Levites] were twenty-three thousand, all males from a month old and upward; for they were not numbered among the children of Israel, because there was no inheritance given them among the children of Israel.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 63] These are they that were numbered by Moses and Eleazar the priest, who numbered the children of Israel in the plains of Moab, by the Jordan of Jericho.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 64] But among these there was not a man numbered by Moses and Aaron the priest, who numbered the children of Israel in the wilderness of Sinai.
[DARBY | EN | OT | Numbers | Chapter 26 | Verse 65] For Jehovah had said of them, They shall surely die in the wilderness. And there was not left a man of them, save Caleb the son of Jephunneh, and Joshua the son of Nun.
