[LXX | EL | OT | Esther (Greek) | Chapter 6 | Verse 2] Ὁ δε Κύριος ἀπέστησε τὸν ὕπνον ἀπὸ τοὺ βασιλέως τὴν νύκτα ἐκείνην· καὶ εἶπε τῷ διακόνῳ αὐτοῦ εἰσφέρειν γράμματα μνημόσυνα τῶν ἡμερῶν ἀναγινώσκειν αὐτῷ.
[LXX | EL | OT | Esther (Greek) | Chapter 6 | Verse 3] Εὗρε δὲ τὰ γράμματα τὰ γραφέντα περὶ Μαρδοχαίου, ὡς ἀπήγγειλεν τῷ βασιλεῖ περὶ τῶν δύο εὐνούχων τοῦ βασιλέως ἐν τῷ φυλάσσειν αὐτοὺς, καὶ ζητῆσαι ἐπιβαλεῖν τὰς χεῖρας Ἀρταξέρξῃ.
[LXX | EL | OT | Esther (Greek) | Chapter 6 | Verse 4] Εἶπε δὲ ὁ βασιλεὺς, τίνα δόξαν ἢ χάριν ἐποιήσαμεν τῷ Μαρδοχαίῳ; καὶ εἶπαν οἱ διάκονοι τοῦ βασιλέως, οὐκ ἐποίησας αὐτῷ οὐδέν.
[LXX | EL | OT | Esther (Greek) | Chapter 6 | Verse 5] Ἐν δὲ τῷ πυνθάνεσθαι τὸν βασιλέα περὶ τῆς εὐνοίας Μαρδοχαίου, ἰδοὺ Ἀμὰν ἐν τῇ αὐλῇ· εἶπν δὲ ὁ βασιλεύς, τίς ἐν τῇ αὐλῇ; ὁ δὲ Ἀμὰν εἰσῆλθεν εἰπεῖν τῷ βασιλεῖ, κρεμάσαι τὸν Μαρδοχαῖον ἐπὶ τῷ ξύλῳ, ᾧ ἡτοίμασε.
[LXX | EL | OT | Esther (Greek) | Chapter 6 | Verse 6] Καὶ εἶπαν οἱ διάκονοι τοῦ βασιλέως, ἰδοὺ Ἀμὰν ἕστηκεν ἐν τῇ αὐλῇ· καὶ εἶπεν ὁ βασιλεύς, καλέσατε αὐτόν.
[LXX | EL | OT | Esther (Greek) | Chapter 6 | Verse 7] Εἶπε δὲ ὁ βασιλεὺς τῷ Ἀμὰν, τί ποιήσω τῷ ἀνθρώπῳ, ὃν ἐγὼ θέλω δοξάσαι; εἶπε δὲ ἐν ἑαυτῷ Ἀμάν, τίνα θέλει ὁ βασιλεὺς δοξάσαι εἰ μὴ ἐμέ;
[LXX | EL | OT | Esther (Greek) | Chapter 6 | Verse 8] Εἶπε δὲ πρὸς τὸν βασιλέα, ἄνθρωπον ὃν ὁ βασιλεὺς θέλει δοξάσαι,
[LXX | EL | OT | Esther (Greek) | Chapter 6 | Verse 9] ἐνεγκάτωσαν οἱ παῖδες τοῦ βασιλέως στολὴν βυσσίνην ἣν ὁ βασιλεὺς περιβάλλεται, καὶ ἵππον ἐφʼ ὃν ὁ βασιλεὺς ἐπιβαίνει,
[LXX | EL | OT | Esther (Greek) | Chapter 6 | Verse 10] καὶ δότω ἑνὶ τῶν φίλων τοῦ βασιλέως τῶν ἐνδόξων, καὶ στολισάτω τὸν ἄνθρωπον, ὃν ὁ βασιλεὺς ἀγαπᾷ· καὶ ἀναβιβασάτω αὐτὸν ἐπὶ τὸν ἵππον, καὶ κηρυσσέτω διὰ τῆς πλατείας τῆς πόλεως, λέγων, οὕτως ἔσται παντὶ ἀνθρώπῳ ὃν ὁ βασιλεὺς δοξάζει.
[LXX | EL | OT | Esther (Greek) | Chapter 6 | Verse 11] Εἶπε δὲ ὁ βασιλεὺς τῷ Ἀμὰν, καλῶς ἐλάλησας· οὕτως ποίησον τῷ Μαρδοχαίῳ τῷ Ἰουδαίῳ, τῷ θεραπεύοντι ἐν τῇ αὐλῇ, καὶ μὴ παραπεσάτω σου λόγος ὧν ἐλάλησας.
[LXX | EL | OT | Esther (Greek) | Chapter 6 | Verse 12] Ἔλαβε δὲ Ἀμὰν τὴν στολὴν καὶ τὸν ἵππον, καὶ ἐστόλισε τὸν Μαρδοχαῖον, καὶ ἀνεβίβασεν αὐτὸν ἐπὶ τὸν ἵππον, καὶ διῆλθε διὰ τῆς πλατείας τῆς πόλεως, καὶ ἐκήρυσσε λέγων, οὕτως ἔσται παντὶ ἀνθρώπῳ ὃν ὁ βασιλεὺς θέλει δοξάσαι.
[LXX | EL | OT | Esther (Greek) | Chapter 6 | Verse 13] Ἐπέστρεψε δὲ ὁ Μαρδοχαῖος εἰς τὴν αὐλήν· Ἁμὰν δὲ ὑπέστρεψεν εἰς τὰ ἴδια λυπούμενος κατὰ κεφαλῆς.
[LXX | EL | OT | Esther (Greek) | Chapter 6 | Verse 14] Καὶ διηγήσατο Ἀμὰν τὰ συμβεβηκότα αὐτῷ Ζωσάρᾳ τῇ γυναικὶ αὐτοῦ, καὶ τοῖς φίλοις· καὶ εἶπαν πρὸς αὐτὸν οἱ φίλοι, καὶ ἡ γυνή εἰ ἐκ γένους Ἰουδαίων Μαρδοχαῖος, ἦρξαι ταπεινοῦσθαι ἐνώπιον αὐτοῦ, πεσὼν πεσῇ· καὶ οὐ μὴ δύνῃ αὐτὸν ἀμύνασθαι, ὅτι Θεὸς ζῶν μετʼ αὐτοῦ.
