[WEBSTER | EN | NT | 1 Timothy | Chapter 4 | Verse 1] Now the Spirit speaketh expressly, that in the latter times some will depart from the faith, giving heed to seducing spirits and doctrines of demons;
[WEBSTER | EN | NT | 1 Timothy | Chapter 4 | Verse 2] Speaking lies in hypocrisy, having their conscience seared with a hot iron;
[WEBSTER | EN | NT | 1 Timothy | Chapter 4 | Verse 3] Forbidding to marry, and commanding to abstain from meats, which God hath created to be received with thanksgiving by them who believe and know the truth.
[WEBSTER | EN | NT | 1 Timothy | Chapter 4 | Verse 4] For every creature of God is good, and nothing to be refused, if received with thanksgiving:
[WEBSTER | EN | NT | 1 Timothy | Chapter 4 | Verse 5] For it is sanctified by the word of God, and prayer.
[WEBSTER | EN | NT | 1 Timothy | Chapter 4 | Verse 6] If thou shalt put the brethren in remembrance of these things, thou wilt be a good minister of Jesus Christ, nourished by the words of faith and of good doctrine, to which thou hast attained.
[WEBSTER | EN | NT | 1 Timothy | Chapter 4 | Verse 7] But refuse profane and old wives' fables, and exercise thyself rather to godliness.
[WEBSTER | EN | NT | 1 Timothy | Chapter 4 | Verse 8] For bodily exercise profiteth little: but godliness is profitable to all things, having promise of the life that now is, and of that which is to come.
[WEBSTER | EN | NT | 1 Timothy | Chapter 4 | Verse 9] This is a faithful saying, and worthy of all acceptation.
[WEBSTER | EN | NT | 1 Timothy | Chapter 4 | Verse 10] For therefore we both labor and suffer reproach, because we trust in the living God who is the Savior of all men, especially of those that believe.
[WEBSTER | EN | NT | 1 Timothy | Chapter 4 | Verse 11] These things command and teach.
[WEBSTER | EN | NT | 1 Timothy | Chapter 4 | Verse 12] Let no man despise thy youth; but be thou an example of the believers, in word, in deportment, in charity, in spirit, in faith, in purity.
[WEBSTER | EN | NT | 1 Timothy | Chapter 4 | Verse 13] Till I come, give attendance to reading, to exhortation, to doctrine.
[WEBSTER | EN | NT | 1 Timothy | Chapter 4 | Verse 14] Neglect not the gift that is in thee, which was given thee by prophecy, with the laying on of the hands of the presbytery.
[WEBSTER | EN | NT | 1 Timothy | Chapter 4 | Verse 15] Meditate upon these things; give thyself wholly to them; that thy profiting may appear to all.
[WEBSTER | EN | NT | 1 Timothy | Chapter 4 | Verse 16] Take heed to thyself and to thy doctrine; continue in them: for in doing this thou wilt both save thyself, and them that hear thee.
