[IRV | BN | OT | Ezra | Chapter 2 | Verse 1] যাদের বন্দী করে রাখা হয়েছিল, বাবিলের রাজা নবূখদনিত্সর তাদেরকে বাবিলে বন্দী করে নিয়ে গিয়েছিলেন, তাদের মধ্যে প্রদেশের এই লোকেরা বন্দীদশা থেকে যাত্রা করে যিরূশালেমে ও যিহূদাতে নিজেদের নগরে ফিরে এল;
[IRV | BN | OT | Ezra | Chapter 2 | Verse 2] এরা সরুব্বাবিল, যেশূয়, নহিমিয়, সরায়, রিয়েলার, মর্দখয়, বিলশন, মিস্পর, বিগবয়, রহূম ও বানা এনাদের সঙ্গে ফিরে এল৷ সেই ইস্রায়েল লোকেদের পুরুষের সংখ্যা;
[IRV | BN | OT | Ezra | Chapter 2 | Verse 3] পরোশের বংশধরদের সংখ্যা দুই হাজার একশো বাহাত্তর জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 4] শফটিয়ের বংশধরদের সংখ্যা তিনশো বাহাত্তর জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 5] আরহের সন্তান সাতশো পঁচাত্তর জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 6] বংশধরদের সংখ্যা যেশূয় ও যোয়াবের বংশধরদের মধ্যে পহৎ-মোয়াবের বংশধর দুই হাজার আটশো বারো জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 7] বংশধরদের সংখ্যা এলমের বংশধর এক হাজার দুশো চুয়ান্ন জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 8] বংশধরদের সংখ্যা সত্তূর বংশধর নশো পঁয়তাল্লিশ জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 9] সক্কেয়ের বংশধর সাতশো ষাট জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 10] বানির বংশধর ছয়শো বিয়াল্লিশ জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 11] বেবয়ের বংশধর ছয়শো তেইশ জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 12] অসগদের বংশধর এক হাজার দুশো বাইশ জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 13] অদোনীকামের বংশধর ছয়শো ছেষট্টি জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 14] বিগবয়ের বংশধর দুই হাজার ছাপ্পান্ন জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 15] আদীনের বংশধর চারশো চুয়ান্ন জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 16] যিহিষ্কিয়ের বংশের আটেরের বংশধর আটানব্বই জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 17] বেৎসয়ের বংশধর তিনশো তেইশ জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 18] যোরাহের বংশধর একশো বারো জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 19] হশুমের বংশধর দুশো তেইশ জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 20] গিব্বরের বংশধর পঁচানব্বই জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 21] বৈৎলেহমের বংশধর একশো তেইশ জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 22] নটোফার লোক ছাপ্পান্ন জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 23] অনাথোতের লোক একশো আঠাশ জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 24] অসমাবতের বংশধর বেয়াল্লিশ জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 25] কিরিয়ৎ-আরীম, কফীরা ও বেরোতের বংশধর সাতশো তেতাল্লিশ জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 26] রামার ও গেবার বংশধর ছয়শো একুশ জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 27] মিকমসের লোক একশো বাইশ জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 28] বৈথেলের ও অয়ের লোক দুশো তেইশ জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 29] নবোর বংশধর বাহান্ন জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 30] মগবীশের বংশধর একশো ছাপ্পান্ন জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 31] অন্য এলমের বংশধর এক হাজার দুশো চুয়ান্ন জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 32] হারীমের বংশধর তিনশো কুড়ি জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 33] লোদ, হাদীদ ও ওনোর বংশধর সাতশো পঁচিশ জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 34] যিরিহোর বংশধর তিনশো পঁয়তাল্লিশ জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 35] সনায়ার বংশধর তিন হাজার ছয়শো ত্রিশ জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 36] যাজকেরা; যেশূয় বংশের মধ্যে যিদয়িয়ের বংশধর নয়শো তেয়াত্তর জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 37] ইম্মেরের বংশধর এক হাজার বাহান্ন জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 38] পশহূরের বংশধর এক হাজার দুশো সাতচল্লিশ জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 39] হারীমের বংশধর এক হাজার সতের জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 40] লেবীয়েরা; হোদবিয়ের বংশধরদের মধ্যে যেশূয় ও কদমীয়েলের বংশধর চুয়াত্তর জন৷
[IRV | BN | OT | Ezra | Chapter 2 | Verse 41] গায়কেরা; আসফের বংশধর একশো আঠাশ জন৷
