[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 1] And the Philistines assembled their armies to battle, and were gathered together at Sochoh, which belongs to Judah, and encamped between Sochoh and Azekah, in Ephesdammim.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 2] And Saul and the men of Israel were gathered together, and encamped in the valley of terebinths, and set the battle in array against the Philistines.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 3] And the Philistines stood on the mountain on the one side, and Israel stood on the mountain on the other side; and the ravine was between them.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 4] And there went out a champion from the camp of the Philistines, named Goliath, of Gath, whose height was six cubits and a span.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 5] And he had a helmet of bronze upon his head, and he was clothed with a corselet of scales; and the weight of the corselet was five thousand shekels of bronze.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 6] And he had greaves of bronze upon his legs, and a javelin of bronze between his shoulders.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 7] And the shaft of his spear was like a weaver's beam; and his spear's head weighed six hundred shekels of iron; and the shield-bearer went before him.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 8] And he stood and cried to the ranks of Israel, and said to them, Why are ye come out to set your battle in array? am not I the Philistine, and ye servants of Saul? choose for yourselves a man, and let him come down to me.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 9] If he be able to fight with me, and to smite me, then will we be your servants; but if I overcome and smite him, then shall ye be our servants and serve us.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 10] And the Philistine said, I have defied the ranks of Israel this day; give me a man, that we may fight together.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 11] And Saul and all Israel heard these words of the Philistine, and they were dismayed and greatly afraid.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 12] Now David was the son of that Ephrathite of Bethlehem-Judah whose name was Jesse; and he had eight sons; and the man was old in the days of Saul, advanced [in years] among men.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 13] And the three eldest of the sons of Jesse had gone and followed Saul to the battle; and the names of his three sons that went to the battle were Eliab the firstborn, and the second to him Abinadab, and the third Shammah.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 14] And David was the youngest; and the three eldest had followed Saul.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 15] But David went and returned from Saul to feed his father's sheep at Bethlehem.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 16] And the Philistine drew near morning and evening, and presented himself forty days.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 17] And Jesse said to David his son, Take, I pray, for thy brethren, this ephah of parched [corn] and these ten loaves, and carry them quickly to the camp to thy brethren;
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 18] and carry these ten cheeses to the captain of the thousand, and visit thy brethren to see how they are, and take a pledge of them.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 19] Now Saul, and they, and all the men of Israel [were] in the valley of terebinths, fighting against the Philistines.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 20] And David rose up early in the morning, and left the sheep with a keeper, and took his charge and went, as Jesse had commanded him. And he came to the wagon-defence; and the host which was going forth to the battle-array shouted for the fight.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 21] And Israel and the Philistines put the battle in array, rank against rank.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 22] And David left the things he was carrying in the hand of the keeper of the baggage, and ran into the ranks, and came and saluted his brethren.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 23] And as he talked with them, behold there came up the champion, the Philistine of Gath, Goliath by name, out of the ranks of the Philistines, and spoke according to the same words; and David heard [them].
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 24] And all the men of Israel, when they saw the man, fled from him and were greatly afraid.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 25] And the men of Israel said, Have ye seen this man that comes up? for to defy Israel is he come up: and it shall be, that the man who smites him, him will the king enrich with great riches, and will give him his daughter, and make his father's house free in Israel.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 26] And David spoke to the men that stood by him, saying, What shall be done to the man that smites this Philistine, and takes away the reproach from Israel? for who is this uncircumcised Philistine, that he should defy the armies of the living God?
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 27] And the people told him after this manner, saying, So shall it be done to the man that smites him.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 28] And Eliab, his eldest brother, heard while he spoke to the men; and Eliab's anger was kindled against David, and he said, Why art thou come down? and with whom hast thou left those few sheep in the wilderness? I know thy pride and the naughtiness of thy heart; for thou art come down that thou mightest see the battle.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 29] And David said, What have I now done? Was it not laid upon me?
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 30] And he turned from him to another, and spoke after the same manner; and the people answered him again after the former manner.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 31] And the words were heard which David spoke, and they rehearsed them before Saul; and he sent for him.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 32] And David said to Saul, Let no man's heart fail because of him: thy servant will go and fight with this Philistine.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 33] And Saul said to David, Thou art not able to go against this Philistine to fight with him; for thou art but a youth, and he a man of war from his youth.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 34] And David said to Saul, Thy servant fed his father's sheep, and there came a lion, and also a bear, and took a lamb out of the flock.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 35] And I went after him, and smote him, and delivered it out of his mouth; and when he arose against me, I seized him by his beard, and smote him, and slew him.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 36] Thy servant smote both the lion and the bear; and this uncircumcised Philistine shall be as one of them, because he has defied the armies of the living God.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 37] And David said, Jehovah who delivered me out of the paw of the lion and out of the paw of the bear, he will deliver me out of the hand of this Philistine. And Saul said to David, Go, and Jehovah be with thee.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 38] And Saul clothed David with his dress, and put a helmet of bronze upon his head, and clothed him with a corselet.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 39] And David girded his sword upon his dress, and endeavoured to go; for he had not yet tried [it]. And David said to Saul, I cannot go in these; for I have never tried [them]. And David put them off him.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 40] And he took his staff in his hand, and chose him five smooth stones out of the brook, and put them in the shepherd's bag that he had, into the pocket; and his sling was in his hand. And he drew near to the Philistine.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 41] And the Philistine came on and approached David; and the man that bore the shield was before him.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 42] And when the Philistine looked about and saw David, he disdained him; for he was a youth, and ruddy, and besides of a beautiful countenance.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 43] And the Philistine said to David, Am I a dog, that thou comest to me with staves? And the Philistine cursed David by his gods.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 44] And the Philistine said to David, Come to me, and I will give thy flesh to the fowls of the heavens and to the beasts of the field.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 45] And David said to the Philistine, Thou comest to me with sword, and with spear, and with javelin; but I come to thee in the name of Jehovah of hosts, the God of the armies of Israel, whom thou hast defied.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 46] This day will Jehovah deliver thee up into my hand; and I will smite thee, and take thy head from thee; and I will give the carcases of the camp of the Philistines this day to the fowl of the heavens and to the wild beasts of the earth. And all the earth shall know that Israel has a God;
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 47] and all this congregation shall know that Jehovah saves not with sword and spear; for the battle is Jehovah's, and he will give you into our hands.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 48] And it came to pass, when the Philistine arose, and came and advanced to meet David, that David hasted, and ran towards the ranks to meet the Philistine.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 49] And David put his hand into the bag, and took thence a stone, and slang it, and smote the Philistine in his forehead, and the stone sank into his forehead; and he fell on his face to the earth.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 50] So David overcame the Philistine with a sling and a stone, and smote the Philistine and killed him; and there was no sword in the hand of David.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 51] And David ran, and stood upon the Philistine, and took his sword, and drew it out of its sheath, and killed him completely, and cut off his head with it. And when the Philistines saw that their hero was dead, they fled.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 52] And the men of Israel and of Judah arose, and shouted, and pursued the Philistines, until thou comest to the ravine and to the gates of Ekron. And the wounded of the Philistines fell down on the way to Shaaraim, even to Gath, and to Ekron.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 53] And the children of Israel returned from chasing after the Philistines, and they pillaged their camps.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 54] And David took the head of the Philistine and brought it to Jerusalem; but he put his armour in his tent.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 55] And when Saul saw David go forth against the Philistine, he said to Abner, the captain of the host, Abner, whose son is this young man? And Abner said, As thy soul liveth, O king, I cannot tell.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 56] And the king said, Inquire thou whose son this youth is.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 57] And as David returned from the slaughter of the Philistine, Abner took him, and brought him before Saul with the head of the Philistine in his hand.
[DARBY | EN | OT | 1 Samuel | Chapter 17 | Verse 58] And Saul said to him, Whose son art thou, young man? And David said, I am the son of thy servant Jesse the Beth-lehemite.
