[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 1] Now it came to pass one day that Jonathan the son of Saul said to the young man that bore his armour, Come and let us go over to the Philistines' garrison which is on the other side. But he did not tell his father.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 2] And Saul abode at the extreme end of Gibeah under the pomegranate-tree which [was] in Migron; and the people that were with him were about six hundred men.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 3] (And Ahijah the son of Ahitub, Ichabod's brother, the son of Phinehas, the son of Eli, Jehovah's priest in Shiloh, wore the ephod.) And the people did not know that Jonathan was gone.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 4] Now between the passes by which Jonathan sought to go over to the Philistines' garrison there was a sharp rock on the one side and a sharp rock on the other side; and the name of the one [was] Bozez, and the name of the other Seneh.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 5] The one crag [formed] a pillar on the north opposite to Michmash, and the other on the south opposite to Geba.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 6] And Jonathan said to the young man that bore his armour, Come, and let us go over to the garrison of these uncircumcised: perhaps Jehovah will work for us; for there is no restraint to Jehovah to save by many or by few.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 7] And his armour-bearer said to him, Do all that is in thy heart; turn thee; behold, I am with thee according to thy heart.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 8] Then said Jonathan, Behold, we will pass over to the men, and we will shew ourselves to them.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 9] If they say thus to us, Stand still until we come to you, then we will stay in our place, and will not go up to them.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 10] And if they say thus, Come up to us, then we will go up; for Jehovah has given them into our hand; and this shall be the sign to us.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 11] And both of them shewed themselves to the garrison of the Philistines; and the Philistines said, Behold, the Hebrews come forth out of the holes where they had hid themselves.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 12] And the men of the garrison answered Jonathan and his armour-bearer and said, Come up to us, and we will shew you something. And Jonathan said to his armour-bearer, Come up after me; for Jehovah has delivered them into the hand of Israel.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 13] And Jonathan climbed up upon his hands and upon his feet, and his armour-bearer after him; and they fell before Jonathan; and his armour-bearer slew after him.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 14] And that first slaughter which Jonathan and his armour-bearer wrought was about twenty men, as it were on the half-furrow of an acre of land.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 15] And there was trembling in the camp, in the field, and among all the people; the garrison, and the ravagers, they also trembled, and the earth quaked; for it was a trembling [from] God.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 16] And the watchmen of Saul in Gibeah of Benjamin looked, and behold, the multitude melted away, and they went on slaying one another.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 17] Then said Saul to the people that were with him, Muster now, and see who is gone from us. And they mustered, and behold, Jonathan and his armour-bearer were not there.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 18] And Saul said to Ahijah, Bring hither the ark of God. For the ark of God was at that time with the children of Israel.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 19] And it came to pass while Saul talked to the priest, that the noise which was in the camp of the Philistines went on and increased; and Saul said to the priest, Withdraw thy hand.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 20] And Saul and all the people that were with him were called together, and they came to the battle; and behold, every man's sword was against his fellow, a very great confusion.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 21] And there were Hebrews with the Philistines before that time, who had gone up with them into the camp round about; and they also [turned] to be with the Israelites who were with Saul and Jonathan.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 22] And all the men of Israel who had hid themselves in mount Ephraim heard that the Philistines fled, and they also followed hard after them in the battle.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 23] And Jehovah saved Israel that day; and the battle passed over beyond Beth-Aven.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 24] But the men of Israel were distressed that day. Now Saul had adjured the people, saying, Cursed be the man that eateth food until evening, and [until] I am avenged on mine enemies. So none of the people tasted food.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 25] And all they of the land came to a wood; and there was honey on the ground.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 26] And the people had come into the wood, and behold, the honey flowed; but no man put his hand to his mouth, for the people feared the oath.
[DARBY | EN | OT | 1 Samuel | Chapter 14 | Verse 27] But Jonathan had not heard when his father adjured the people; and he put forth the end of his staff which was in his hand, and dipped it in the honeycomb, and put his hand to his mouth, and his eyes became bright.
