[BSB | EN | NT | 1 Thessalonians | Chapter 4 | Verse 1] Finally, brothers, we ask and encourage you in the Lord Jesus to live in a way that is pleasing to God, just as you have received from us. This is how you already live, so you should do so all the more.
[BSB | EN | NT | 1 Thessalonians | Chapter 4 | Verse 2] For you know the instructions we gave you by the authority of the Lord Jesus.
[BSB | EN | NT | 1 Thessalonians | Chapter 4 | Verse 3] For it is God’s will that you should be holy: You must abstain from sexual immorality;
[BSB | EN | NT | 1 Thessalonians | Chapter 4 | Verse 4] each of you must know how to control his own body in holiness and honor,
[BSB | EN | NT | 1 Thessalonians | Chapter 4 | Verse 5] not in lustful passion like the Gentiles who do not know God;
[BSB | EN | NT | 1 Thessalonians | Chapter 4 | Verse 6] and no one should ever violate or exploit his brother in this regard, because the Lord will avenge all such acts, as we have already told you and solemnly warned you.
[BSB | EN | NT | 1 Thessalonians | Chapter 4 | Verse 7] For God has not called us to impurity, but to holiness.
[BSB | EN | NT | 1 Thessalonians | Chapter 4 | Verse 8] Anyone, then, who rejects this command does not reject man but God, the very One who gives you His Holy Spirit.
[BSB | EN | NT | 1 Thessalonians | Chapter 4 | Verse 9] Now about brotherly love, you do not need anyone to write to you, because you yourselves have been taught by God to love one another.
[BSB | EN | NT | 1 Thessalonians | Chapter 4 | Verse 10] And you are indeed showing this love to all the brothers throughout Macedonia. But we urge you, brothers, to excel more and more
[BSB | EN | NT | 1 Thessalonians | Chapter 4 | Verse 11] and to aspire to live quietly, to attend to your own matters, and to work with your own hands, as we instructed you.
[BSB | EN | NT | 1 Thessalonians | Chapter 4 | Verse 12] Then you will behave properly toward outsiders, without being dependent on anyone.
[BSB | EN | NT | 1 Thessalonians | Chapter 4 | Verse 13] Brothers, we do not want you to be uninformed about those who sleep in death, so that you will not grieve like the rest, who are without hope.
[BSB | EN | NT | 1 Thessalonians | Chapter 4 | Verse 14] For since we believe that Jesus died and rose again, we also believe that God will bring with Jesus those who have fallen asleep in Him.
[BSB | EN | NT | 1 Thessalonians | Chapter 4 | Verse 15] By the word of the Lord, we declare to you that we who are alive and remain until the coming of the Lord will by no means precede those who have fallen asleep.
[BSB | EN | NT | 1 Thessalonians | Chapter 4 | Verse 16] For the Lord Himself will descend from heaven with a loud command, with the voice of an archangel, and with the trumpet of God, and the dead in Christ will be the first to rise.
[BSB | EN | NT | 1 Thessalonians | Chapter 4 | Verse 17] After that, we who are alive and remain will be caught up together with them in the clouds to meet the Lord in the air. And so we will always be with the Lord.
[BSB | EN | NT | 1 Thessalonians | Chapter 4 | Verse 18] Therefore encourage one another with these words.
