[IRV | UR | OT | Judges | Chapter 5 | Verse 1] उसी दिन दबोरा और अबीनू'अम के बेटे बरक़ ने यह गीत गाया कि:
[IRV | UR | OT | Judges | Chapter 5 | Verse 2] पेशवाओं ने जो इस्राईल की पेशवाई की और लोग ख़ुशी ख़ुशी भर्ती हुए इसके लिए ख़ुदावन्द को मुबारक कहो।
[IRV | UR | OT | Judges | Chapter 5 | Verse 3] ऐ बादशाहों, सुनो! ऐ शाहज़ादों, कान लगाओ! मैं ख़ुद ख़ुदावन्द की ता'रीफ़ करूंगी, मैं ख़ुदावन्द, इस्राईल के ख़ुदा की बड़ाई गाऊँगी।
[IRV | UR | OT | Judges | Chapter 5 | Verse 4] ऐ ख़ुदावन्द, जब तू श'ईर से चला, जब तू अदोम के मैदान से बाहर निकला, तो ज़मीन कॉप उठी, और आसमान टूट पड़ा, हाँ, बादल बरसे।
[IRV | UR | OT | Judges | Chapter 5 | Verse 5] पहाड़ ख़ुदावन्द की हुज़ूरी की वजह से, और वह सीना भी ख़ुदावन्द इस्राईल के ख़ुदा की हुज़ूरी की वजह से कॉप गए।
[IRV | UR | OT | Judges | Chapter 5 | Verse 6] 'अनात के बेटे शमजर के दिनों में, और या'एल के दिनों में शाहराहें सूनी पड़ी थीं, और मुसाफ़िर पगडंडियों से आते जाते थे।
[IRV | UR | OT | Judges | Chapter 5 | Verse 7] इस्राईल में हाकिम बन्द रहे, वह बन्द रहे, जब तक कि मैं दबोरा खड़ी न हुई, जब तक कि मैं इस्राईल में माँ होकर न उठी।
[IRV | UR | OT | Judges | Chapter 5 | Verse 8] उन्होंने नए नए मा'बूद चुन लिए, तब जंग फाटकों ही पर होने लगी। क्या चालीस हज़ार इस्राईलियों में भी कोई ढाल या बर्छी दिखाई देती थी?
[IRV | UR | OT | Judges | Chapter 5 | Verse 9] मेरा दिल इस्राईल के हाकिमों की तरफ़ लगा है जो लोगों के बीच ख़ुशी ख़ुशी भर्ती हुए। तुम ख़ुदावन्द को मुबारक कहो।
[IRV | UR | OT | Judges | Chapter 5 | Verse 10] ऐ तुम सब जो सफ़ेद गधों पर सवार हुआ करते हो, और तुम जो नफ़ीस गालीचों पर बैठते हो, और तुम लोग जो रास्ते चलते हो, सब इसका चर्चा करो।
[IRV | UR | OT | Judges | Chapter 5 | Verse 11] तीरअंदाज़ों के शोर से दूर पनघटों में, वह ख़ुदावन्द के सच्चे कामों का, या'नी उसकी हुकूमत के उन सच्चे कामों का जो इस्राईल में हुए ज़िक्र करेंगे। उस वक़्त ख़ुदावन्द के लोग उतर उतर कर फाटकों पर गए।
[IRV | UR | OT | Judges | Chapter 5 | Verse 12] “जाग, जाग, ऐ दबोरा! जाग, जाग और गीत गा! उठ, ऐ बरक़, और अपने ग़ुलामों को बाँध ले जा, ऐ अबीनू'अम के बेटे।
[IRV | UR | OT | Judges | Chapter 5 | Verse 13] उस वक़्त थोड़े से रईस और लोग उतर आए: ख़ुदावन्द मेरी तरफ़ से ताक़तवरों के मुक़ाबिले के लिए आया।
[IRV | UR | OT | Judges | Chapter 5 | Verse 14] इफ़्राईम में से वह लोग आए जिनकी जड़ 'अमालीक़ में है; तेरे पीछे पीछे ऐ बिनयमीन, तेरे लोगों के बीच, मकीर में से हाकिम उतर कर आए; और ज़बूलून में से वह लोग आए जो सिपहसालार की लाठी लिए रहते हैं;
[IRV | UR | OT | Judges | Chapter 5 | Verse 15] और इश्कार के सरदार दबोरा के साथ साथ थे, जैसा इश्कार वैसा ही बरक़ था; वह लोग उसके साथी झपट कर वादी में गए। रूबिन की नदियों के पास बड़े बड़े इरादे दिल में ठाने गए।
[IRV | UR | OT | Judges | Chapter 5 | Verse 16] तू उन सीटियों को सुनने के लिए, जो भेड़ बकरियों के लिए बजाते हैं भेड़ सालों के बीच क्यूँ बैठा रहा? रूबिन की नदियों के पास दिलों में बड़ी घबराहट थी।
[IRV | UR | OT | Judges | Chapter 5 | Verse 17] जिल'आद यरदन के पार रहा; और दान किश्तियों में क्यूँ रह गया? आशर समुन्दर के बन्दर के पास बैठा ही रहा, और अपनी खाड़ियों के आस पास जम गया।
[IRV | UR | OT | Judges | Chapter 5 | Verse 18] ज़बूलून अपनी जान पर खेलने वाले लोग थे; और नफ़्ताली भी मुल्क के ऊँचे ऊँचे मक़ामों पर ऐसा ही निकला।
[IRV | UR | OT | Judges | Chapter 5 | Verse 19] बादशाह आकर लड़े, तब कन'आन के बादशाह ता'नक में मजिद्दो के चश्मों के पास लड़े: लेकिन उनको कुछ रूपये हासिल न हुए।
[IRV | UR | OT | Judges | Chapter 5 | Verse 20] आसमान की तरफ़ से भी लड़ाई हुई; बल्कि सितारे भी अपनी अपनी मंजिल में सीसरा से लड़े।
