[DRA | EN | NT | Matthew | Chapter 22 | Verse 1] And Jesus answering, spoke again in parables to them, saying:
[DRA | EN | NT | Matthew | Chapter 22 | Verse 2] The kingdom of heaven is likened to a king, who made a marriage for his son.
[DRA | EN | NT | Matthew | Chapter 22 | Verse 3] And he sent his servants, to call them that were invited to the marriage; and they would not come.
[DRA | EN | NT | Matthew | Chapter 22 | Verse 4] Again he sent other servants, saying: Tell them that were invited, Behold, I have prepared my dinner; my beeves and fatlings are killed, and all things are ready: come ye to the marriage.
[DRA | EN | NT | Matthew | Chapter 22 | Verse 5] But they neglected, and went their own ways, one to his farm, and another to his merchandise.
[DRA | EN | NT | Matthew | Chapter 22 | Verse 6] And the rest laid hands on his servants, and having treated them contumeliously, put them to death.
[DRA | EN | NT | Matthew | Chapter 22 | Verse 7] But when the king had heard of it, he was angry, and sending his armies, he destroyed those murderers, and burnt their city.
[DRA | EN | NT | Matthew | Chapter 22 | Verse 8] Then he saith to his servants: The marriage indeed is ready; but they that were invited were not worthy.
[DRA | EN | NT | Matthew | Chapter 22 | Verse 9] Go ye therefore into the highways; and as many as you shall find, call to the marriage.
[DRA | EN | NT | Matthew | Chapter 22 | Verse 10] And his servants going forth into the ways, gathered together all that they found, both bad and good: and the marriage was filled with guests.
[DRA | EN | NT | Matthew | Chapter 22 | Verse 11] And the king went in to see the guests: and he saw there a man who had not on a wedding garment.
[DRA | EN | NT | Matthew | Chapter 22 | Verse 12] And he saith to him: Friend, how camest thou in hither not having a wedding garment? But he was silent.
[DRA | EN | NT | Matthew | Chapter 22 | Verse 13] Then the king said to the waiters: Bind his hands and feet, and cast him into the exterior darkness: there shall be weeping and gnashing of teeth.
[DRA | EN | NT | Matthew | Chapter 22 | Verse 14] For many are called, but few are chosen.
[DRA | EN | NT | Matthew | Chapter 22 | Verse 15] Then the Pharisees going, consulted among themselves how to insnare him in his speech.
[DRA | EN | NT | Matthew | Chapter 22 | Verse 16] And they sent to him their disciples with the Herodians, saying: Master, we know that thou art a true speaker, and teachest the way of God in truth, neither carest thou for any man: for thou dost not regard the person of men.
[DRA | EN | NT | Matthew | Chapter 22 | Verse 17] Tell us therefore what dost thou think, is it lawful to give tribute to Caesar, or not?
[DRA | EN | NT | Matthew | Chapter 22 | Verse 18] But Jesus knowing their wickedness, said: Why do you tempt me, ye hypocrites?
[DRA | EN | NT | Matthew | Chapter 22 | Verse 19] Shew me the coin of the tribute. And they offered him a penny.
[DRA | EN | NT | Matthew | Chapter 22 | Verse 20] And Jesus saith to them: Whose image and inscription is this?
[DRA | EN | NT | Matthew | Chapter 22 | Verse 21] They say to him: Caesar’s. Then he saith to them: Render therefore to Caesar the things that are Caesar’s; and to God, the things that are God’s.
[DRA | EN | NT | Matthew | Chapter 22 | Verse 22] And hearing this they wondered, and leaving him, went their ways.
[DRA | EN | NT | Matthew | Chapter 22 | Verse 23] That day there came to him the Sadducees, who say there is no resurrection; and asked him,
[DRA | EN | NT | Matthew | Chapter 22 | Verse 24] Saying: Master, Moses said: If a man die having no son, his brother shall marry his wife, and raise up issue to his brother.
