[IRV | HI | NT | 1 Thessalonians | Chapter 5 | Verse 1] पर हे भाइयों, इसका प्रयोजन नहीं, कि समयों और कालों के विषय में तुम्हारे पास कुछ लिखा जाए।
[IRV | HI | NT | 1 Thessalonians | Chapter 5 | Verse 2] क्योंकि तुम आप ठीक जानते हो कि जैसा रात को चोर आता है, वैसा ही प्रभु का दिन आनेवाला है।
[IRV | HI | NT | 1 Thessalonians | Chapter 5 | Verse 3] जब लोग कहते होंगे, “कुशल है, और कुछ भय नहीं,” तो उन पर एकाएक विनाश आ पड़ेगा, जिस प्रकार गर्भवती पर पीड़ा; और वे किसी रीति से न बचेंगे। (मत्ती 24:37-39)
[IRV | HI | NT | 1 Thessalonians | Chapter 5 | Verse 4] पर हे भाइयों, तुम तो अंधकार में नहीं हो, कि वह दिन तुम पर चोर के समान आ पड़े।
[IRV | HI | NT | 1 Thessalonians | Chapter 5 | Verse 5] क्योंकि तुम सब ज्योति की सन्तान, और दिन की सन्तान हो, हम न रात के हैं, न अंधकार के हैं।
[IRV | HI | NT | 1 Thessalonians | Chapter 5 | Verse 6] इसलिए हम औरों की समान सोते न रहें, पर जागते और सावधान रहें।
[IRV | HI | NT | 1 Thessalonians | Chapter 5 | Verse 7] क्योंकि जो सोते हैं, वे रात ही को सोते हैं, और जो मतवाले होते हैं, वे रात ही को मतवाले होते हैं।
[IRV | HI | NT | 1 Thessalonians | Chapter 5 | Verse 8] पर हम जो दिन के हैं, विश्वास और प्रेम की झिलम पहनकर और उद्धार की आशा का टोप पहनकर सावधान रहें। (यशा. 59:17)
[IRV | HI | NT | 1 Thessalonians | Chapter 5 | Verse 9] क्योंकि परमेश्वर ने हमें क्रोध के लिये नहीं, परन्तु इसलिए ठहराया कि हम अपने प्रभु यीशु मसीह के द्वारा उद्धार प्राप्त करें।
[IRV | HI | NT | 1 Thessalonians | Chapter 5 | Verse 10] वह हमारे लिये इस कारण मरा, कि हम चाहे जागते हों, चाहे सोते हों, सब मिलकर उसी के साथ जीएँ।
[IRV | HI | NT | 1 Thessalonians | Chapter 5 | Verse 11] इस कारण एक दूसरे को शान्ति दो, और एक दूसरे की उन्नति का कारण बनो, जैसा कि तुम करते भी हो।
[IRV | HI | NT | 1 Thessalonians | Chapter 5 | Verse 12] हे भाइयों, हम तुम से विनती करते हैं, कि जो तुम में परिश्रम करते हैं, और प्रभु में तुम्हारे अगुए हैं, और तुम्हें शिक्षा देते हैं, उन्हें मानो।
[IRV | HI | NT | 1 Thessalonians | Chapter 5 | Verse 13] और उनके काम के कारण प्रेम के साथ उनको बहुत ही आदर के योग्य समझो आपस में मेल-मिलाप से रहो।
[IRV | HI | NT | 1 Thessalonians | Chapter 5 | Verse 14] और हे भाइयों, हम तुम्हें समझाते हैं, कि जो ठीक चाल नहीं चलते, उनको समझाओ, निरुत्साहित को प्रोत्साहित करो, निर्बलों को सम्भालो, सब की ओर सहनशीलता दिखाओ।
[IRV | HI | NT | 1 Thessalonians | Chapter 5 | Verse 15] देखो की कोई किसी से बुराई के बदले बुराई न करे; पर सदा भलाई करने पर तत्पर रहो आपस में और सबसे भी भलाई ही की चेष्टा करो। (1 पत. 3:9)
[IRV | HI | NT | 1 Thessalonians | Chapter 5 | Verse 16] सदा आनन्दित रहो।
[IRV | HI | NT | 1 Thessalonians | Chapter 5 | Verse 17] निरन्तर प्रार्थना में लगे रहो।
[IRV | HI | NT | 1 Thessalonians | Chapter 5 | Verse 18] हर बात में धन्यवाद करो: क्योंकि तुम्हारे लिये मसीह यीशु में परमेश्वर की यहीं इच्छा है।
[IRV | HI | NT | 1 Thessalonians | Chapter 5 | Verse 19] आत्मा को न बुझाओ।
[IRV | HI | NT | 1 Thessalonians | Chapter 5 | Verse 20] भविष्यद्वाणियों को तुच्छ न जानो।
[IRV | HI | NT | 1 Thessalonians | Chapter 5 | Verse 21] सब बातों को परखो जो अच्छी है उसे पकड़े रहो।
[IRV | HI | NT | 1 Thessalonians | Chapter 5 | Verse 22] सब प्रकार की बुराई से बचे रहो। (फिलि. 4:8)
[IRV | HI | NT | 1 Thessalonians | Chapter 5 | Verse 23] शान्ति का परमेश्वर आप ही तुम्हें पूरी रीति से पवित्र करे; तुम्हारी आत्मा, प्राण और देह हमारे प्रभु यीशु मसीह के आने तक पूरे और निर्दोष सुरक्षित रहें।
[IRV | HI | NT | 1 Thessalonians | Chapter 5 | Verse 24] तुम्हारा बुलानेवाला विश्वासयोग्य है, और वह ऐसा ही करेगा।
[IRV | HI | NT | 1 Thessalonians | Chapter 5 | Verse 25] हे भाइयों, हमारे लिये प्रार्थना करो।
[IRV | HI | NT | 1 Thessalonians | Chapter 5 | Verse 26] सब भाइयों को पवित्र चुम्बन से नमस्कार करो।
[IRV | HI | NT | 1 Thessalonians | Chapter 5 | Verse 27] मैं तुम्हें प्रभु की शपथ देता हूँ, कि यह पत्री सब भाइयों को पढ़कर सुनाई जाए।
[IRV | HI | NT | 1 Thessalonians | Chapter 5 | Verse 28] हमारे प्रभु यीशु मसीह का अनुग्रह तुम पर होता रहे।
