[DRA | EN | NT | Luke | Chapter 6 | Verse 1] And it came to pass on the second first sabbath, that as he went through the corn fields, his disciples plucked the ears, and did eat, rubbing them in their hands.
[DRA | EN | NT | Luke | Chapter 6 | Verse 2] And some of the Pharisees said to them: Why do you that which is not lawful on the sabbath days?
[DRA | EN | NT | Luke | Chapter 6 | Verse 3] And Jesus answering them, said: Have you not read so much as this, what David did, when himself was hungry, and they that were with him:
[DRA | EN | NT | Luke | Chapter 6 | Verse 4] How he went into the house of God, and took and ate the bread of proposition, and gave to them that were with him, which is not lawful to eat but only for the priests?
[DRA | EN | NT | Luke | Chapter 6 | Verse 5] And he said to them: The Son of man is Lord also of the sabbath.
[DRA | EN | NT | Luke | Chapter 6 | Verse 6] And it came to pass also on another sabbath, that he entered into the synagogue, and taught. And there was a man, whose right hand was withered.
[DRA | EN | NT | Luke | Chapter 6 | Verse 7] And the scribes and Pharisees watched if he would heal on the sabbath; that they might find an accusation against him.
[DRA | EN | NT | Luke | Chapter 6 | Verse 8] But he knew their thoughts; and said to the man who had the withered hand: Arise, and stand forth in the midst. And rising he stood forth.
[DRA | EN | NT | Luke | Chapter 6 | Verse 9] Then Jesus said to them: I ask you, if it be lawful on the sabbath days to do good, or to do evil; to save life, or to destroy?
[DRA | EN | NT | Luke | Chapter 6 | Verse 10] And looking round about on them all, he said to the man: Stretch forth thy hand. And he stretched it forth: and his hand was restored.
[DRA | EN | NT | Luke | Chapter 6 | Verse 11] And they were filled with madness; and they talked one with another, what they might do to Jesus.
[DRA | EN | NT | Luke | Chapter 6 | Verse 12] And it came to pass in those days, that he went out into a mountain to pray, and he passed the whole night in the prayer of God.
[DRA | EN | NT | Luke | Chapter 6 | Verse 13] And when day was come, he called unto him his disciples; and he chose twelve of them (whom also he named apostles).
[DRA | EN | NT | Luke | Chapter 6 | Verse 14] Simon, whom he surnamed Peter, and Andrew his brother, James and John, Philip and Bartholomew,
[DRA | EN | NT | Luke | Chapter 6 | Verse 15] Matthew and Thomas, James the son of Alpheus, and Simon who is called Zelotes,
[DRA | EN | NT | Luke | Chapter 6 | Verse 16] And Jude, the brother of James, and Judas Iscariot, who was the traitor.
[DRA | EN | NT | Luke | Chapter 6 | Verse 17] And coming down with them, he stood in a plain place, and the company of his disciples, and a very great multitude of people from all Judea and Jerusalem, and the sea coast both of Tyre and Sidon,
[DRA | EN | NT | Luke | Chapter 6 | Verse 18] Who were come to hear him, and to be healed of their diseases. And they that were troubled with unclean spirits, were cured.
[DRA | EN | NT | Luke | Chapter 6 | Verse 19] And all the multitude sought to touch him, for virtue went out from him, and healed all.
[DRA | EN | NT | Luke | Chapter 6 | Verse 20] And he, lifting up his eyes on his disciples, said: Blessed are ye poor, for yours is the kingdom of God.
[DRA | EN | NT | Luke | Chapter 6 | Verse 21] Blessed are ye that hunger now: for you shall be filled. Blessed are ye that weep now: for you shall laugh.
[DRA | EN | NT | Luke | Chapter 6 | Verse 22] Blessed shall you be when men shall hate you, and when they shall separate you, and shall reproach you, and cast out your name as evil, for the Son of man’s sake.
[DRA | EN | NT | Luke | Chapter 6 | Verse 23] Be glad in that day and rejoice; for behold, your reward is great in heaven. For according to these things did their fathers to the prophets.
