[BSB | EN | NT | Matthew | Chapter 17 | Verse 1] After six days Jesus took with Him Peter, James, and John the brother of James, and led them up a high mountain by themselves.
[BSB | EN | NT | Matthew | Chapter 17 | Verse 2] There He was transfigured before them. His face shone like the sun, and His clothes became as white as the light.
[BSB | EN | NT | Matthew | Chapter 17 | Verse 3] Suddenly Moses and Elijah appeared before them, talking with Jesus.
[BSB | EN | NT | Matthew | Chapter 17 | Verse 4] Peter said to Jesus, “Lord, it is good for us to be here. If You wish, I will put up three shelters —one for You, one for Moses, and one for Elijah.”
[BSB | EN | NT | Matthew | Chapter 17 | Verse 5] While Peter was still speaking, a bright cloud enveloped them, and a voice from the cloud said, “This is My beloved Son, in whom I am well pleased. Listen to Him!”
[BSB | EN | NT | Matthew | Chapter 17 | Verse 6] When the disciples heard this, they fell facedown in terror.
[BSB | EN | NT | Matthew | Chapter 17 | Verse 7] Then Jesus came over and touched them. “Get up,” He said. “Do not be afraid.”
[BSB | EN | NT | Matthew | Chapter 17 | Verse 8] And when they looked up, they saw no one except Jesus.
[BSB | EN | NT | Matthew | Chapter 17 | Verse 9] As they were coming down the mountain, Jesus commanded them, “Do not tell anyone about this vision until the Son of Man has been raised from the dead.”
[BSB | EN | NT | Matthew | Chapter 17 | Verse 10] The disciples asked Him, “Why then do the scribes say that Elijah must come first?”
[BSB | EN | NT | Matthew | Chapter 17 | Verse 11] Jesus replied, “Elijah does indeed come, and he will restore all things.
[BSB | EN | NT | Matthew | Chapter 17 | Verse 12] But I tell you that Elijah has already come, and they did not recognize him, but have done to him whatever they wished. In the same way, the Son of Man will suffer at their hands.”
[BSB | EN | NT | Matthew | Chapter 17 | Verse 13] Then the disciples understood that He was speaking to them about John the Baptist.
[BSB | EN | NT | Matthew | Chapter 17 | Verse 14] When they came to the crowd, a man came up to Jesus and knelt before Him.
[BSB | EN | NT | Matthew | Chapter 17 | Verse 15] “Lord, have mercy on my son,” he said. “He has seizures and is suffering terribly. He often falls into the fire or into the water.
[BSB | EN | NT | Matthew | Chapter 17 | Verse 16] I brought him to Your disciples, but they could not heal him.”
[BSB | EN | NT | Matthew | Chapter 17 | Verse 17] “O unbelieving and perverse generation!” Jesus replied. “How long must I remain with you? How long must I put up with you? Bring the boy here to Me.”
[BSB | EN | NT | Matthew | Chapter 17 | Verse 18] Then Jesus rebuked the demon, and it came out of the boy, and he was healed from that moment.
[BSB | EN | NT | Matthew | Chapter 17 | Verse 19] Afterward the disciples came to Jesus privately and asked, “Why couldn’t we drive it out?”
[BSB | EN | NT | Matthew | Chapter 17 | Verse 20] “Because you have so little faith,” He answered. “For truly I tell you, if you have faith the size of a mustard seed, you can say to this mountain, ‘Move from here to there,’ and it will move. Nothing will be impossible for you.”
[BSB | EN | NT | Matthew | Chapter 17 | Verse 22] When they gathered together in Galilee, Jesus told them, “The Son of Man is about to be delivered into the hands of men.
[BSB | EN | NT | Matthew | Chapter 17 | Verse 23] They will kill Him, and on the third day He will be raised to life.” And the disciples were deeply grieved.
[BSB | EN | NT | Matthew | Chapter 17 | Verse 24] After they had arrived in Capernaum, the collectors of the two-drachma tax came to Peter and asked, “Does your Teacher pay the two drachmas?”
[BSB | EN | NT | Matthew | Chapter 17 | Verse 25] “Yes,” he answered. When Peter entered the house, Jesus preempted him. “What do you think, Simon?” He asked. “From whom do the kings of the earth collect customs and taxes: from their own sons, or from others?”
[BSB | EN | NT | Matthew | Chapter 17 | Verse 26] “From others,” Peter answered. “Then the sons are exempt,” Jesus declared.
[BSB | EN | NT | Matthew | Chapter 17 | Verse 27] “But so that we may not offend them, go to the sea, cast a hook, and take the first fish you catch. When you open its mouth, you will find a four-drachma coin. Take it and give it to them for My tax and yours.”
