[BSB | EN | NT | Matthew | Chapter 19 | Verse 1] When Jesus had finished saying these things, He left Galilee and went into the region of Judea beyond the Jordan.
[BSB | EN | NT | Matthew | Chapter 19 | Verse 2] Large crowds followed Him, and He healed them there.
[BSB | EN | NT | Matthew | Chapter 19 | Verse 3] Then some Pharisees came and tested Him by asking, “Is it lawful for a man to divorce his wife for any reason?”
[BSB | EN | NT | Matthew | Chapter 19 | Verse 4] Jesus answered, “Have you not read that from the beginning the Creator ‘made them male and female,’
[BSB | EN | NT | Matthew | Chapter 19 | Verse 5] and said, ‘For this reason a man will leave his father and mother and be united to his wife, and the two will become one flesh’?
[BSB | EN | NT | Matthew | Chapter 19 | Verse 6] So they are no longer two, but one flesh. Therefore what God has joined together, let man not separate.”
[BSB | EN | NT | Matthew | Chapter 19 | Verse 7] “Why then,” they asked, “did Moses order a man to give his wife a certificate of divorce and send her away?”
[BSB | EN | NT | Matthew | Chapter 19 | Verse 8] Jesus replied, “Moses permitted you to divorce your wives because of your hardness of heart; but it was not this way from the beginning.
[BSB | EN | NT | Matthew | Chapter 19 | Verse 9] Now I tell you that whoever divorces his wife, except for sexual immorality, and marries another woman, commits adultery.”
[BSB | EN | NT | Matthew | Chapter 19 | Verse 10] His disciples said to Him, “If this is the case between a man and his wife, it is better not to marry.”
[BSB | EN | NT | Matthew | Chapter 19 | Verse 11] “Not everyone can accept this word,” He replied, “but only those to whom it has been given.
[BSB | EN | NT | Matthew | Chapter 19 | Verse 12] For there are eunuchs who were born that way; others were made that way by men; and still others live like eunuchs for the sake of the kingdom of heaven. The one who can accept this should accept it.”
[BSB | EN | NT | Matthew | Chapter 19 | Verse 13] Then the little children were brought to Jesus for Him to place His hands on them and pray for them. And the disciples rebuked those who brought them.
[BSB | EN | NT | Matthew | Chapter 19 | Verse 14] But Jesus said, “Let the little children come to Me, and do not hinder them! For the kingdom of heaven belongs to such as these.”
[BSB | EN | NT | Matthew | Chapter 19 | Verse 15] And after He had placed His hands on them, He went on from there.
[BSB | EN | NT | Matthew | Chapter 19 | Verse 16] Just then a man came up to Jesus and inquired, “Teacher, what good thing must I do to obtain eternal life?”
[BSB | EN | NT | Matthew | Chapter 19 | Verse 17] “Why do you ask Me about what is good?” Jesus replied. “There is only One who is good. If you want to enter life, keep the commandments.”
[BSB | EN | NT | Matthew | Chapter 19 | Verse 18] “Which ones?” the man asked. Jesus answered, “‘Do not murder, do not commit adultery, do not steal, do not bear false witness,
[BSB | EN | NT | Matthew | Chapter 19 | Verse 19] honor your father and mother, and love your neighbor as yourself.’”
[BSB | EN | NT | Matthew | Chapter 19 | Verse 20] “All these I have kept,” said the young man. “What do I still lack?”
[BSB | EN | NT | Matthew | Chapter 19 | Verse 21] Jesus told him, “If you want to be perfect, go, sell your possessions and give to the poor, and you will have treasure in heaven. Then come, follow Me.”
[BSB | EN | NT | Matthew | Chapter 19 | Verse 22] When the young man heard this, he went away in sorrow, because he had great wealth.
[BSB | EN | NT | Matthew | Chapter 19 | Verse 23] Then Jesus said to His disciples, “Truly I tell you, it is hard for a rich man to enter the kingdom of heaven.
[BSB | EN | NT | Matthew | Chapter 19 | Verse 24] Again I tell you, it is easier for a camel to pass through the eye of a needle than for a rich man to enter the kingdom of God.”
[BSB | EN | NT | Matthew | Chapter 19 | Verse 25] When the disciples heard this, they were greatly astonished and asked, “Who then can be saved?”
[BSB | EN | NT | Matthew | Chapter 19 | Verse 26] Jesus looked at them and said, “With man this is impossible, but with God all things are possible.”
[BSB | EN | NT | Matthew | Chapter 19 | Verse 27] “Look,” Peter replied, “we have left everything to follow You. What then will there be for us?”
[BSB | EN | NT | Matthew | Chapter 19 | Verse 28] Jesus said to them, “Truly I tell you, in the renewal of all things, when the Son of Man sits on His glorious throne, you who have followed Me will also sit on twelve thrones, judging the twelve tribes of Israel.
[BSB | EN | NT | Matthew | Chapter 19 | Verse 29] And everyone who has left houses or brothers or sisters or father or mother or wife or children or fields for the sake of My name will receive a hundredfold and will inherit eternal life.
[BSB | EN | NT | Matthew | Chapter 19 | Verse 30] But many who are first will be last, and the last will be first.
