[BSB | EN | NT | Matthew | Chapter 24 | Verse 1] As Jesus left the temple and was walking away, His disciples came up to Him to point out its buildings.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 2] “Do you see all these things?” He replied. “Truly I tell you, not one stone here will be left on another; every one will be thrown down.”
[BSB | EN | NT | Matthew | Chapter 24 | Verse 3] While Jesus was sitting on the Mount of Olives, the disciples came to Him privately. “Tell us,” they said, “when will these things happen, and what will be the sign of Your coming and of the end of the age?”
[BSB | EN | NT | Matthew | Chapter 24 | Verse 4] Jesus answered, “See to it that no one deceives you.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 5] For many will come in My name, claiming, ‘I am the Christ,’ and will deceive many.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 6] You will hear of wars and rumors of wars, but see to it that you are not alarmed. These things must happen, but the end is still to come.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 7] Nation will rise against nation, and kingdom against kingdom. There will be famines and earthquakes in various places.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 8] All these are the beginning of birth pains.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 9] Then they will deliver you over to be persecuted and killed, and you will be hated by all nations because of My name.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 10] At that time many will fall away and will betray and hate one another,
[BSB | EN | NT | Matthew | Chapter 24 | Verse 11] and many false prophets will arise and mislead many.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 12] Because of the multiplication of wickedness, the love of most will grow cold.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 13] But the one who perseveres to the end will be saved.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 14] And this gospel of the kingdom will be preached in all the world as a testimony to all nations, and then the end will come.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 15] So when you see standing in the holy place ‘the abomination of desolation,’ described by the prophet Daniel (let the reader understand),
[BSB | EN | NT | Matthew | Chapter 24 | Verse 16] then let those who are in Judea flee to the mountains.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 17] Let no one on the housetop come down to retrieve anything from his house.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 18] And let no one in the field return for his cloak.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 19] How miserable those days will be for pregnant and nursing mothers!
[BSB | EN | NT | Matthew | Chapter 24 | Verse 20] Pray that your flight will not occur in the winter or on the Sabbath.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 21] For at that time there will be great tribulation, unmatched from the beginning of the world until now, and never to be seen again.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 22] If those days had not been cut short, nobody would be saved. But for the sake of the elect, those days will be cut short.
[BSB | EN | NT | Matthew | Chapter 24 | Verse 23] At that time, if anyone says to you, ‘Look, here is the Christ!’ or ‘There He is!’ do not believe it.
