[OEB | EN | OT | Psalms | Chapter 38 | Verse 1] Reprove me not, Lord, in your anger, and chasten me not in your wrath;
[OEB | EN | OT | Psalms | Chapter 38 | Verse 2] for your arrows have sunk into me, and your hand lies heavy upon me.
[OEB | EN | OT | Psalms | Chapter 38 | Verse 3] In my flesh is no soundness because of your anger, no health in my bones, because of my sin.
[OEB | EN | OT | Psalms | Chapter 38 | Verse 4] For that my guilt is gone over my head: it weighs like a burden too heavy for me.
[OEB | EN | OT | Psalms | Chapter 38 | Verse 5] My wounds stink and fester, for my foolishness I am tormented.
[OEB | EN | OT | Psalms | Chapter 38 | Verse 6] Bent and bowed am I utterly, all the day going in mourning.
[OEB | EN | OT | Psalms | Chapter 38 | Verse 7] My loins are filled with burning, and in my flesh is no soundness.
[OEB | EN | OT | Psalms | Chapter 38 | Verse 8] I am utterly crushed and numb; I cry louder than lion roars.
[OEB | EN | OT | Psalms | Chapter 38 | Verse 9] Lord, you know all that I long for, my groans are not hidden from you.
[OEB | EN | OT | Psalms | Chapter 38 | Verse 10] My heart is throbbing, my strength has failed me. The light of my eyes – even it is gone from me.
[OEB | EN | OT | Psalms | Chapter 38 | Verse 11] My dear ones and friends keep aloof, and my neighbours stand afar off.
[OEB | EN | OT | Psalms | Chapter 38 | Verse 12] They who aim at my life lay their snares, they who seek my hurt speak of ruin, nursing treachery all the day long.
[OEB | EN | OT | Psalms | Chapter 38 | Verse 13] But I turn a deaf ear and hear not; like the dumb I open not my mouth.
[OEB | EN | OT | Psalms | Chapter 38 | Verse 14] I am like one without hearing, with no arguments in my mouth.
[OEB | EN | OT | Psalms | Chapter 38 | Verse 15] For my hope, O Lord, is in you. You will answer, O Lord my God,
[OEB | EN | OT | Psalms | Chapter 38 | Verse 16] when I utter the hope that those who made scorn of my tottering feet may not rejoice over me.
[OEB | EN | OT | Psalms | Chapter 38 | Verse 17] For I am ready to fall, my pain forsakes me never.
[OEB | EN | OT | Psalms | Chapter 38 | Verse 18] I acknowledge my guilt, I am anxious because of my sin:
[OEB | EN | OT | Psalms | Chapter 38 | Verse 19] My wanton assailants are strong, those who wrongfully hate me are many,
[OEB | EN | OT | Psalms | Chapter 38 | Verse 20] who render me evil for good, and oppose me, because I make good my goal.
[OEB | EN | OT | Psalms | Chapter 38 | Verse 21] Do not forsake me, O Lord; my God, be not far from me.
[OEB | EN | OT | Psalms | Chapter 38 | Verse 22] Hasten to help me, O Lord my saviour.
