[OEB | EN | OT | Psalms | Chapter 66 | Verse 1] Shout to God, all the earth,
[OEB | EN | OT | Psalms | Chapter 66 | Verse 2] sing praise to his glorious name, sing his glorious praise.
[OEB | EN | OT | Psalms | Chapter 66 | Verse 3] Say to God, ‘How dread are your works, so great is your might that your enemies cringe to you.
[OEB | EN | OT | Psalms | Chapter 66 | Verse 4] All the earth does homage to you, singing praises to you, singing praise to your name.’ Selah
[OEB | EN | OT | Psalms | Chapter 66 | Verse 5] Come and see what God has done, awe-inspiring is he in his works among people.
[OEB | EN | OT | Psalms | Chapter 66 | Verse 6] He turns the sea into dry land, and people cross the river on foot. Let us therefore rejoice in him,
[OEB | EN | OT | Psalms | Chapter 66 | Verse 7] the mighty Ruler eternal, whose eyes keep watch on the nations, that no rebel lift up his head. Selah
[OEB | EN | OT | Psalms | Chapter 66 | Verse 8] O bless our God, you peoples; sound aloud his praise,
[OEB | EN | OT | Psalms | Chapter 66 | Verse 9] who keeps us in life, and keeps our feet from slipping.
[OEB | EN | OT | Psalms | Chapter 66 | Verse 10] For you, God, have tested us, have tried us, as silver is tried.
[OEB | EN | OT | Psalms | Chapter 66 | Verse 11] You did bring us into prison, and put chains upon us,
[OEB | EN | OT | Psalms | Chapter 66 | Verse 12] you did let people ride over our head. We went through fire and through water, but you led us out to a spacious place.
[OEB | EN | OT | Psalms | Chapter 66 | Verse 13] I will enter your house with burnt-offerings, I will pay to you my vows,
[OEB | EN | OT | Psalms | Chapter 66 | Verse 14] which my open lips have uttered, arid my mouth has declared in my straits.
[OEB | EN | OT | Psalms | Chapter 66 | Verse 15] I will offer you offerings of fatlings, with the odour of burning rams, I will sacrifice bullocks with goats. Selah
[OEB | EN | OT | Psalms | Chapter 66 | Verse 16] Come and hear my story all who fear God – of what he has done for me.
[OEB | EN | OT | Psalms | Chapter 66 | Verse 17] For my mouth had no sooner invoked him than his praise was under my tongue.
[OEB | EN | OT | Psalms | Chapter 66 | Verse 18] Had I cherished sin in my heart, the Lord would never have listened.
[OEB | EN | OT | Psalms | Chapter 66 | Verse 19] But assuredly God has listened, and attended to my loud prayer.
[OEB | EN | OT | Psalms | Chapter 66 | Verse 20] Blessed be God, who turned not aside my prayer, nor withdrew his kindness from me.
