[OEB | EN | OT | Psalms | Chapter 140 | Verse 1] Rescue me, Lord, from evil people; from the violent guard me
[OEB | EN | OT | Psalms | Chapter 140 | Verse 2] from those who plot evil in their heart, and stir up war continually:
[OEB | EN | OT | Psalms | Chapter 140 | Verse 3] who make their tongue as sharp as a serpent’s, and under whose lips is the poison of adders. Selah
[OEB | EN | OT | Psalms | Chapter 140 | Verse 4] Preserve me, O Lord, from the hands of the wicked, from the violent guard me from those who are plotting to trip up my feet.
[OEB | EN | OT | Psalms | Chapter 140 | Verse 5] The proud have hidden a trap for me, cords they have spread as a net for my feet: snares they have set at the side of my track. Selah
[OEB | EN | OT | Psalms | Chapter 140 | Verse 6] I have said to the Lord, ‘My God are you; attend, Lord, to my loud plea.
[OEB | EN | OT | Psalms | Chapter 140 | Verse 7] O Lord my Lord, my saviour mighty, you did cover my head in the day of battle.
[OEB | EN | OT | Psalms | Chapter 140 | Verse 8] Grant not, O Lord, the desires of the wicked; and what they have purposed, promote you not.’ Selah
[OEB | EN | OT | Psalms | Chapter 140 | Verse 9] Let them not lift up their heads against me. May the mischief they prate bring themselves to destruction,
[OEB | EN | OT | Psalms | Chapter 140 | Verse 10] may he rain upon them coals of fire, may he strike them down swiftly, to rise no more,
[OEB | EN | OT | Psalms | Chapter 140 | Verse 11] no place in the land may there be for the slanderer: may the violent be hunted from sorrow to sorrow.
[OEB | EN | OT | Psalms | Chapter 140 | Verse 12] I know that the Lord will do right by the weak, and will execute justice for those who are needy.
[OEB | EN | OT | Psalms | Chapter 140 | Verse 13] Surely the righteous shall praise your name, and they who are upright shall live in your presence.
