[OEB | EN | OT | Psalms | Chapter 2 | Verse 1] Why this turmoil of nations, this futile plotting of peoples,
[OEB | EN | OT | Psalms | Chapter 2 | Verse 2] with kings of the earth conspiring, and rulers consulting together, against the Lord and against his anointed,
[OEB | EN | OT | Psalms | Chapter 2 | Verse 3] to snap their bonds and fling their cords away?
[OEB | EN | OT | Psalms | Chapter 2 | Verse 4] He whose throne is in heaven laughs, the Lord mocks them.
[OEB | EN | OT | Psalms | Chapter 2 | Verse 5] Then he speaks to them in his wrath, and in his hot anger confounds them.
[OEB | EN | OT | Psalms | Chapter 2 | Verse 6] ‘This my king is installed by me, on Zion my holy mountain.’
[OEB | EN | OT | Psalms | Chapter 2 | Verse 7] I will tell of the Lord’s decree. He said to me: ‘You are my son, this day I became your father.
[OEB | EN | OT | Psalms | Chapter 2 | Verse 8] Only ask, and I make you the heir of the nations, and lord of the world to its utmost bounds.
[OEB | EN | OT | Psalms | Chapter 2 | Verse 9] You will break them with sceptre of iron, shatter them like pottery.’
[OEB | EN | OT | Psalms | Chapter 2 | Verse 10] So now, you kings, be wise: be warned, you rulers of earth.
[OEB | EN | OT | Psalms | Chapter 2 | Verse 11] Serve the Lord in awe, kiss his feet with trembling,
[OEB | EN | OT | Psalms | Chapter 2 | Verse 12] lest, angry, he hurl you to ruin; for soon will his fury blaze. Happy all who take refuge in him.
