[OEB | EN | OT | Psalms | Chapter 18 | Verse 1] I love you, O Lord, my strength.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 2] The Lord is my rock, my fortress, deliverer, my God, my rock, where I take refuge, my shield, my defender, my tower.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 3] Worthy of praise is the Lord whom I call on, he rescues me from all my foes.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 4] The waves of death broke about me, fearful floods of chaos.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 5] Sheol threw cords around me, snares of death came to meet me.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 6] In distress I cried to the Lord, and shouted for help to my God; in his temple he heard my voice, into his ears came my cry.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 7] Then the earth shook and quaked, mountains trembled to their foundations, and quaked because of his wrath.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 8] Smoke went up from his nostrils, devouring fire from his mouth, coals were kindled by it.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 9] Then he bent the sky and came down, thick darkness was under his feet.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 10] He rode on a cherub and flew, darting on wings of wind,
[OEB | EN | OT | Psalms | Chapter 18 | Verse 11] with his screen of darkness about him, in thick dark clouds of water.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 12] At the radiance before him there passed hailstones and coals of fire.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 13] The Lord thundered from heaven, the Most High uttered his voice.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 14] He shot his arrows and scattered them, flashed lightnings, and routed them.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 15] The channels of the sea were revealed, the world was laid bare to its base, at your rebuke, O Lord, at the blast of the breath of your nostrils.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 16] He stretched from on high, he seized me, drew me up from the mighty waters,
[OEB | EN | OT | Psalms | Chapter 18 | Verse 17] and saved me from those who hated me – fierce foes, too mighty for me.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 18] In my day of distress they assailed me, but the Lord proved my support.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 19] To a spacious place he brought me, and, for love of me, he saved me.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 20] The Lord repays my innocence, he rewards my cleanness of hands.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 21] For I kept the ways of the Lord, nor have wickedly strayed from my God.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 22] His commandments were all before me, his statutes I put not away.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 23] And I was blameless before him, guarding myself from sin.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 24] So the Lord repaid my innocence, my cleanness of hands in his sight.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 25] With the loyal you are loyal, and with the blameless blameless.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 26] With the pure you show yourself pure, but shrewd with the devious.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 27] For the lowly people you save, but haughty eyes you abase.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 28] You are my lamp, Lord, my God who enlightens my darkness.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 29] With you I can storm a rampart, with my God I can leap a wall.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 30] As for God, his way is perfect; the word of the Lord is pure. He is shield to all who take refuge in him.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 31] For who is God but the Lord? And who is a rock but our God?
[OEB | EN | OT | Psalms | Chapter 18 | Verse 32] The God who arms me with strength, who cleared and smoothed my way.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 33] He made my feet like hinds’ feet, and set me up on the heights.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 34] He taught my hands how to fight, and my arms how to bend a bronze bow.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 35] The shield of your help you gave me, your right hand supports me, you stoop down to make me great.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 36] In your strength I took giant strides, and my feet never slipped.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 37] So I chased the foe till I caught them, and turned not, till I made an end of them.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 38] I smashed them, they could not rise, they fell beneath my feet.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 39] You did arm me with strength for war, you did bow my assailants beneath me.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 40] You made my foes turn their back to me, and those who did hate me I finished.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 41] They cried for help, but none saved them; to the Lord, but he answered them not.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 42] I beat them like dust of the market-place, stamped them like mud of the streets.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 43] From the strife of the peoples you saved me, you made me head of the nations, peoples I knew not did serve me.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 44] On the instant they hear, they obey me, foreigners come to me cringing.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 45] Foreigners lose courage, and come out of their strongholds trembling.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 46] The Lord is alive! Blest be my rock! Exalted be God, my protector!
[OEB | EN | OT | Psalms | Chapter 18 | Verse 47] The God who gave me revenge, and brought down nations beneath me,
[OEB | EN | OT | Psalms | Chapter 18 | Verse 48] who saved me from angry foes, and set me above my assailants, safe from the violent.
[OEB | EN | OT | Psalms | Chapter 18 | Verse 49] For this I will praise you among the nations, making music, O Lord, to your name:
[OEB | EN | OT | Psalms | Chapter 18 | Verse 50] for great triumphs he grants to his king, and faithful love he shows his anointed, to David and his seed evermore.
