[OEB | EN | OT | Psalms | Chapter 105 | Verse 1] Give thanks to the Lord, call on his name: make known his deeds among the nations.
[OEB | EN | OT | Psalms | Chapter 105 | Verse 2] Sing to him, make music to him, tell of all his wondrous works.
[OEB | EN | OT | Psalms | Chapter 105 | Verse 3] Make your boast in his holy name, be glad at heart, you who seek the Lord.
[OEB | EN | OT | Psalms | Chapter 105 | Verse 4] Seek after the Lord and his strength, seek his face evermore.
[OEB | EN | OT | Psalms | Chapter 105 | Verse 5] Remember the wonders he did, his portents, the judgments he uttered,
[OEB | EN | OT | Psalms | Chapter 105 | Verse 6] you who are offspring of Abraham, his servant, the children of Jacob, his chosen ones.
[OEB | EN | OT | Psalms | Chapter 105 | Verse 7] He is the Lord our God: in all the earth are his judgments.
[OEB | EN | OT | Psalms | Chapter 105 | Verse 8] He remembers forever his covenant, his promise for a thousand generations
[OEB | EN | OT | Psalms | Chapter 105 | Verse 9] The covenant he made with Abraham, the oath he swore to Isaac,
[OEB | EN | OT | Psalms | Chapter 105 | Verse 10] and confirmed as a statute to Jacob, a pact everlasting to Israel
[OEB | EN | OT | Psalms | Chapter 105 | Verse 11] to give them the land of Canaan as the lot which they should inherit.
[OEB | EN | OT | Psalms | Chapter 105 | Verse 12] And when they were very few, few and but pilgrims therein,
[OEB | EN | OT | Psalms | Chapter 105 | Verse 13] wandering from nation to nation, journeying from people to people,
[OEB | EN | OT | Psalms | Chapter 105 | Verse 14] he allowed no one to oppress them, even punishing kings for their sakes.
[OEB | EN | OT | Psalms | Chapter 105 | Verse 15] He forbade them to touch his anointed, or do any hurt to his prophets.
[OEB | EN | OT | Psalms | Chapter 105 | Verse 16] When he called down famine on the land, and cut off the bread which sustained them,
[OEB | EN | OT | Psalms | Chapter 105 | Verse 17] he sent before them a man, Joseph, who was sold as a slave.
[OEB | EN | OT | Psalms | Chapter 105 | Verse 18] His feet were galled with fetters, he was laid in chains of iron,
[OEB | EN | OT | Psalms | Chapter 105 | Verse 19] till the time that his word came to pass, the word of the Lord that had tried him.
[OEB | EN | OT | Psalms | Chapter 105 | Verse 20] The king sent and freed him, the ruler of nations released him.
[OEB | EN | OT | Psalms | Chapter 105 | Verse 21] He made him lord of his household, and ruler of all his possessions,
[OEB | EN | OT | Psalms | Chapter 105 | Verse 22] to admonish his princes at will and instruct his elders in wisdom.
[OEB | EN | OT | Psalms | Chapter 105 | Verse 23] Thus Israel came into Egypt, Jacob sojourned in the land of Ham.
[OEB | EN | OT | Psalms | Chapter 105 | Verse 24] His people he made very fruitful, and mightier than their foes.
[OEB | EN | OT | Psalms | Chapter 105 | Verse 25] He inspired them to hate his people, and to deal with his servants craftily.
[OEB | EN | OT | Psalms | Chapter 105 | Verse 26] He sent his servant Moses, and Aaron whom he had chosen,
[OEB | EN | OT | Psalms | Chapter 105 | Verse 27] portents he wrought in Egypt, and signs in the land of Ham.
[OEB | EN | OT | Psalms | Chapter 105 | Verse 28] Darkness he sent, and it fell: yet they gave no heed to his word.
[OEB | EN | OT | Psalms | Chapter 105 | Verse 29] He turned their waters into blood, thus causing their fish to die.
[OEB | EN | OT | Psalms | Chapter 105 | Verse 30] Their land was alive with frogs, swarming even in the royal chambers.
[OEB | EN | OT | Psalms | Chapter 105 | Verse 31] At his command came flies, and lice in all their borders.
[OEB | EN | OT | Psalms | Chapter 105 | Verse 32] He gave them hail for rain and fire that flashed through the land,
[OEB | EN | OT | Psalms | Chapter 105 | Verse 33] smiting their vines and figs, breaking the trees of their border.
[OEB | EN | OT | Psalms | Chapter 105 | Verse 34] At his command came locusts, young locusts beyond all counting,
[OEB | EN | OT | Psalms | Chapter 105 | Verse 35] which ate every herb in the land, ate up, too, the fruit of their ground.
[OEB | EN | OT | Psalms | Chapter 105 | Verse 36] He struck down in their land all the firstborn, the firstlings of all their strength
[OEB | EN | OT | Psalms | Chapter 105 | Verse 37] Then forth he led Israel with silver and gold, and among his tribes no one was weary.
[OEB | EN | OT | Psalms | Chapter 105 | Verse 38] Egypt was glad when they left, for terror had fallen upon them.
[OEB | EN | OT | Psalms | Chapter 105 | Verse 39] He spread out a cloud to screen them, and fire to give light in the night.
[OEB | EN | OT | Psalms | Chapter 105 | Verse 40] He sent quails at their entreaty, and heavenly bread in abundance.
[OEB | EN | OT | Psalms | Chapter 105 | Verse 41] He opened the rock; waters gushed: in the desert they ran like a river.
[OEB | EN | OT | Psalms | Chapter 105 | Verse 42] For he remembered his holy promise to Abraham his servant.
[OEB | EN | OT | Psalms | Chapter 105 | Verse 43] So he led out his people with joy, his elect with a ringing cry.
[OEB | EN | OT | Psalms | Chapter 105 | Verse 44] And he gave them the lands of the nations, the fruit of their toil for possession,
[OEB | EN | OT | Psalms | Chapter 105 | Verse 45] that so they might keep his statutes, and be of his laws observant. Hallelujah.
