[OEB | EN | OT | Psalms | Chapter 102 | Verse 1] Hear my prayer, O Lord; let my cry for help come to you.
[OEB | EN | OT | Psalms | Chapter 102 | Verse 2] Hide not your face from me in the day of my distress. Incline your ear to me: when I call, answer me speedily.
[OEB | EN | OT | Psalms | Chapter 102 | Verse 3] For my days pass away like smoke: my bones are burned through as with fire.
[OEB | EN | OT | Psalms | Chapter 102 | Verse 4] My heart is scorched, withered like grass; I forget to eat my bread.
[OEB | EN | OT | Psalms | Chapter 102 | Verse 5] By reason of my loud groaning, my flesh clings to my bones.
[OEB | EN | OT | Psalms | Chapter 102 | Verse 6] Like a desert-owl of the wilderness, like an owl among ruins am I.
[OEB | EN | OT | Psalms | Chapter 102 | Verse 7] I make my sleepless lament like a bird on the house-top alone.
[OEB | EN | OT | Psalms | Chapter 102 | Verse 8] All the day wild foes revile me, using my name for a curse.
[OEB | EN | OT | Psalms | Chapter 102 | Verse 9] For ashes have been my bread, and tears have been mixed with my cup.
[OEB | EN | OT | Psalms | Chapter 102 | Verse 10] Because of your passionate anger, you did raise me, then hurl me to the ground.
[OEB | EN | OT | Psalms | Chapter 102 | Verse 11] My days come to an end, shadows lengthen, I wither like grass.
[OEB | EN | OT | Psalms | Chapter 102 | Verse 12] But you, O Lord, are enthroned forever, your fame endures to all generations.
[OEB | EN | OT | Psalms | Chapter 102 | Verse 13] You will arise and have pity on Zion; it’s time to be gracious; her hour has come.
[OEB | EN | OT | Psalms | Chapter 102 | Verse 14] For even her stones are dear to your servants, even the dust of her ruins they look on with love.
[OEB | EN | OT | Psalms | Chapter 102 | Verse 15] Then the nations will revere the name of the Lord and all the kings of the earth his glory,
[OEB | EN | OT | Psalms | Chapter 102 | Verse 16] when the Lord shall have built up Zion, and revealed himself in his glory,
[OEB | EN | OT | Psalms | Chapter 102 | Verse 17] in response to the prayer of the destitute, whose prayer he will not despise.
[OEB | EN | OT | Psalms | Chapter 102 | Verse 18] Let this be recorded for ages to come, that the Lord may be praised by a people yet unborn.
[OEB | EN | OT | Psalms | Chapter 102 | Verse 19] For he shall look down from his holy height, from the heavens the Lord will gaze on the earth,
[OEB | EN | OT | Psalms | Chapter 102 | Verse 20] to hear the groans of the prisoner, to free those who are doomed to die;
[OEB | EN | OT | Psalms | Chapter 102 | Verse 21] that people may recount the Lord’s fame in Zion, and the praise of him in Jerusalem,
[OEB | EN | OT | Psalms | Chapter 102 | Verse 22] when the nations are gathered together, and the kingdoms, to worship the Lord.
[OEB | EN | OT | Psalms | Chapter 102 | Verse 23] He has broken my strength on the way, he has shortened my days.
[OEB | EN | OT | Psalms | Chapter 102 | Verse 24] I will say, ‘My God, take me not hence in the midst of my days. ‘Your years endure age after age.
[OEB | EN | OT | Psalms | Chapter 102 | Verse 25] Of old you have founded the earth, and the heavens are the work of your hands.
[OEB | EN | OT | Psalms | Chapter 102 | Verse 26] They shall perish; but you do stand. They shall all wax old like a garment, and change as a robe you will change them.
[OEB | EN | OT | Psalms | Chapter 102 | Verse 27] But you are the same, your years are endless.
[OEB | EN | OT | Psalms | Chapter 102 | Verse 28] The children of your servants abide, evermore shall their seed be before you.’
