[OEB | EN | OT | Psalms | Chapter 62 | Verse 1] I wait alone in silence for God; From him comes my help.
[OEB | EN | OT | Psalms | Chapter 62 | Verse 2] Yes, he is my rock, my help, my retreat, I shall not be shaken too sorely.
[OEB | EN | OT | Psalms | Chapter 62 | Verse 3] How long will you, all of you, batter a man, as one might a leaning wall?
[OEB | EN | OT | Psalms | Chapter 62 | Verse 4] From his height they are planning to topple him. They take pleasure in falsehood; they bless with their mouth, but inwardly they curse. Selah
[OEB | EN | OT | Psalms | Chapter 62 | Verse 5] I wait alone in silence for God; for from him comes my hope.
[OEB | EN | OT | Psalms | Chapter 62 | Verse 6] Yes, he is my rock, my help, my retreat, I shall not be shaken too sorely.
[OEB | EN | OT | Psalms | Chapter 62 | Verse 7] On God rests my honour and safety, in God is my strong rock, my refuge.
[OEB | EN | OT | Psalms | Chapter 62 | Verse 8] Trust in him, all you people assembled, pour out your heart in his presence; God is a refuge for us. Selah
[OEB | EN | OT | Psalms | Chapter 62 | Verse 9] The lowly are nought but a breath, the lofty are but an illusion: in the balances up they go, they are lighter than breath altogether.
[OEB | EN | OT | Psalms | Chapter 62 | Verse 10] Trust not in gain of extortion, set no vain hopes in robbery. As for wealth, if it bears fruit, set not your heart upon it.
[OEB | EN | OT | Psalms | Chapter 62 | Verse 11] One thing God has uttered, two things there are which I heard that power belongs to God,
[OEB | EN | OT | Psalms | Chapter 62 | Verse 12] and to you, too, O Lord, belongs kindness; for you requite each person according to what they have done.
