[OEB | EN | OT | Psalms | Chapter 115 | Verse 1] Not to us, Lord, not to us, but to your name give glory, for your kindness’ and faithfulness’ sake.
[OEB | EN | OT | Psalms | Chapter 115 | Verse 2] Why should the heathen say, ‘Where is now their God?’
[OEB | EN | OT | Psalms | Chapter 115 | Verse 3] Our God he is in heaven; whatever he wishes, he does.
[OEB | EN | OT | Psalms | Chapter 115 | Verse 4] Their idols are silver and gold, made by human hands.
[OEB | EN | OT | Psalms | Chapter 115 | Verse 5] They have mouths, but cannot speak; they have eyes, but cannot see.
[OEB | EN | OT | Psalms | Chapter 115 | Verse 6] They have ears, but cannot hear; they have noses, but cannot smell.
[OEB | EN | OT | Psalms | Chapter 115 | Verse 7] They have hands, but cannot feel; they have feet, but cannot walk: no sound comes from their throats.
[OEB | EN | OT | Psalms | Chapter 115 | Verse 8] Their makers become like them, so do all who trust in them.
[OEB | EN | OT | Psalms | Chapter 115 | Verse 9] O Israel, trust in the Lord: he is their help and their shield.
[OEB | EN | OT | Psalms | Chapter 115 | Verse 10] House of Aaron, trust in the Lord: he is their help and their shield.
[OEB | EN | OT | Psalms | Chapter 115 | Verse 11] You who fear the Lord, trust in the Lord he is their help and their shield.
[OEB | EN | OT | Psalms | Chapter 115 | Verse 12] The Lord, mindful of us, will bless us: he will bless the house of Israel, he will bless the house of Aaron.
[OEB | EN | OT | Psalms | Chapter 115 | Verse 13] He will bless those who fear the Lord, the small and the great together.
[OEB | EN | OT | Psalms | Chapter 115 | Verse 14] May the Lord add to your numbers to you and to your children.
[OEB | EN | OT | Psalms | Chapter 115 | Verse 15] Blessed be you of the Lord, creator of heaven and earth.
[OEB | EN | OT | Psalms | Chapter 115 | Verse 16] The heavens are the heavens of the Lord, but the earth has he given to people.
[OEB | EN | OT | Psalms | Chapter 115 | Verse 17] The dead cannot praise the Lord, nor those who go down into silence.
[OEB | EN | OT | Psalms | Chapter 115 | Verse 18] But we will bless the Lord from now and for evermore. Hallelujah.
