[OEB | EN | OT | Psalms | Chapter 29 | Verse 1] Ascribe to the Lord, you heavenly beings, ascribe to the Lord glory and power
[OEB | EN | OT | Psalms | Chapter 29 | Verse 2] Ascribe to the Lord the glory he manifests: bow to the Lord in holy array.
[OEB | EN | OT | Psalms | Chapter 29 | Verse 3] The Lord’s voice peals on the waters. The God of glory has thundered. He peals o’er the mighty waters.
[OEB | EN | OT | Psalms | Chapter 29 | Verse 4] The Lord’s voice sounds with strength, the Lord’s voice sounds with majesty.
[OEB | EN | OT | Psalms | Chapter 29 | Verse 5] The Lord’s voice breaks the cedars, he breaks the cedars of Lebanon,
[OEB | EN | OT | Psalms | Chapter 29 | Verse 6] making Lebanon dance like a calf, Sirion like a young wild ox.
[OEB | EN | OT | Psalms | Chapter 29 | Verse 7] The Lord’s voice hews out flames of fire.
[OEB | EN | OT | Psalms | Chapter 29 | Verse 8] The Lord’s voice rends the desert, he rends the desert of Kadesh.
[OEB | EN | OT | Psalms | Chapter 29 | Verse 9] The Lord’s voice whirls the oaks, and strips the forests bare; and all in his temple say ‘Glory.’
[OEB | EN | OT | Psalms | Chapter 29 | Verse 10] The Lord was king at the flood, the Lord sits throned forever.
[OEB | EN | OT | Psalms | Chapter 29 | Verse 11] The Lord gives strength to his people, he blesses his people with peace.
