[OEB | EN | OT | Psalms | Chapter 19 | Verse 1] The heavens declare God’s glory, the sky tells what his hands have done.
[OEB | EN | OT | Psalms | Chapter 19 | Verse 2] Day tells it to day, night reveals it to night,
[OEB | EN | OT | Psalms | Chapter 19 | Verse 3] without speaking, without words; without the sound of voices.
[OEB | EN | OT | Psalms | Chapter 19 | Verse 4] But through all the world their voice carries their words to the ends of the earth. He has pitched a tent for the sun in the sky,
[OEB | EN | OT | Psalms | Chapter 19 | Verse 5] it comes out like a bridegroom from his bridal chamber, it joyfully runs its course like a hero.
[OEB | EN | OT | Psalms | Chapter 19 | Verse 6] From one end of the heavens it rises, and round it runs to the other, and nothing hides from its heat.
[OEB | EN | OT | Psalms | Chapter 19 | Verse 7] The law of the Lord is perfect, renewing life. The decrees of the Lord are trusty, making the simple wise.
[OEB | EN | OT | Psalms | Chapter 19 | Verse 8] The behests of the Lord are right, rejoicing the heart. The command of the Lord is pure, giving light to the eyes.
[OEB | EN | OT | Psalms | Chapter 19 | Verse 9] The fear of the Lord is clean, it endures forever. The Lord’s judgments are true and right altogether.
[OEB | EN | OT | Psalms | Chapter 19 | Verse 10] More precious are they than gold – than fine gold in plenty, and sweeter they are than honey, that drops from the comb.
[OEB | EN | OT | Psalms | Chapter 19 | Verse 11] By them is your servant warned; who keeps them has rich reward.
[OEB | EN | OT | Psalms | Chapter 19 | Verse 12] Who can know their flaws? Absolve me from those I know not.
[OEB | EN | OT | Psalms | Chapter 19 | Verse 13] Keep your servant from wilful sins – from falling under their sway: then blameless and clear will I be from great offence.
[OEB | EN | OT | Psalms | Chapter 19 | Verse 14] May the words of my mouth and the thoughts of my heart be pleasing to you, Lord, my rock and redeemer.
