[OEB | EN | OT | Psalms | Chapter 144 | Verse 1] Blest be the Lord my rock, who trains my hands for war, my fingers for fighting.
[OEB | EN | OT | Psalms | Chapter 144 | Verse 2] My rock and my fortress, my tower, my deliverer, my shield, behind whom I take refuge, who lays nations low at my feet.
[OEB | EN | OT | Psalms | Chapter 144 | Verse 3] Lord, what are mortals that you care for them, humans, that you think of them?
[OEB | EN | OT | Psalms | Chapter 144 | Verse 4] They are like a breath, their days as a shadow that passes.
[OEB | EN | OT | Psalms | Chapter 144 | Verse 5] Lord, bow your heavens and come down: touch the hills, so that they smoke.
[OEB | EN | OT | Psalms | Chapter 144 | Verse 6] Flash forth lightning and scatter them, your arrows send forth and confound them.
[OEB | EN | OT | Psalms | Chapter 144 | Verse 7] Stretch out your hand from on high; pluck me out of the mighty waters, out of the hands of foreigners,
[OEB | EN | OT | Psalms | Chapter 144 | Verse 8] who speak with the mouth of falsehood, and lift their right hand to swear lies.
[OEB | EN | OT | Psalms | Chapter 144 | Verse 9] O God, a new song I would sing you, on a ten-stringed harp make you music.
[OEB | EN | OT | Psalms | Chapter 144 | Verse 10] For to kings you give the victory, and David your servant you save.
[OEB | EN | OT | Psalms | Chapter 144 | Verse 11] Snatch me from the cruel sword, rescue me from the hand of foreigners, who speak with the mouth of falsehood, and lift their right hand to swear lies.
[OEB | EN | OT | Psalms | Chapter 144 | Verse 12] May our sons in their youth be as plants well tended: our daughters like cornices carved as in palaces.
[OEB | EN | OT | Psalms | Chapter 144 | Verse 13] May our barns be bursting with produce of all kinds. In the fields may our sheep bear by thousands and ten thousands.
[OEB | EN | OT | Psalms | Chapter 144 | Verse 14] May our cattle be fat, our walls unbreached, may no cry of distress ring in our streets.
[OEB | EN | OT | Psalms | Chapter 144 | Verse 15] Happy the people who fares so well: and so fares the people whose God is the Lord.
